$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 3a628b0 Don't crash on IOMMU overflow in A100U2W driver
Merging origin/master
$ git merge origin/master
Updating 3a628b0..8a0ca91
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |  127 +-
 arch/powerpc/platforms/pseries/eeh.c               |   14 +
 arch/powerpc/platforms/pseries/firmware.c          |    1 +
 arch/powerpc/platforms/pseries/hotplug-memory.c    |  117 +-
 arch/powerpc/platforms/pseries/iommu.c             |   15 +-
 arch/powerpc/platforms/pseries/kexec.c             |    2 +-
 arch/powerpc/platforms/pseries/lpar.c              |    4 +-
 arch/powerpc/platforms/pseries/ras.c               |    2 +-
 arch/powerpc/platforms/pseries/reconfig.c          |   38 +-
 arch/powerpc/platforms/pseries/rtasd.c             |    4 +-
 arch/powerpc/platforms/pseries/setup.c             |    4 +-
 arch/powerpc/sysdev/6xx-suspend.S                  |   52 +
 arch/powerpc/sysdev/Makefile                       |    9 +-
 arch/powerpc/sysdev/bestcomm/bestcomm.c            |    2 +-
 arch/powerpc/sysdev/bestcomm/gen_bd.c              |   95 +
 arch/powerpc/sysdev/bestcomm/gen_bd.h              |    5 +
 arch/powerpc/sysdev/bestcomm/sram.c                |    2 +-
 arch/powerpc/sysdev/cpm1.c                         |    2 +-
 arch/powerpc/sysdev/cpm2_pic.c                     |    2 +-
 arch/powerpc/sysdev/cpm_common.c                   |   19 +-
 arch/powerpc/sysdev/dcr.c                          |  156 +-
 arch/powerpc/sysdev/fsl_gtm.c                      |  434 ++
 arch/powerpc/sysdev/fsl_msi.c                      |  429 ++
 arch/powerpc/sysdev/fsl_msi.h                      |   42 +
 arch/powerpc/sysdev/fsl_pci.c                      |   14 +
 arch/powerpc/sysdev/fsl_soc.c                      |  122 -
 arch/powerpc/sysdev/i8259.c                        |    2 +-
 arch/powerpc/sysdev/indirect_pci.c                 |    6 +
 arch/powerpc/sysdev/ipic.c                         |   16 +-
 arch/powerpc/sysdev/mpic.c                         |   18 +-
 arch/powerpc/sysdev/mpic_msi.c                     |    1 +
 arch/powerpc/sysdev/mpic_pasemi_msi.c              |    6 +-
 arch/powerpc/sysdev/mpic_u3msi.c                   |    8 +-
 arch/powerpc/sysdev/mv64x60_dev.c                  |   10 +
 arch/powerpc/sysdev/ppc4xx_pci.c                   |   14 +
 arch/powerpc/sysdev/qe_lib/Kconfig                 |   13 +
 arch/powerpc/sysdev/qe_lib/Makefile                |    2 +
 arch/powerpc/sysdev/qe_lib/gpio.c                  |  149 +
 arch/powerpc/sysdev/qe_lib/qe.c                    |   94 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.c                 |   14 +-
 arch/powerpc/sysdev/qe_lib/qe_io.c                 |   94 +-
 arch/powerpc/sysdev/qe_lib/ucc.c                   |    7 +-
 arch/powerpc/sysdev/qe_lib/usb.c                   |   55 +
 arch/powerpc/sysdev/tsi108_pci.c                   |    3 +-
 arch/powerpc/sysdev/uic.c                          |    6 +-
 arch/powerpc/xmon/xmon.c                           |   66 +-
 arch/ppc/.gitignore                                |    1 -
 arch/ppc/4xx_io/Makefile                           |    6 -
 arch/ppc/4xx_io/serial_sicc.c                      | 2005 -------
 arch/ppc/8260_io/Kconfig                           |   65 -
 arch/ppc/8260_io/Makefile                          |    6 -
 arch/ppc/8260_io/enet.c                            |  865 ---
 arch/ppc/8260_io/fcc_enet.c                        | 2379 ---------
 arch/ppc/8xx_io/Kconfig                            |  134 -
 arch/ppc/8xx_io/Makefile                           |    9 -
 arch/ppc/8xx_io/commproc.c                         |  432 --
 arch/ppc/8xx_io/enet.c                             |  982 ----
 arch/ppc/8xx_io/fec.c                              | 1983 -------
 arch/ppc/8xx_io/micropatch.c                       |  743 ---
 arch/ppc/Kconfig                                   | 1186 -----
 arch/ppc/Kconfig.debug                             |   66 -
 arch/ppc/Makefile                                  |  135 -
 arch/ppc/boot/Makefile                             |   37 -
 arch/ppc/boot/common/Makefile                      |   10 -
 arch/ppc/boot/common/bootinfo.c                    |   68 -
 arch/ppc/boot/common/crt0.S                        |   80 -
 arch/ppc/boot/common/misc-common.c                 |  555 --
 arch/ppc/boot/common/ns16550.c                     |  103 -
 arch/ppc/boot/common/serial_stub.c                 |   21 -
 arch/ppc/boot/common/string.S                      |  150 -
 arch/ppc/boot/common/util.S                        |  293 -
 arch/ppc/boot/images/.gitignore                    |    6 -
 arch/ppc/boot/images/Makefile                      |   34 -
 arch/ppc/boot/include/cpc700.h                     |   26 -
 arch/ppc/boot/include/iso_font.h                   |  257 -
 arch/ppc/boot/include/mpc10x.h                     |   63 -
 arch/ppc/boot/include/mpsc_defs.h                  |  146 -
 arch/ppc/boot/include/nonstdio.h                   |   34 -
 arch/ppc/boot/include/of1275.h                     |   42 -
 arch/ppc/boot/include/rs6000.h                     |  243 -
 arch/ppc/boot/include/serial.h                     |   46 -
 arch/ppc/boot/ld.script                            |   85 -
 arch/ppc/boot/lib/.gitignore                       |    3 -
 arch/ppc/boot/lib/Makefile                         |   23 -
 arch/ppc/boot/lib/div64.S                          |   58 -
 arch/ppc/boot/lib/kbd.c                            |  248 -
 arch/ppc/boot/lib/vreset.c                         |  805 ---
 arch/ppc/boot/of1275/Makefile                      |    6 -
 arch/ppc/boot/of1275/call_prom.c                   |   74 -
 arch/ppc/boot/of1275/claim.c                       |   92 -
 arch/ppc/boot/of1275/enter.c                       |   22 -
 arch/ppc/boot/of1275/exit.c                        |   24 -
 arch/ppc/boot/of1275/finddevice.c                  |   16 -
 arch/ppc/boot/of1275/getprop.c                     |   37 -
 arch/ppc/boot/of1275/map.c                         |   48 -
 arch/ppc/boot/of1275/ofinit.c                      |   27 -
 arch/ppc/boot/of1275/ofstdio.c                     |   32 -
 arch/ppc/boot/of1275/read.c                        |   35 -
 arch/ppc/boot/of1275/release.c                     |   30 -
 arch/ppc/boot/of1275/write.c                       |   35 -
 arch/ppc/boot/simple/Makefile                      |  277 -
 arch/ppc/boot/simple/chrpmap.c                     |   12 -
 arch/ppc/boot/simple/clear.S                       |   19 -
 arch/ppc/boot/simple/cpc700_memory.c               |   34 -
 arch/ppc/boot/simple/dummy.c                       |    4 -
 arch/ppc/boot/simple/embed_config.c                |  938 ----
 arch/ppc/boot/simple/head.S                        |  137 -
 arch/ppc/boot/simple/iic.c                         |  214 -
 arch/ppc/boot/simple/m8260_tty.c                   |  325 --
 arch/ppc/boot/simple/m8xx_tty.c                    |  289 -
 arch/ppc/boot/simple/misc-chestnut.c               |   32 -
 arch/ppc/boot/simple/misc-cpci690.c                |   65 -
 arch/ppc/boot/simple/misc-embedded.c               |  276 -
 arch/ppc/boot/simple/misc-ev64260.c                |   54 -
 arch/ppc/boot/simple/misc-ev64360.c                |   42 -
 arch/ppc/boot/simple/misc-katana.c                 |   42 -
 arch/ppc/boot/simple/misc-mv64x60.c                |   85 -
 arch/ppc/boot/simple/misc-prep.c                   |  209 -
 arch/ppc/boot/simple/misc-radstone_ppc7d.c         |   24 -
 arch/ppc/boot/simple/misc-spruce.c                 |  271 -
 arch/ppc/boot/simple/misc.c                        |  278 -
 arch/ppc/boot/simple/mpc10x_memory.c               |  109 -
 arch/ppc/boot/simple/mpc52xx_tty.c                 |  137 -
 arch/ppc/boot/simple/mv64x60_tty.c                 |  364 --
 arch/ppc/boot/simple/openbios.c                    |  128 -
 arch/ppc/boot/simple/pci.c                         |  274 -
 arch/ppc/boot/simple/pibs.c                        |  104 -
 arch/ppc/boot/simple/prepmap.c                     |   12 -
 arch/ppc/boot/simple/qspan_pci.c                   |  269 -
 arch/ppc/boot/simple/relocate.S                    |  213 -
 arch/ppc/boot/simple/rw4/ppc_40x.h                 |  664 ---
 arch/ppc/boot/simple/rw4/rw4_init.S                |   78 -
 arch/ppc/boot/simple/rw4/rw4_init_brd.S            | 1125 ----
 arch/ppc/boot/simple/rw4/stb.h                     |  239 -
 arch/ppc/boot/simple/uartlite_tty.c                |   45 -
 arch/ppc/boot/utils/.gitignore                     |    3 -
 arch/ppc/boot/utils/elf.pl                         |   33 -
 arch/ppc/boot/utils/mkbugboot.c                    |  147 -
 arch/ppc/boot/utils/mkprep.c                       |  241 -
 arch/ppc/boot/utils/mktree.c                       |  152 -
 arch/ppc/configs/FADS_defconfig                    |  520 --
 arch/ppc/configs/IVMS8_defconfig                   |  548 --
 arch/ppc/configs/TQM823L_defconfig                 |  521 --
 arch/ppc/configs/TQM8260_defconfig                 |  499 --
 arch/ppc/configs/TQM850L_defconfig                 |  521 --
 arch/ppc/configs/TQM860L_defconfig                 |  549 --
 arch/ppc/configs/bamboo_defconfig                  |  944 ----
 arch/ppc/configs/bseip_defconfig                   |  517 --
 arch/ppc/configs/bubinga_defconfig                 |  592 ---
 arch/ppc/configs/chestnut_defconfig                |  794 ---
 arch/ppc/configs/cpci405_defconfig                 |  631 ---
 arch/ppc/configs/cpci690_defconfig                 |  798 ---
 arch/ppc/configs/ebony_defconfig                   |  585 --
 arch/ppc/configs/ep405_defconfig                   |  572 --
 arch/ppc/configs/est8260_defconfig                 |  491 --
 arch/ppc/configs/ev64260_defconfig                 |  758 ---
 arch/ppc/configs/ev64360_defconfig                 |  817 ---
 arch/ppc/configs/hdpu_defconfig                    |  890 ----
 arch/ppc/configs/katana_defconfig                  |  948 ----
 arch/ppc/configs/lite5200_defconfig                |  436 --
 arch/ppc/configs/lopec_defconfig                   |  814 ---
 arch/ppc/configs/luan_defconfig                    |  668 ---
 arch/ppc/configs/mbx_defconfig                     |  512 --
 arch/ppc/configs/ml300_defconfig                   |  739 ---
 arch/ppc/configs/ml403_defconfig                   |  740 ---
 arch/ppc/configs/mvme5100_defconfig                |  746 ---
 arch/ppc/configs/ocotea_defconfig                  |  599 ---
 arch/ppc/configs/pplus_defconfig                   |  720 ---
 arch/ppc/configs/prep_defconfig                    | 1679 ------
 arch/ppc/configs/prpmc750_defconfig                |  594 ---
 arch/ppc/configs/prpmc800_defconfig                |  656 ---
 arch/ppc/configs/radstone_ppc7d_defconfig          |  991 ----
 arch/ppc/configs/redwood5_defconfig                |  557 --
 arch/ppc/configs/redwood6_defconfig                |  535 --
 arch/ppc/configs/rpx8260_defconfig                 |  555 --
 arch/ppc/configs/rpxcllf_defconfig                 |  582 --
 arch/ppc/configs/rpxlite_defconfig                 |  581 --
 arch/ppc/configs/sandpoint_defconfig               |  737 ---
 arch/ppc/configs/spruce_defconfig                  |  577 --
 arch/ppc/configs/sycamore_defconfig                |  663 ---
 arch/ppc/configs/taishan_defconfig                 | 1077 ----
 arch/ppc/configs/walnut_defconfig                  |  578 --
 arch/ppc/kernel/Makefile                           |   21 -
 arch/ppc/kernel/asm-offsets.c                      |  164 -
 arch/ppc/kernel/cpu_setup_power4.S                 |  197 -
 arch/ppc/kernel/entry.S                            |  960 ----
 arch/ppc/kernel/head.S                             | 1220 -----
 arch/ppc/kernel/head_44x.S                         |  769 ---
 arch/ppc/kernel/head_4xx.S                         | 1021 ----
 arch/ppc/kernel/head_8xx.S                         |  959 ----
 arch/ppc/kernel/head_booke.h                       |  308 --
 arch/ppc/kernel/machine_kexec.c                    |  118 -
 arch/ppc/kernel/misc.S                             |  868 ---
 arch/ppc/kernel/pci.c                              | 1233 -----
 arch/ppc/kernel/ppc-stub.c                         |  866 ---
 arch/ppc/kernel/ppc_htab.c                         |  464 --
 arch/ppc/kernel/ppc_ksyms.c                        |  258 -
 arch/ppc/kernel/relocate_kernel.S                  |  123 -
 arch/ppc/kernel/setup.c                            |  572 --
 arch/ppc/kernel/smp-tbsync.c                       |  180 -
 arch/ppc/kernel/smp.c                              |  414 --
 arch/ppc/kernel/softemu8xx.c                       |  147 -
 arch/ppc/kernel/time.c                             |  445 --
 arch/ppc/kernel/traps.c                            |  826 ---
 arch/ppc/kernel/vmlinux.lds.S                      |  164 -
 arch/ppc/lib/Makefile                              |    5 -
 arch/ppc/lib/checksum.S                            |  225 -
 arch/ppc/lib/div64.S                               |   58 -
 arch/ppc/lib/locks.c                               |  189 -
 arch/ppc/lib/string.S                              |  732 ---
 arch/ppc/mm/44x_mmu.c                              |  101 -
 arch/ppc/mm/4xx_mmu.c                              |  135 -
 arch/ppc/mm/Makefile                               |   10 -
 arch/ppc/mm/fault.c                                |  436 --
 arch/ppc/mm/hashtable.S                            |  617 ---
 arch/ppc/mm/init.c                                 |  603 ---
 arch/ppc/mm/mem_pieces.c                           |  162 -
 arch/ppc/mm/mem_pieces.h                           |   48 -
 arch/ppc/mm/mmu_context.c                          |   85 -
 arch/ppc/mm/mmu_decl.h                             |   79 -
 arch/ppc/mm/pgtable.c                              |  403 --
 arch/ppc/mm/ppc_mmu.c                              |  269 -
 arch/ppc/mm/tlb.c                                  |  183 -
 arch/ppc/platforms/4xx/Kconfig                     |  285 -
 arch/ppc/platforms/4xx/Makefile                    |   31 -
 arch/ppc/platforms/4xx/bamboo.c                    |  442 --
 arch/ppc/platforms/4xx/bamboo.h                    |  133 -
 arch/ppc/platforms/4xx/bubinga.c                   |  265 -
 arch/ppc/platforms/4xx/bubinga.h                   |   54 -
 arch/ppc/platforms/4xx/cpci405.c                   |  201 -
 arch/ppc/platforms/4xx/cpci405.h                   |   28 -
 arch/ppc/platforms/4xx/ebony.c                     |  334 --
 arch/ppc/platforms/4xx/ebony.h                     |   97 -
 arch/ppc/platforms/4xx/ep405.c                     |  196 -
 arch/ppc/platforms/4xx/ep405.h                     |   52 -
 arch/ppc/platforms/4xx/ibm405ep.c                  |  141 -
 arch/ppc/platforms/4xx/ibm405ep.h                  |  145 -
 arch/ppc/platforms/4xx/ibm405gp.c                  |  120 -
 arch/ppc/platforms/4xx/ibm405gp.h                  |  148 -
 arch/ppc/platforms/4xx/ibm405gpr.c                 |  115 -
 arch/ppc/platforms/4xx/ibm405gpr.h                 |  148 -
 arch/ppc/platforms/4xx/ibm440ep.c                  |  220 -
 arch/ppc/platforms/4xx/ibm440ep.h                  |   73 -
 arch/ppc/platforms/4xx/ibm440gp.c                  |  163 -
 arch/ppc/platforms/4xx/ibm440gp.h                  |   63 -
 arch/ppc/platforms/4xx/ibm440gx.c                  |  231 -
 arch/ppc/platforms/4xx/ibm440gx.h                  |   71 -
 arch/ppc/platforms/4xx/ibm440sp.c                  |  129 -
 arch/ppc/platforms/4xx/ibm440sp.h                  |   61 -
 arch/ppc/platforms/4xx/ibmnp405h.c                 |  170 -
 arch/ppc/platforms/4xx/ibmnp405h.h                 |  154 -
 arch/ppc/platforms/4xx/ibmstb4.c                   |  122 -
 arch/ppc/platforms/4xx/ibmstb4.h                   |  235 -
 arch/ppc/platforms/4xx/ibmstbx25.c                 |   66 -
 arch/ppc/platforms/4xx/ibmstbx25.h                 |  258 -
 arch/ppc/platforms/4xx/luan.c                      |  371 --
 arch/ppc/platforms/4xx/luan.h                      |   77 -
 arch/ppc/platforms/4xx/ocotea.c                    |  350 --
 arch/ppc/platforms/4xx/ocotea.h                    |   94 -
 arch/ppc/platforms/4xx/ppc440spe.c                 |  146 -
 arch/ppc/platforms/4xx/ppc440spe.h                 |   63 -
 arch/ppc/platforms/4xx/redwood5.c                  |  120 -
 arch/ppc/platforms/4xx/redwood5.h                  |   52 -
 arch/ppc/platforms/4xx/redwood6.c                  |  156 -
 arch/ppc/platforms/4xx/redwood6.h                  |   53 -
 arch/ppc/platforms/4xx/sycamore.c                  |  272 -
 arch/ppc/platforms/4xx/sycamore.h                  |   49 -
 arch/ppc/platforms/4xx/taishan.c                   |  395 --
 arch/ppc/platforms/4xx/taishan.h                   |   67 -
 arch/ppc/platforms/4xx/virtex.h                    |   35 -
 arch/ppc/platforms/4xx/walnut.c                    |  246 -
 arch/ppc/platforms/4xx/walnut.h                    |   52 -
