$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0732f87 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master
$ git merge origin/master
Updating 0732f87..f234012
Fast forward
 Documentation/SubmitChecklist                      |    2 +-
 create mode 100644 drivers/pci/pcie/aer/Kconfig.debug
 create mode 100644 drivers/pci/pcie/aer/aer_inject.c
 create mode 100644 drivers/pci/pcie/aer/ecrc.c
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 include/linux/i2c-id.h |   11 -----------
 include/linux/i2c.h    |    2 --
 2 files changed, 0 insertions(+), 13 deletions(-)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 drivers/hwmon/abituguru3.c |    6 +++---
 drivers/hwmon/hwmon-vid.c  |   10 +++++++++-
 drivers/hwmon/max6650.c    |    1 +
 3 files changed, 13 insertions(+), 4 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 drivers/media/video/cx231xx/cx231xx-avcore.c |   17 ++-----
 drivers/media/video/cx231xx/cx231xx-video.c  |   26 ++-------
 drivers/media/video/cx231xx/cx231xx.h        |    3 -
 drivers/media/video/cx23885/cx23885-video.c  |   11 +---
 drivers/media/video/cx88/cx88-video.c        |   11 +---
 drivers/media/video/em28xx/em28xx-video.c    |   38 ++++---------
 drivers/media/video/mt9m001.c                |   12 +---
 drivers/media/video/mt9t031.c                |   14 +----
 drivers/media/video/mt9v022.c                |   12 +---
 drivers/media/video/pxa_camera.c             |   34 +++---------
 drivers/media/video/saa7134/saa7134-video.c  |   11 +---
 drivers/media/video/sh_mobile_ceu_camera.c   |   12 +----
 drivers/media/video/v4l2-common.c            |   76 +++++++++++++++++++++++++-
 drivers/media/video/vivi.c                   |   11 +---
 drivers/media/video/w9968cf.c                |   35 +++++-------
 drivers/media/video/zoran/zoran_driver.c     |   14 ++----
 include/media/v4l2-common.h                  |   10 ++++
 17 files changed, 151 insertions(+), 196 deletions(-)
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging ide/master
$ git merge ide/master
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS |    6 +++---
 1 files changed, 3 insertions(+), 3 deletions(-)
Merging libata/NEXT
$ git merge libata/NEXT
Auto-merging drivers/ata/libata-eh.c
Merge made by recursive.
 drivers/ata/libata-eh.c |    6 ++++--
 drivers/ata/sata_sil.c  |   13 +++++++++++++
 2 files changed, 17 insertions(+), 2 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging include/linux/pci_hotplug.h
Auto-merging init/main.c
Merge made by recursive.
 Documentation/kernel-parameters.txt     |    8 -
 Documentation/laptops/thinkpad-acpi.txt |   47 +++-
 MAINTAINERS                             |    8 +-
 arch/ia64/kernel/acpi-processor.c       |   12 +
 arch/x86/include/asm/acpi.h             |    1 +
 arch/x86/include/asm/pci_x86.h          |    3 +
 arch/x86/kernel/acpi/boot.c             |   80 +------
 arch/x86/kernel/acpi/cstate.c           |   16 +-
 arch/x86/kernel/acpi/processor.c        |   13 +
 arch/x86/kernel/reboot.c                |    2 +-
 arch/x86/pci/mmconfig-shared.c          |   65 +++++-
 drivers/acpi/ac.c                       |   20 +-
 drivers/acpi/acpica/evevent.c           |   13 +-
 drivers/acpi/acpica/hwsleep.c           |   24 +--
 drivers/acpi/battery.c                  |   34 +--
 drivers/acpi/bus.c                      |   91 ++-----
 drivers/acpi/glue.c                     |   40 ---
 drivers/acpi/pci_bind.c                 |  313 +++-------------------
 drivers/acpi/pci_irq.c                  |   17 +-
 drivers/acpi/pci_root.c                 |  297 +++++++++++---------
 drivers/acpi/power.c                    |   28 +--
 drivers/acpi/processor_core.c           |   34 ++-
 drivers/acpi/processor_idle.c           |   47 ++--
 drivers/acpi/scan.c                     |   49 ++--
 drivers/acpi/sleep.c                    |   14 -
 drivers/acpi/video.c                    |    6 +-
 drivers/acpi/video_detect.c             |    9 +-
 drivers/pci/hotplug/acpi_pcihp.c        |   40 +---
 drivers/pci/hotplug/acpiphp_glue.c      |   27 +--
 drivers/platform/x86/Kconfig            |   19 +-
 drivers/platform/x86/asus-laptop.c      |  111 ++++----
 drivers/platform/x86/asus_acpi.c        |   30 +--
 drivers/platform/x86/dell-wmi.c         |   56 ++++-
 drivers/platform/x86/eeepc-laptop.c     |  459 +++++++++++++++++++++++--------
 drivers/platform/x86/hp-wmi.c           |   87 ++++---
 drivers/platform/x86/thinkpad_acpi.c    |  411 +++++++++++++++++++++++++---
 drivers/pnp/pnpacpi/rsparser.c          |   46 +++-
 include/acpi/acpi_bus.h                 |    7 +-
 include/acpi/acpi_drivers.h             |   13 +-
 include/acpi/processor.h                |    1 +
 include/linux/acpi.h                    |    6 +-
 include/linux/pci_hotplug.h             |    1 -
 init/main.c                             |    6 +-
 43 files changed, 1440 insertions(+), 1171 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/firewire/Kconfig     |   60 +-
 drivers/firewire/Makefile    |    4 +-
 drivers/firewire/core-card.c |   20 +-
 drivers/firewire/core-iso.c  |   11 +-
 drivers/firewire/core.h      |   87 ---
 drivers/firewire/net.c       | 1655 ++++++++++++++++++++++++++++++++++++++++++
 drivers/ieee1394/Kconfig     |   19 +-
 include/linux/firewire.h     |   87 +++
 8 files changed, 1807 insertions(+), 136 deletions(-)
 create mode 100644 drivers/firewire/net.c
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/master
$ git merge kvm/master
Removing arch/x86/kvm/kvm_svm.h
Auto-merging arch/x86/kvm/vmx.c
Merge made by recursive.
 arch/ia64/include/asm/kvm_host.h    |    1 -
 arch/ia64/kvm/Kconfig               |    8 +-
 arch/ia64/kvm/kvm-ia64.c            |   37 ++--
 arch/ia64/kvm/kvm_lib.c             |    6 +
 arch/ia64/kvm/vcpu.c                |    4 +-
 arch/powerpc/include/asm/kvm_host.h |    3 +-
 arch/powerpc/kvm/44x.c              |    4 +-
 arch/powerpc/kvm/Kconfig            |    3 +-
 arch/powerpc/kvm/booke.c            |    2 +-
 arch/powerpc/kvm/e500.c             |    7 +-
 arch/powerpc/kvm/e500_emulate.c     |    3 +
 arch/powerpc/kvm/e500_tlb.c         |   10 +-
 arch/powerpc/kvm/e500_tlb.h         |    6 +-
 arch/powerpc/kvm/emulate.c          |    4 +-
 arch/powerpc/kvm/powerpc.c          |   16 +-
 arch/s390/include/asm/kvm_host.h    |    9 +-
 arch/s390/kvm/Kconfig               |    6 +-
 arch/s390/kvm/gaccess.h             |   23 +-
 arch/s390/kvm/intercept.c           |   18 +-
 arch/s390/kvm/kvm-s390.c            |   80 +++----
 arch/s390/kvm/kvm-s390.h            |   32 +++-
 arch/s390/kvm/sigp.c                |   60 +++--
 arch/x86/include/asm/kvm.h          |    1 +
 arch/x86/include/asm/kvm_host.h     |   33 ++--
 arch/x86/include/asm/msr-index.h    |    1 +
 arch/x86/include/asm/vmx.h          |    8 +
 arch/x86/kvm/Kconfig                |    9 +-
 arch/x86/kvm/Makefile               |   36 ++--
 arch/x86/kvm/i8254.c                |   70 ++++---
 arch/x86/kvm/i8254.h                |    2 +-
 arch/x86/kvm/i8259.c                |   28 ++-
 arch/x86/kvm/kvm_cache_regs.h       |    9 +
 arch/x86/kvm/kvm_svm.h              |   51 -----
 arch/x86/kvm/kvm_timer.h            |    2 +-
 arch/x86/kvm/lapic.c                |   78 +++++---
 arch/x86/kvm/lapic.h                |    1 +
 arch/x86/kvm/mmu.c                  |  325 +++++++++++++++++++---------
 arch/x86/kvm/mmu.h                  |    4 +-
 arch/x86/kvm/paging_tmpl.h          |   42 ++--
 arch/x86/kvm/svm-trace.h            |   51 +++++
 arch/x86/kvm/svm.c                  |  206 ++++++++++--------
 arch/x86/kvm/timer.c                |   16 +-
 arch/x86/kvm/trace-arch.h           |  129 +++++++++++
 arch/x86/kvm/trace.h                |  144 ++++++++++++
 arch/x86/kvm/vmx-trace.h            |   22 ++
 arch/x86/kvm/vmx.c                  |  409 ++++++++++++++++++++++++++---------
 arch/x86/kvm/x86.c                  |  398 ++++++++++++++++++++++++++--------
 arch/x86/kvm/x86_emulate.c          |   19 ++-
 fs/eventfd.c                        |   10 +-
 include/linux/kvm.h                 |   62 +++++-
 include/linux/kvm_host.h            |   58 +++++-
 include/trace/events/kvm.h          |   55 +++++
 virt/kvm/Kconfig                    |   14 ++
 virt/kvm/coalesced_mmio.c           |   44 +++--
 virt/kvm/coalesced_mmio.h           |    1 +
 virt/kvm/eventfd.c                  |  216 ++++++++++++++++++
 virt/kvm/ioapic.c                   |   31 ++-
 virt/kvm/iodev.h                    |   29 ++-
 virt/kvm/irq_comm.c                 |   45 +++-
 virt/kvm/kvm_main.c                 |  155 +++++++++-----
 60 files changed, 2307 insertions(+), 849 deletions(-)
 delete mode 100644 arch/x86/kvm/kvm_svm.h
 create mode 100644 arch/x86/kvm/svm-trace.h
 create mode 100644 arch/x86/kvm/trace-arch.h
 create mode 100644 arch/x86/kvm/trace.h
 create mode 100644 arch/x86/kvm/vmx-trace.h
 create mode 100644 include/trace/events/kvm.h
 create mode 100644 virt/kvm/Kconfig
 create mode 100644 virt/kvm/eventfd.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/net/cnic.c
Merge made by recursive.
 block/bsg.c                         |    3 -
 drivers/net/cnic.c                  |    4 +-
 drivers/net/cnic_if.h               |    2 +
 drivers/scsi/Kconfig                |   13 ++-
 drivers/scsi/bnx2i/Kconfig          |    2 +
 drivers/scsi/cxgb3i/cxgb3i_ddp.c    |   90 ++++++++++---
 drivers/scsi/cxgb3i/cxgb3i_ddp.h    |    2 +
 drivers/scsi/fcoe/fcoe.c            |  108 ++++++++--------
 drivers/scsi/fcoe/fcoe.h            |   24 ++++
 drivers/scsi/fcoe/libfcoe.c         |   94 ++++++++------
 drivers/scsi/hosts.c                |    8 +-
 drivers/scsi/ibmvscsi/ibmvfc.c      |   36 +++--
 drivers/scsi/ibmvscsi/ibmvfc.h      |    1 +
 drivers/scsi/ipr.c                  |  138 +++++++++++++++++---
 drivers/scsi/ipr.h                  |   10 +-
 drivers/scsi/iscsi_tcp.c            |   14 ++-
 drivers/scsi/libfc/fc_disc.c        |   83 +++++-------
 drivers/scsi/libfc/fc_exch.c        |   58 ++++-----
 drivers/scsi/libfc/fc_fcp.c         |   97 +++++++-------
 drivers/scsi/libfc/fc_lport.c       |  156 +++++++++++------------
 drivers/scsi/libfc/fc_rport.c       |  120 +++++++----------
 drivers/scsi/libiscsi.c             |  161 +++++++++++++++--------
 drivers/scsi/libiscsi_tcp.c         |    6 +-
 drivers/scsi/qla2xxx/qla_dbg.c      |    2 +-
 drivers/scsi/qla2xxx/qla_init.c     |    2 +-
 drivers/scsi/qla2xxx/qla_mbx.c      |   28 +++--
 drivers/scsi/qla2xxx/qla_os.c       |    2 +-
 drivers/scsi/qla2xxx/qla_version.h  |    2 +-
 drivers/scsi/scsi_debug.c           |   30 ++++-
 drivers/scsi/scsi_devinfo.c         |  247 +++++++++++++++++++++++++++++++---
 drivers/scsi/scsi_lib.c             |    1 +
 drivers/scsi/scsi_priv.h            |   17 +++-
 drivers/scsi/scsi_sysfs.c           |   17 ---
 drivers/scsi/scsi_transport_fc.c    |   44 ++++---
 drivers/scsi/scsi_transport_iscsi.c |    1 +
 drivers/scsi/scsi_transport_sas.c   |    4 +-
 drivers/scsi/scsi_transport_spi.c   |   51 +++++++-
 drivers/scsi/sd.c                   |   74 ++++++++++-
 drivers/scsi/sd.h                   |    1 +
 drivers/scsi/sr.c                   |    1 +
 drivers/scsi/sym53c8xx_2/sym_hipd.c |    5 +-
 include/scsi/fc_encode.h            |    2 -
 include/scsi/libfc.h                |   77 +++++++++--
 include/scsi/libiscsi.h             |    4 +
 include/scsi/scsi_driver.h          |    1 +
 45 files changed, 1243 insertions(+), 600 deletions(-)
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging net/master
$ git merge net/master
Resolved 'drivers/platform/x86/eeepc-laptop.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging drivers/platform/x86/eeepc-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging net/iucv/af_iucv.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f2c9f3f] Merge commit 'net/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/isdn/00-INDEX                |   19 +--
 Documentation/rfkill.txt                   |    2 +
 MAINTAINERS                                |    2 +-
 drivers/net/benet/be.h                     |  102 ++++++---
 drivers/net/benet/be_cmds.c                |  368 +++++++++++++++++++++-------
 drivers/net/benet/be_cmds.h                |   80 ++++++-
 drivers/net/benet/be_hw.h                  |    8 +-
 drivers/net/benet/be_main.c                |  299 ++++++++++++++---------
 drivers/net/e1000e/netdev.c                |    2 +-
 drivers/net/mv643xx_eth.c                  |    7 +-
 drivers/net/qla3xxx.c                      |    2 +
 drivers/net/r8169.c                        |    3 -
 drivers/net/usb/Kconfig                    |    4 +-
 drivers/net/usb/cdc_ether.c                |   25 ++
 drivers/net/usb/cdc_subset.c               |    7 +-
 drivers/net/usb/pegasus.c                  |   29 ++-
 drivers/net/wireless/ath/ath5k/base.c      |   11 +-
 drivers/net/wireless/ath/ath9k/main.c      |    2 +-
 drivers/net/wireless/ath/ath9k/pci.c       |   18 ++
 drivers/net/wireless/ath/ath9k/recv.c      |    7 +-
 drivers/net/wireless/iwmc3200wifi/iwm.h    |    4 +
 drivers/net/wireless/iwmc3200wifi/main.c   |   64 +++++-
 drivers/net/wireless/iwmc3200wifi/netdev.c |   49 +++--
 drivers/net/wireless/iwmc3200wifi/sdio.c   |   11 +-
 drivers/net/wireless/zd1211rw/zd_usb.c     |    1 +
 drivers/platform/x86/acer-wmi.c            |    4 +-
 drivers/platform/x86/eeepc-laptop.c        |   44 +++-
 drivers/platform/x86/thinkpad_acpi.c       |   14 +-
 include/linux/rfkill.h                     |   33 ++-
 include/net/iucv/af_iucv.h                 |    2 -
 net/ieee802154/af_ieee802154.c             |   12 +-
 net/ipv4/route.c                           |   14 +-
 net/iucv/af_iucv.c                         |  297 ++++++++++++++---------
 net/rfkill/core.c                          |   56 +++--
 net/wireless/nl80211.c                     |   95 ++++++--
 35 files changed, 1196 insertions(+), 501 deletions(-)
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Removing drivers/mtd/maps/pmcmsp-ramroot.c
Auto-merging drivers/mtd/mtd_blkdevs.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/davinci_nand.c
Auto-merging drivers/mtd/onenand/omap2.c
Auto-merging fs/compat_ioctl.c
Removing include/mtd/jffs2-user.h
Merge made by recursive.
 Documentation/ABI/testing/sysfs-class-mtd |  125 +++++
 Documentation/kernel-parameters.txt       |   10 +
 MAINTAINERS                               |    1 -
 arch/arm/mach-davinci/include/mach/nand.h |    8 +-
 arch/arm/plat-s3c/include/plat/nand.h     |   31 +-
 drivers/mtd/chips/cfi_cmdset_0001.c       |   26 +-
 drivers/mtd/chips/jedec_probe.c           |   13 +
 drivers/mtd/devices/m25p80.c              |    4 +
 drivers/mtd/maps/Kconfig                  |   13 +-
 drivers/mtd/maps/Makefile                 |    1 -
 drivers/mtd/maps/bfin-async-flash.c       |    5 +
 drivers/mtd/maps/integrator-flash.c       |  226 ++++++--
 drivers/mtd/maps/physmap.c                |   40 --
 drivers/mtd/maps/physmap_of.c             |  199 +++++--
 drivers/mtd/maps/pmcmsp-ramroot.c         |  104 ----
 drivers/mtd/maps/pxa2xx-flash.c           |   22 -
 drivers/mtd/maps/rbtx4939-flash.c         |   23 -
 drivers/mtd/maps/sa1100-flash.c           |   23 -
 drivers/mtd/maps/uclinux.c                |   16 +-
 drivers/mtd/mtd_blkdevs.c                 |    2 +-
 drivers/mtd/mtdchar.c                     |  303 +++++++---
 drivers/mtd/mtdcore.c                     |   47 ++-
 drivers/mtd/mtdpart.c                     |   20 +-
 drivers/mtd/nand/Kconfig                  |   24 +-
 drivers/mtd/nand/Makefile                 |    1 +
 drivers/mtd/nand/atmel_nand.c             |   11 +-
 drivers/mtd/nand/bf5xx_nand.c             |   17 +-
 drivers/mtd/nand/davinci_nand.c           |  342 ++++++++++--
 drivers/mtd/nand/mxc_nand.c               |   66 ++-
 drivers/mtd/nand/nand_base.c              |    3 +-
 drivers/mtd/nand/nand_ecc.c               |    4 +-
 drivers/mtd/nand/omap2.c                  |  776 ++++++++++++++++++++++++++
 drivers/mtd/nand/orion_nand.c             |   23 +
 drivers/mtd/nand/plat_nand.c              |   19 +-
 drivers/mtd/nand/s3c2410.c                |  268 ++++++---
 drivers/mtd/nand/txx9ndfmc.c              |   16 +-
 drivers/mtd/onenand/omap2.c               |    4 +-
 drivers/mtd/onenand/onenand_base.c        |  862 ++++++++++++++++++++++++++---
 drivers/mtd/onenand/onenand_bbt.c         |   14 +-
 drivers/mtd/onenand/onenand_sim.c         |   81 +++-
 fs/compat_ioctl.c                         |   52 --
 fs/jffs2/scan.c                           |    4 +-
 include/linux/mtd/nand.h                  |   16 +
 include/linux/mtd/onenand.h               |   24 +
 include/linux/mtd/onenand_regs.h          |   20 +-
 include/linux/mtd/partitions.h            |    1 -
 include/mtd/Kbuild                        |    1 -
 include/mtd/jffs2-user.h                  |   34 --
 include/mtd/mtd-abi.h                     |   15 +
 49 files changed, 3133 insertions(+), 827 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-mtd
 delete mode 100644 drivers/mtd/maps/pmcmsp-ramroot.c
 create mode 100644 drivers/mtd/nand/omap2.c
 delete mode 100644 include/mtd/jffs2-user.h
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/des_s390.c |   11 ++++++-----
 crypto/Kconfig              |    2 +-
 crypto/internal.h           |    7 +------
 crypto/tcrypt.c             |   15 ++++++++++++++-
 drivers/char/random.c       |   14 ++++++++++++++
 include/linux/fips.h        |   10 ++++++++++
 6 files changed, 46 insertions(+), 13 deletions(-)
 create mode 100644 include/linux/fips.h
Merging sound/for-next
$ git merge sound/for-next
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging arch/x86/kernel/acpi/cstate.c
Auto-merging init/main.c
Auto-merging virt/kvm/kvm_main.c
Merge made by recursive.
 arch/alpha/include/asm/smp.h               |    2 +-
 arch/alpha/include/asm/topology.h          |   18 -
 arch/alpha/kernel/smp.c                    |   14 +-
 arch/arm/include/asm/cacheflush.h          |    8 +-
 arch/arm/include/asm/mmu_context.h         |    7 +-
 arch/arm/include/asm/smp.h                 |    1 -
 arch/arm/include/asm/tlbflush.h            |    4 +-
 arch/arm/kernel/smp.c                      |   10 +-
 arch/arm/mm/context.c                      |    2 +-
 arch/arm/mm/flush.c                        |   10 +-
 arch/frv/include/asm/gdb-stub.h            |    1 -
 arch/ia64/include/asm/smp.h                |    1 -
 arch/ia64/include/asm/topology.h           |    3 -
 arch/ia64/kernel/smp.c                     |    2 +-
 arch/m32r/include/asm/mmu_context.h        |    4 +-
 arch/m32r/include/asm/smp.h                |    2 +-
 arch/m32r/kernel/smp.c                     |   30 +-
 arch/m32r/kernel/smpboot.c                 |    2 +-
 arch/mips/alchemy/common/time.c            |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h |    2 -
 arch/mips/include/asm/mmu_context.h        |   10 +-
 arch/mips/include/asm/smp-ops.h            |    2 +-
 arch/mips/include/asm/smp.h                |    2 +-
 arch/mips/kernel/smp-cmp.c                 |    9 +-
 arch/mips/kernel/smp-mt.c                  |    4 +-
 arch/mips/kernel/smp-up.c                  |    3 +-
 arch/mips/kernel/smp.c                     |    4 +-
 arch/mips/mipssim/sim_smtc.c               |    5 +-
 arch/mips/mm/c-octeon.c                    |    2 +-
 arch/mips/mti-malta/malta-smtc.c           |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c        |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c           |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c              |    4 +-
 arch/mips/sibyte/bcm1480/smp.c             |    5 +-
 arch/mips/sibyte/sb1250/smp.c              |    5 +-
 arch/mn10300/include/asm/gdb-stub.h        |    1 -
 arch/mn10300/include/asm/mmu_context.h     |   12 +-
 arch/parisc/include/asm/smp.h              |    1 -
 arch/powerpc/include/asm/smp.h             |    2 +-
 arch/powerpc/include/asm/topology.h        |   12 -
 arch/powerpc/kernel/setup-common.c         |    4 +-
 arch/powerpc/kernel/smp.c                  |    4 +-
 arch/powerpc/platforms/powermac/setup.c    |    2 +-
 arch/s390/include/asm/smp.h                |    2 +-
 arch/s390/include/asm/topology.h           |    1 -
 arch/s390/kernel/smp.c                     |    4 +-
 arch/sh/include/asm/smp.h                  |    1 -
 arch/sh/include/asm/topology.h             |    1 -
 arch/sparc/include/asm/smp_64.h            |    1 -
 arch/sparc/include/asm/topology_64.h       |   16 -
 arch/um/include/asm/mmu_context.h          |    4 +-
 arch/um/kernel/smp.c                       |    2 +-
 arch/x86/include/asm/lguest_hcall.h        |    2 +-
 arch/x86/include/asm/mmu_context.h         |    6 +-
 arch/x86/include/asm/smp.h                 |    1 -
 arch/x86/kernel/acpi/cstate.c              |   36 +-
 arch/x86/kernel/apic/io_apic.c             |    7 +-
 arch/x86/kernel/ldt.c                      |    4 +-
 arch/x86/kernel/process.c                  |    6 +-
 arch/x86/kernel/setup.c                    |    1 -
 arch/x86/kernel/smpboot.c                  |    9 +-
 arch/x86/lguest/boot.c                     |    2 +-
 arch/x86/mm/tlb.c                          |   15 +-
 arch/x86/xen/mmu.c                         |    4 +-
 drivers/acpi/processor_perflib.c           |    3 +-
 drivers/acpi/processor_throttling.c        |   85 ++--
 drivers/firmware/dcdbas.c                  |   49 +--
 drivers/net/sfc/efx.c                      |    3 +-
 drivers/oprofile/buffer_sync.c             |    3 +-
 include/asm-generic/topology.h             |   17 -
 include/linux/cpu.h                        |    5 -
 include/linux/cpumask.h                    |  709 ++++++++++------------------
 include/linux/interrupt.h                  |    2 -
 include/linux/lguest.h                     |    2 +-
 include/linux/sched.h                      |    3 +
 include/linux/smp.h                        |   11 -
 include/linux/topology.h                   |    6 -
 init/main.c                                |    6 -
 kernel/cpu.c                               |   11 +-
 kernel/module.c                            |    3 +-
 kernel/smp.c                               |    7 -
 kernel/trace/trace.c                       |    7 +-
 mm/quicklist.c                             |    3 +-
 virt/kvm/kvm_main.c                        |    3 +-
 84 files changed, 482 insertions(+), 809 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Already up-to-date.
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging drivers/char/mem.c
Auto-merging fs/nfs/client.c
Auto-merging include/linux/fs.h
Auto-merging kernel/cgroup.c
Removing mm/pdflush.c
Auto-merging mm/vmscan.c
Merge made by recursive.
 block/blk-core.c            |    1 +
 drivers/block/aoe/aoeblk.c  |    1 +
 drivers/char/mem.c          |    1 +
 fs/btrfs/disk-io.c          |    1 +
 fs/buffer.c                 |    2 +-
 fs/char_dev.c               |    1 +
 fs/configfs/inode.c         |    1 +
 fs/fs-writeback.c           |  812 ++++++++++++++++++++++++++++++++++---------
 fs/fuse/inode.c             |    1 +
 fs/hugetlbfs/inode.c        |    1 +
 fs/nfs/client.c             |    1 +
 fs/ocfs2/dlm/dlmfs.c        |    1 +
 fs/ramfs/inode.c            |    1 +
 fs/super.c                  |    3 -
 fs/sysfs/inode.c            |    1 +
 fs/ubifs/super.c            |    1 +
 include/linux/backing-dev.h |   71 ++++-
 include/linux/fs.h          |   11 +-
 include/linux/writeback.h   |   15 +-
 kernel/cgroup.c             |    1 +
 mm/Makefile                 |    2 +-
 mm/backing-dev.c            |  532 ++++++++++++++++++++++++++++-
 mm/page-writeback.c         |  157 ++-------
 mm/pdflush.c                |  269 --------------
 mm/swap_state.c             |    1 +
 mm/vmscan.c                 |    2 +-
 26 files changed, 1294 insertions(+), 597 deletions(-)
 delete mode 100644 mm/pdflush.c
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Auto-merging include/linux/Kbuild
Merge made by recursive.
 Documentation/device-mapper/dm-log.txt          |   54 ++
 Documentation/device-mapper/dm-queue-length.txt |   39 +
 Documentation/device-mapper/dm-service-time.txt |   91 ++
 drivers/md/Kconfig                              |   30 +
 drivers/md/Makefile                             |    5 +
 drivers/md/dm-crypt.c                           |   19 +-
 drivers/md/dm-delay.c                           |   26 +-
 drivers/md/dm-exception-store.c                 |    2 +-
 drivers/md/dm-exception-store.h                 |    2 +-
 drivers/md/dm-io.c                              |   14 +-
 drivers/md/dm-ioctl.c                           |   27 +-
 drivers/md/dm-linear.c                          |   15 +-
 drivers/md/dm-log-userspace-base.c              |  696 ++++++++++++++
 drivers/md/dm-log-userspace-transfer.c          |  276 ++++++
 drivers/md/dm-log-userspace-transfer.h          |   18 +
 drivers/md/dm-log.c                             |    9 +-
 drivers/md/dm-mpath.c                           |  334 +++++---
 drivers/md/dm-path-selector.h                   |    8 +-
 drivers/md/dm-queue-length.c                    |  263 ++++++
 drivers/md/dm-raid1.c                           |   17 +-
 drivers/md/dm-region-hash.c                     |    2 +-
 drivers/md/dm-round-robin.c                     |    2 +-
 drivers/md/dm-service-time.c                    |  339 +++++++
 drivers/md/dm-snap-persistent.c                 |    2 +-
 drivers/md/dm-snap.c                            |   11 +
 drivers/md/dm-stripe.c                          |   33 +-
 drivers/md/dm-sysfs.c                           |    9 +
 drivers/md/dm-table.c                           |  465 +++++++---
 drivers/md/dm.c                                 | 1133 ++++++++++++++++++++---
 drivers/md/dm.h                                 |   35 +-
 include/linux/Kbuild                            |    1 +
 include/linux/connector.h                       |    4 +-
 include/linux/device-mapper.h                   |   47 +-
 include/linux/dm-ioctl.h                        |   14 +-
 include/linux/dm-log-userspace.h                |  386 ++++++++
 35 files changed, 3993 insertions(+), 435 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-log.txt
 create mode 100644 Documentation/device-mapper/dm-queue-length.txt
 create mode 100644 Documentation/device-mapper/dm-service-time.txt
 create mode 100644 drivers/md/dm-log-userspace-base.c
 create mode 100644 drivers/md/dm-log-userspace-transfer.c
 create mode 100644 drivers/md/dm-log-userspace-transfer.h
 create mode 100644 drivers/md/dm-queue-length.c
 create mode 100644 drivers/md/dm-service-time.c
 create mode 100644 include/linux/dm-log-userspace.h
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 drivers/power/Kconfig            |    8 +
 drivers/power/Makefile           |    3 +-
 drivers/power/da9030_battery.c   |   19 ++-
