$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 300df7d Merge branch 'upstream-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jlbec/ocfs2
Merging origin/master
$ git merge origin/master
Updating 300df7d..3fe0344
Fast forward
 Documentation/DocBook/debugobjects.tmpl            |    2 +-
 drivers/media/dvb/frontends/stv6110x_priv.h        |   75 +
 drivers/media/dvb/frontends/stv6110x_reg.h         |   82 +
 drivers/media/dvb/frontends/tda10048.c             |  312 ++-
 drivers/media/dvb/frontends/tda10048.h             |   21 +-
 drivers/media/dvb/siano/Makefile                   |    2 +-
 drivers/media/dvb/siano/sms-cards.c                |  188 +-
 drivers/media/dvb/siano/sms-cards.h                |   64 +
 drivers/media/dvb/siano/smscoreapi.c               |  468 ++-
 drivers/media/dvb/siano/smscoreapi.h               |  488 ++-
 drivers/media/dvb/siano/smsdvb.c                   |  372 +-
 drivers/media/dvb/siano/smsendian.c                |  102 +
 drivers/media/dvb/siano/smsendian.h                |   32 +
 drivers/media/dvb/siano/smsir.c                    |  301 ++
 drivers/media/dvb/siano/smsir.h                    |   93 +
 drivers/media/dvb/siano/smssdio.c                  |  357 ++
 drivers/media/dvb/siano/smsusb.c                   |   75 +-
 drivers/media/dvb/ttpci/av7110_av.c                |  124 +-
 drivers/media/dvb/ttpci/av7110_hw.c                |    2 +-
 drivers/media/dvb/ttpci/av7110_v4l.c               |    2 +-
 drivers/media/dvb/ttpci/budget-av.c                |    2 +-
 drivers/media/dvb/ttpci/budget.c                   |   85 +
 drivers/media/radio/dsbr100.c                      |  109 +-
 drivers/media/radio/radio-mr800.c                  |    1 +
 drivers/media/radio/radio-sf16fmi.c                |   16 +-
 drivers/media/radio/radio-sf16fmr2.c               |   22 +-
 drivers/media/radio/radio-si470x.c                 |    1 -
 drivers/media/video/Kconfig                        |   20 +-
 drivers/media/video/Makefile                       |   79 +-
 drivers/media/video/adv7343.c                      |  534 +++
 drivers/media/video/adv7343_regs.h                 |  185 +
 drivers/media/video/au0828/au0828-cards.c          |    4 +-
 drivers/media/video/au0828/au0828-core.c           |   17 +
 drivers/media/video/au0828/au0828-video.c          |    8 +-
 drivers/media/video/bt8xx/bttv-driver.c            |   14 +-
 drivers/media/video/bt8xx/bttv-i2c.c               |   21 +
 drivers/media/video/cpia2/cpia2_v4l.c              |    6 +-
 drivers/media/video/cx18/cx18-audio.c              |   44 +-
 drivers/media/video/cx18/cx18-av-core.c            |  374 ++-
 drivers/media/video/cx18/cx18-av-firmware.c        |   82 +-
 drivers/media/video/cx18/cx18-av-vbi.c             |    4 +-
 drivers/media/video/cx18/cx18-cards.c              |   63 +-
 drivers/media/video/cx18/cx18-controls.c           |    6 +-
 drivers/media/video/cx18/cx18-driver.c             |  100 +-
 drivers/media/video/cx18/cx18-driver.h             |   22 +-
 drivers/media/video/cx18/cx18-dvb.c                |   54 +-
 drivers/media/video/cx18/cx18-fileops.c            |    7 +-
 drivers/media/video/cx18/cx18-mailbox.c            |  114 +-
 drivers/media/video/cx18/cx18-mailbox.h            |    2 +-
 drivers/media/video/cx18/cx18-queue.c              |   85 +-
 drivers/media/video/cx18/cx18-streams.c            |   44 +-
 drivers/media/video/cx18/cx18-streams.h            |   20 +-
 drivers/media/video/cx18/cx18-version.h            |    2 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c       |    1 -
 drivers/media/video/cx231xx/cx231xx-cards.c        |    8 +-
 drivers/media/video/cx231xx/cx231xx-i2c.c          |   32 +-
 drivers/media/video/cx231xx/cx231xx-input.c        |    2 +-
 drivers/media/video/cx231xx/cx231xx-vbi.c          |    1 -
 drivers/media/video/cx231xx/cx231xx.h              |    2 +-
 drivers/media/video/cx23885/cimax2.c               |    2 +-
 drivers/media/video/cx23885/cx23885-417.c          |    1 -
 drivers/media/video/cx23885/cx23885-cards.c        |  121 +
 drivers/media/video/cx23885/cx23885-core.c         |   92 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |  123 +-
 drivers/media/video/cx23885/cx23885-i2c.c          |   12 +
 drivers/media/video/cx23885/cx23885-video.c        |   14 +-
 drivers/media/video/cx23885/cx23885.h              |   21 +
 drivers/media/video/cx88/Makefile                  |    2 +-
 drivers/media/video/cx88/cx88-alsa.c               |    7 +-
 drivers/media/video/cx88/cx88-cards.c              |  108 +-
 drivers/media/video/cx88/cx88-core.c               |   27 +-
 drivers/media/video/cx88/cx88-dsp.c                |  312 ++
 drivers/media/video/cx88/cx88-dvb.c                |    1 +
 drivers/media/video/cx88/cx88-i2c.c                |   13 +
 drivers/media/video/cx88/cx88-input.c              |    6 +
 drivers/media/video/cx88/cx88-tvaudio.c            |  115 +-
 drivers/media/video/cx88/cx88-video.c              |   16 +-
 drivers/media/video/cx88/cx88.h                    |   12 +
 drivers/media/video/dabusb.c                       |    6 +
 drivers/media/video/em28xx/em28xx-audio.c          |    5 +
 drivers/media/video/em28xx/em28xx-cards.c          |  222 +-
 drivers/media/video/em28xx/em28xx-core.c           |   58 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |   21 +-
 drivers/media/video/em28xx/em28xx-i2c.c            |   25 +-
 drivers/media/video/em28xx/em28xx-input.c          |    8 +-
 drivers/media/video/em28xx/em28xx-reg.h            |   16 +
 drivers/media/video/em28xx/em28xx.h                |    9 +-
 drivers/media/video/gspca/finepix.c                |    1 +
 drivers/media/video/gspca/gspca.c                  |  199 +-
 drivers/media/video/gspca/gspca.h                  |    6 +-
 drivers/media/video/gspca/m5602/Makefile           |    3 +-
 drivers/media/video/gspca/m5602/m5602_bridge.h     |   26 +-
 drivers/media/video/gspca/m5602/m5602_core.c       |   44 +-
 drivers/media/video/gspca/m5602/m5602_mt9m111.c    |  400 ++-
 drivers/media/video/gspca/m5602/m5602_mt9m111.h    |  805 +---
 drivers/media/video/gspca/m5602/m5602_ov7660.c     |  227 +
 drivers/media/video/gspca/m5602/m5602_ov7660.h     |  279 ++
 drivers/media/video/gspca/m5602/m5602_ov9650.c     |  222 +-
 drivers/media/video/gspca/m5602/m5602_ov9650.h     |   57 +-
 drivers/media/video/gspca/m5602/m5602_po1030.c     |  494 ++-
 drivers/media/video/gspca/m5602/m5602_po1030.h     |  439 +--
 drivers/media/video/gspca/m5602/m5602_s5k4aa.c     |  391 ++-
 drivers/media/video/gspca/m5602/m5602_s5k4aa.h     |   93 +-
 drivers/media/video/gspca/m5602/m5602_s5k83a.c     |  473 ++-
 drivers/media/video/gspca/m5602/m5602_s5k83a.h     |  280 +-
 drivers/media/video/gspca/m5602/m5602_sensor.h     |    9 +-
 drivers/media/video/gspca/mr97310a.c               |    8 +-
 drivers/media/video/gspca/ov519.c                  |  520 ++-
 drivers/media/video/gspca/ov534.c                  |  277 +-
 drivers/media/video/gspca/sonixb.c                 |    2 +
 drivers/media/video/gspca/sonixj.c                 |   66 +-
 drivers/media/video/gspca/spca500.c                |   33 +-
 drivers/media/video/gspca/spca505.c                |   14 +-
 drivers/media/video/gspca/spca508.c                | 1934 ++++-----
 drivers/media/video/gspca/spca561.c                |  105 +-
 drivers/media/video/gspca/sq905.c                  |    1 +
 drivers/media/video/gspca/sq905c.c                 |    1 +
 drivers/media/video/gspca/stv06xx/stv06xx.c        |    2 -
 drivers/media/video/gspca/stv06xx/stv06xx_vv6410.c |   76 +-
 drivers/media/video/gspca/stv06xx/stv06xx_vv6410.h |   10 +-
 drivers/media/video/gspca/sunplus.c                |   33 +-
 drivers/media/video/gspca/t613.c                   |    2 +-
 drivers/media/video/gspca/vc032x.c                 |   22 +-
 drivers/media/video/gspca/zc3xx.c                  |   22 +-
 drivers/media/video/hexium_gemini.c                |    2 +-
 drivers/media/video/hexium_orion.c                 |    2 +-
 drivers/media/video/ir-kbd-i2c.c                   |  222 +-
 drivers/media/video/ivtv/ivtv-driver.c             |    9 +-
 drivers/media/video/ivtv/ivtv-i2c.c                |   36 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |    2 +-
 drivers/media/video/mt9m001.c                      |  108 +-
 drivers/media/video/mt9m111.c                      |   73 +-
 drivers/media/video/mt9t031.c                      |  135 +-
 drivers/media/video/mt9v022.c                      |  138 +-
 drivers/media/video/mx1_camera.c                   |   50 +-
 drivers/media/video/mx3_camera.c                   |   46 +-
 drivers/media/video/mxb.c                          |    4 +-
 drivers/media/video/ov511.c                        |   45 +-
 drivers/media/video/ov511.h                        |    3 +
 drivers/media/video/pvrusb2/pvrusb2-devattr.c      |    6 +
 drivers/media/video/pvrusb2/pvrusb2-devattr.h      |   23 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw-internal.h |    3 +
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |   74 +-
 drivers/media/video/pvrusb2/pvrusb2-i2c-core.c     |   51 +-
 drivers/media/video/pvrusb2/pvrusb2-sysfs.c        |   22 +-
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |    6 +-
 drivers/media/video/pwc/pwc-if.c                   |    6 +-
 drivers/media/video/pwc/pwc-v4l.c                  |    2 +-
 drivers/media/video/pxa_camera.c                   |  126 +-
 drivers/media/video/s2255drv.c                     |  110 +-
 drivers/media/video/saa7134/Kconfig                |    1 +
 drivers/media/video/saa7134/Makefile               |    3 +-
 drivers/media/video/saa7134/saa7134-cards.c        |  450 ++-
 drivers/media/video/saa7134/saa7134-core.c         |   18 +-
 drivers/media/video/saa7134/saa7134-dvb.c          |   26 +
 drivers/media/video/saa7134/saa7134-empress.c      |   14 +-
 drivers/media/video/saa7134/saa7134-i2c.c          |   33 +-
 drivers/media/video/saa7134/saa7134-input.c        |  118 +-
 drivers/media/video/saa7134/saa7134-ts.c           |  122 +-
 drivers/media/video/saa7134/saa7134-video.c        |   10 +-
 drivers/media/video/saa7134/saa7134.h              |   29 +-
 drivers/media/video/se401.c                        |  882 ++--
 drivers/media/video/se401.h                        |    7 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |   27 +-
 drivers/media/video/soc_camera.c                   |  106 +-
 drivers/media/video/stk-webcam.c                   |    4 +-
 drivers/media/video/tda7432.c                      |   14 -
 drivers/media/video/tea6415c.c                     |    1 -
 drivers/media/video/tea6420.c                      |    1 -
 drivers/media/video/ths7303.c                      |  151 +
 drivers/media/video/tuner-core.c                   |   33 -
 drivers/media/video/tveeprom.c                     |    6 +-
 drivers/media/video/tvp514x.c                      |    2 +-
 drivers/media/video/usbvideo/konicawc.c            |    4 +-
 drivers/media/video/usbvideo/quickcam_messenger.c  |    4 +-
 drivers/media/video/usbvision/usbvision-core.c     |   14 +-
 drivers/media/video/usbvision/usbvision-video.c    |    4 +-
 drivers/media/video/uvc/uvc_ctrl.c                 |   35 +-
 drivers/media/video/uvc/uvc_driver.c               |   68 +-
 drivers/media/video/uvc/uvc_queue.c                |   14 +
 drivers/media/video/uvc/uvc_status.c               |   21 +-
 drivers/media/video/uvc/uvc_v4l2.c                 |   39 +-
 drivers/media/video/uvc/uvc_video.c                |   17 +-
 drivers/media/video/uvc/uvcvideo.h                 |    5 +-
 drivers/media/video/v4l2-common.c                  |    4 +-
 drivers/media/video/v4l2-device.c                  |   31 +-
 drivers/media/video/videobuf-core.c                |    6 +-
 drivers/media/video/videobuf-dma-contig.c          |  108 +-
 drivers/media/video/videobuf-dma-sg.c              |   19 +-
 drivers/media/video/vino.c                         |    6 +-
 drivers/media/video/zoran/zoran_card.c             |    4 +-
 drivers/media/video/zr364xx.c                      |    6 +-
 drivers/mfd/htc-pasic3.c                           |    4 +-
 drivers/mfd/pcf50633-core.c                        |    2 +-
 drivers/mfd/wm8400-core.c                          |    2 +-
 drivers/misc/c2port/core.c                         |    2 +
 drivers/misc/sgi-gru/grufile.c                     |    2 +-
 drivers/misc/sgi-xp/xpc_uv.c                       |    2 +-
 drivers/mtd/ubi/Kconfig                            |   13 +-
 drivers/mtd/ubi/Makefile                           |    2 +-
 drivers/mtd/ubi/build.c                            |  161 +-
 drivers/mtd/ubi/cdev.c                             |   32 +-
 drivers/mtd/ubi/eba.c                              |   99 +-
 drivers/mtd/ubi/gluebi.c                           |  378 ++-
 drivers/mtd/ubi/io.c                               |   82 +-
 drivers/mtd/ubi/kapi.c                             |  117 +-
 drivers/mtd/ubi/ubi.h                              |   84 +-
 drivers/mtd/ubi/upd.c                              |    8 +-
 drivers/mtd/ubi/vmt.c                              |   65 +-
 drivers/mtd/ubi/wl.c                               |  179 +-
 drivers/net/Kconfig                                |    9 +-
 drivers/net/tun.c                                  |    1 +
 drivers/net/wimax/i2400m/i2400m.h                  |    2 +-
 drivers/net/wireless/ath/ath5k/Kconfig             |    5 +-
 drivers/net/wireless/libertas/README               |   12 +-
 drivers/net/wireless/libertas/if_spi.c             |    8 +-
 drivers/net/wireless/libertas/if_spi.h             |    3 +
 drivers/net/wireless/libertas/if_usb.c             |    8 +-
 drivers/net/xen-netfront.c                         |   10 +-
 drivers/parisc/eisa.c                              |    2 +-
 drivers/parisc/sba_iommu.c                         |    6 +-
 drivers/parport/parport_gsc.c                      |    4 +-
 drivers/pci/pci.c                                  |    5 +
 drivers/pci/pcie/portdrv_core.c                    |    2 +-
 drivers/pcmcia/ds.c                                |   20 +-
 drivers/pcmcia/pcmcia_ioctl.c                      |    9 +-
 drivers/s390/char/con3215.c                        |   16 +-
 drivers/s390/char/raw3270.c                        |   16 +-
 drivers/s390/char/tape_34xx.c                      |    2 +-
 drivers/s390/char/tape_3590.c                      |    2 +-
 drivers/s390/char/tape_core.c                      |   22 +-
 drivers/s390/char/vmlogrdr.c                       |   12 +-
 drivers/s390/char/vmur.c                           |   16 +-
 drivers/s390/net/claw.c                            |   52 +-
 drivers/s390/net/lcs.c                             |   20 +-
 drivers/s390/net/lcs.h                             |    4 +-
 drivers/s390/net/netiucv.c                         |   47 +-
 drivers/s390/scsi/zfcp_aux.c                       |   10 +-
 drivers/s390/scsi/zfcp_def.h                       |   18 +-
 drivers/s390/scsi/zfcp_erp.c                       |    2 +-
 drivers/s390/scsi/zfcp_ext.h                       |    6 +-
 drivers/s390/scsi/zfcp_fc.c                        |  185 +-
 drivers/s390/scsi/zfcp_fsf.c                       |    3 +-
 drivers/s390/scsi/zfcp_scsi.c                      |   15 +
 drivers/scsi/aha1740.c                             |    2 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c                 |   10 +-
 drivers/scsi/bnx2i/Kconfig                         |    1 +
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    6 +-
 drivers/scsi/ibmvscsi/ibmvstgt.c                   |    2 +-
 drivers/scsi/libsrp.c                              |    2 +-
