$ git checkout master
Already on branch "master"
$ git reset --hard stable
HEAD is now at 9597362... Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb-2.6
Merging origin/master
$ git merge origin/master
Updating 9597362..e315c12
Fast forward
 arch/powerpc/boot/dts/cm5200.dts            |   37 +++++++++++++++-
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Removed arch/avr32/mach-at32ap/time-tc.c
Auto-merged drivers/misc/Kconfig
Removed include/asm-avr32/arch-at32ap/time.h
Removed include/asm-avr32/intc.h
Merge made by recursive.
 arch/avr32/Kconfig                     |    5 +
 arch/avr32/kernel/entry-avr32b.S       |   20 --
 arch/avr32/kernel/process.c            |    4 +-
 arch/avr32/kernel/time.c               |  248 +++++++++-----------------
 arch/avr32/mach-at32ap/Makefile        |    3 +-
 arch/avr32/mach-at32ap/at32ap700x.c    |  243 +++++++++++++++++++++++--
 arch/avr32/mach-at32ap/intc.c          |    1 -
 arch/avr32/mach-at32ap/pm-at32ap700x.S |   66 +++++++
 arch/avr32/mach-at32ap/time-tc.c       |  218 -----------------------
 arch/avr32/oprofile/op_model_avr32.c   |    1 -
 drivers/char/keyboard.c                |    3 +-
 drivers/clocksource/Makefile           |    1 +
 drivers/clocksource/tcb_clksrc.c       |  305 ++++++++++++++++++++++++++++++++
 drivers/misc/Kconfig                   |   33 ++++
 drivers/misc/Makefile                  |    1 +
 drivers/misc/atmel_tclib.c             |  161 +++++++++++++++++
 drivers/usb/gadget/atmel_usba_udc.c    |  126 +++++---------
 include/asm-avr32/arch-at32ap/board.h  |    9 +-
 include/asm-avr32/arch-at32ap/pm.h     |   48 +++++
 include/asm-avr32/arch-at32ap/time.h   |  112 ------------
 include/asm-avr32/asm.h                |    8 +-
 include/asm-avr32/intc.h               |  128 -------------
 include/asm-avr32/irq.h                |    5 +
 include/asm-avr32/page.h               |    8 +-
 include/linux/atmel_tc.h               |  252 ++++++++++++++++++++++++++
 include/linux/usb/atmel_usba_udc.h     |   22 +++
 26 files changed, 1267 insertions(+), 764 deletions(-)
 create mode 100644 arch/avr32/mach-at32ap/pm-at32ap700x.S
 delete mode 100644 arch/avr32/mach-at32ap/time-tc.c
 create mode 100644 drivers/clocksource/tcb_clksrc.c
 create mode 100644 drivers/misc/atmel_tclib.c
 create mode 100644 include/asm-avr32/arch-at32ap/pm.h
 delete mode 100644 include/asm-avr32/arch-at32ap/time.h
 delete mode 100644 include/asm-avr32/intc.h
 create mode 100644 include/linux/atmel_tc.h
 create mode 100644 include/linux/usb/atmel_usba_udc.h
Merging v4l-dvb/stable
$ git merge v4l-dvb/stable
Merge made by recursive.
 Documentation/video4linux/CARDLIST.bttv            |    2 +
 Documentation/video4linux/CARDLIST.cx88            |    9 +
 Documentation/video4linux/CARDLIST.saa7134         |    7 +
 arch/arm/mach-pxa/devices.c                        |   32 +
 arch/arm/mach-pxa/pcm990-baseboard.c               |   86 +
 drivers/media/Kconfig                              |    2 +-
 drivers/media/common/ir-functions.c                |    2 +-
 drivers/media/common/ir-keymaps.c                  |   53 +-
 drivers/media/common/saa7146_vbi.c                 |    4 +-
 drivers/media/common/saa7146_video.c               |    4 +-
 drivers/media/dvb/b2c2/Kconfig                     |    3 +
 drivers/media/dvb/b2c2/Makefile                    |    1 +
 drivers/media/dvb/b2c2/flexcop-common.h            |   17 +-
 drivers/media/dvb/b2c2/flexcop-eeprom.c            |    9 +-
 drivers/media/dvb/b2c2/flexcop-fe-tuner.c          |  161 ++-
 drivers/media/dvb/b2c2/flexcop-i2c.c               |  180 ++-
 drivers/media/dvb/b2c2/flexcop-misc.c              |    2 +
 drivers/media/dvb/b2c2/flexcop-pci.c               |    2 +-
 drivers/media/dvb/b2c2/flexcop-reg.h               |    2 +
 drivers/media/dvb/b2c2/flexcop-usb.c               |   17 +-
 drivers/media/dvb/b2c2/flexcop.c                   |   10 +-
 drivers/media/dvb/bt8xx/Kconfig                    |    2 +-
 drivers/media/dvb/bt8xx/Makefile                   |    5 +-
 drivers/media/dvb/bt8xx/dvb-bt8xx.c                |   14 +-
 drivers/media/dvb/bt8xx/dvb-bt8xx.h                |    2 +-
 drivers/media/dvb/dvb-core/demux.h                 |    2 +
 drivers/media/dvb/dvb-core/dmxdev.c                |   10 +-
 drivers/media/dvb/dvb-core/dvb_demux.c             |    2 +-
 drivers/media/dvb/dvb-core/dvb_net.c               |    2 +-
 drivers/media/dvb/dvb-core/dvbdev.c                |    2 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |    1 +
 drivers/media/dvb/dvb-usb/cxusb.c                  |   13 +-
 drivers/media/dvb/dvb-usb/dib0700.h                |    4 +
 drivers/media/dvb/dvb-usb/dib0700_core.c           |    4 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |  325 ++++-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |   13 +-
 drivers/media/dvb/dvb-usb/ttusb2.c                 |   62 +-
 drivers/media/dvb/frontends/Kconfig                |    7 +
 drivers/media/dvb/frontends/Makefile               |    1 +
 drivers/media/dvb/frontends/cx22702.c              |    2 +-
 drivers/media/dvb/frontends/cx24113.h              |   48 +
 drivers/media/dvb/frontends/cx24123.c              |  304 +++--
 drivers/media/dvb/frontends/cx24123.h              |   21 +-
 drivers/media/dvb/frontends/dvb-pll.c              |  260 +---
 drivers/media/dvb/frontends/dvb-pll.h              |   31 +-
 drivers/media/dvb/frontends/isl6405.c              |  164 ++
 drivers/media/dvb/frontends/isl6405.h              |   74 +
 drivers/media/dvb/frontends/lgdt330x.c             |    2 +-
 drivers/media/dvb/frontends/nxt6000.c              |    2 +-
 drivers/media/dvb/frontends/s5h1409.c              |    2 +-
 drivers/media/dvb/frontends/s5h1420.c              |    2 +-
 drivers/media/dvb/frontends/sp8870.c               |   12 +-
 drivers/media/dvb/frontends/tda1004x.h             |    1 -
 drivers/media/dvb/frontends/tda10086.c             |    2 +-
 drivers/media/dvb/frontends/tda18271-common.c      |   57 +-
 drivers/media/dvb/frontends/tda18271-fe.c          |  418 ++---
 drivers/media/dvb/frontends/tda18271-priv.h        |   16 +-
 drivers/media/dvb/frontends/tda18271-tables.c      |   84 +-
 drivers/media/dvb/frontends/tda18271.h             |   23 +-
 drivers/media/dvb/frontends/tda826x.c              |    2 +-
 drivers/media/dvb/frontends/tda827x.c              |  167 +-
 drivers/media/dvb/frontends/tda827x.h              |    4 +-
 drivers/media/dvb/frontends/ves1x93.c              |    2 +-
 drivers/media/dvb/frontends/xc5000.c               |    2 +-
 drivers/media/dvb/frontends/zl10353.c              |    2 +-
 drivers/media/dvb/ttpci/budget-ci.c                |    2 +-
 drivers/media/dvb/ttusb-budget/dvb-ttusb-budget.c  |    4 +-
 drivers/media/radio/dsbr100.c                      |    2 +
 drivers/media/radio/miropcm20-radio.c              |    2 +
 drivers/media/radio/miropcm20-rds.c                |    2 +-
 drivers/media/radio/radio-aimslab.c                |    2 +
 drivers/media/radio/radio-aztech.c                 |    2 +
 drivers/media/radio/radio-cadet.c                  |   12 +-
 drivers/media/radio/radio-gemtek-pci.c             |    2 +
 drivers/media/radio/radio-gemtek.c                 |    2 +
 drivers/media/radio/radio-maestro.c                |    2 +
 drivers/media/radio/radio-maxiradio.c              |    2 +
 drivers/media/radio/radio-rtrack2.c                |    2 +
 drivers/media/radio/radio-sf16fmi.c                |    2 +
 drivers/media/radio/radio-sf16fmr2.c               |  104 +-
 drivers/media/radio/radio-si470x.c                 |   59 +-
 drivers/media/radio/radio-terratec.c               |    2 +
 drivers/media/radio/radio-trust.c                  |    2 +
 drivers/media/radio/radio-typhoon.c                |    4 +-
 drivers/media/radio/radio-zoltrix.c                |    2 +
 drivers/media/video/Kconfig                        |   45 +
 drivers/media/video/Makefile                       |    9 +-
 drivers/media/video/adv7170.c                      |    2 +-
 drivers/media/video/adv7175.c                      |    2 +-
 drivers/media/video/arv.c                          |    6 +-
 drivers/media/video/bt819.c                        |    2 +-
 drivers/media/video/bt856.c                        |    2 +-
 drivers/media/video/bt8xx/bt832.c                  |   12 +-
 drivers/media/video/bt8xx/bttv-cards.c             |   55 +-
 drivers/media/video/bt8xx/bttv-driver.c            |   33 +-
 drivers/media/video/bt8xx/bttv-input.c             |    6 +
 drivers/media/video/bt8xx/bttv-vbi.c               |    2 +-
 drivers/media/video/bt8xx/bttv.h                   |    3 +
 drivers/media/video/bt8xx/bttvp.h                  |    1 -
 drivers/media/video/bw-qcam.c                      |    6 +-
 drivers/media/video/c-qcam.c                       |    6 +-
 drivers/media/video/cafe_ccic.c                    |    4 +-
 drivers/media/video/cpia.c                         |    2 +
 drivers/media/video/cpia2/cpia2_core.c             |    4 +-
 drivers/media/video/cpia2/cpia2_usb.c              |    2 +-
 drivers/media/video/cpia2/cpia2_v4l.c              |    2 +
 drivers/media/video/cx23885/cx23885-core.c         |    2 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |   15 +-
 drivers/media/video/cx23885/cx23885-i2c.c          |    2 +-
 drivers/media/video/cx23885/cx23885-video.c        |    4 +-
 drivers/media/video/cx25840/cx25840-core.c         |   91 +-
 drivers/media/video/cx25840/cx25840-core.h         |    2 +-
 drivers/media/video/cx25840/cx25840-firmware.c     |   11 +-
 drivers/media/video/cx25840/cx25840-vbi.c          |    6 +-
 drivers/media/video/cx88/Kconfig                   |    1 +
 drivers/media/video/cx88/cx88-alsa.c               |    8 +-
 drivers/media/video/cx88/cx88-blackbird.c          |   10 +-
 drivers/media/video/cx88/cx88-cards.c              |  583 ++++++-
 drivers/media/video/cx88/cx88-core.c               |   13 +-
 drivers/media/video/cx88/cx88-dvb.c                |  245 +++-
 drivers/media/video/cx88/cx88-i2c.c                |    4 +-
 drivers/media/video/cx88/cx88-input.c              |    9 +-
 drivers/media/video/cx88/cx88-mpeg.c               |    4 +-
 drivers/media/video/cx88/cx88-tvaudio.c            |    6 +-
 drivers/media/video/cx88/cx88-vbi.c                |    2 +-
 drivers/media/video/cx88/cx88-video.c              |   63 +-
 drivers/media/video/cx88/cx88.h                    |   14 +-
 drivers/media/video/dabfirmware.h                  |    7 +
 drivers/media/video/dabusb.c                       |    8 +-
 drivers/media/video/dpc7146.c                      |    4 +-
 drivers/media/video/em28xx/em28xx-cards.c          |    2 +-
 drivers/media/video/em28xx/em28xx-core.c           |   24 +-
 drivers/media/video/em28xx/em28xx-i2c.c            |    4 +-
 drivers/media/video/em28xx/em28xx-video.c          |    2 +-
 drivers/media/video/et61x251/et61x251_core.c       |    4 +-
 drivers/media/video/hexium_gemini.c                |    4 +-
 drivers/media/video/hexium_orion.c                 |    4 +-
 drivers/media/video/ir-kbd-i2c.c                   |   26 +-
 drivers/media/video/ivtv/ivtv-cards.c              |    7 +-
 drivers/media/video/ivtv/ivtv-cards.h              |    2 +-
 drivers/media/video/ivtv/ivtv-driver.c             |   44 +-
 drivers/media/video/ivtv/ivtv-driver.h             |    2 +
 drivers/media/video/ivtv/ivtv-fileops.c            |    2 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |   36 +-
 drivers/media/video/ivtv/ivtv-irq.c                |   25 +-
 drivers/media/video/ivtv/ivtv-queue.c              |    4 +-
 drivers/media/video/ivtv/ivtv-yuv.c                |   38 +-
 drivers/media/video/meye.c                         |   14 +-
 drivers/media/video/msp3400-kthreads.c             |   15 +-
 drivers/media/video/mt20xx.c                       |    7 +-
 drivers/media/video/mt9m001.c                      |  722 ++++++++
 drivers/media/video/mt9v022.c                      |  844 ++++++++++
 drivers/media/video/mxb.c                          |    4 +-
 drivers/media/video/ov511.c                        |    2 +
 drivers/media/video/pms.c                          |    6 +-
 drivers/media/video/pvrusb2/pvrusb2-context.c      |  116 +-
 drivers/media/video/pvrusb2/pvrusb2-context.h      |    8 +-
 drivers/media/video/pvrusb2/pvrusb2-ctrl.c         |   19 +-
 drivers/media/video/pvrusb2/pvrusb2-debug.h        |    2 +-
 drivers/media/video/pvrusb2/pvrusb2-devattr.c      |   52 +-
 drivers/media/video/pvrusb2/pvrusb2-devattr.h      |   57 +-
 drivers/media/video/pvrusb2/pvrusb2-encoder.c      |   10 -
 drivers/media/video/pvrusb2/pvrusb2-fx2-cmd.h      |    9 +
 drivers/media/video/pvrusb2/pvrusb2-hdw-internal.h |   20 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |  394 ++++-
 drivers/media/video/pvrusb2/pvrusb2-hdw.h          |   23 +-
 drivers/media/video/pvrusb2/pvrusb2-i2c-core.c     |    2 +-
 drivers/media/video/pvrusb2/pvrusb2-std.c          |    9 +-
 drivers/media/video/pvrusb2/pvrusb2-sysfs.c        |    4 +
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |  186 ++-
 drivers/media/video/pwc/pwc-if.c                   |   10 +-
 drivers/media/video/pxa_camera.c                   |  985 +++++++++++
 drivers/media/video/saa5249.c                      |    2 +
 drivers/media/video/saa6588.c                      |    8 +-
 drivers/media/video/saa7110.c                      |    2 +-
 drivers/media/video/saa7111.c                      |    2 +-
 drivers/media/video/saa7114.c                      |    2 +-
 drivers/media/video/saa7115.c                      |    4 +-
 drivers/media/video/saa711x.c                      |    2 +-
 drivers/media/video/saa7134/Kconfig                |    1 +
 drivers/media/video/saa7134/saa7134-alsa.c         |   12 +-
 drivers/media/video/saa7134/saa7134-cards.c        |  366 ++++-
 drivers/media/video/saa7134/saa7134-core.c         |   52 +-
 drivers/media/video/saa7134/saa7134-dvb.c          |  418 ++++--
 drivers/media/video/saa7134/saa7134-empress.c      |    6 +-
 drivers/media/video/saa7134/saa7134-i2c.c          |    4 +-
 drivers/media/video/saa7134/saa7134-input.c        |    6 +-
 drivers/media/video/saa7134/saa7134-reg.h          |    3 +
 drivers/media/video/saa7134/saa7134-ts.c           |    2 +-
 drivers/media/video/saa7134/saa7134-tvaudio.c      |   21 +-
 drivers/media/video/saa7134/saa7134-vbi.c          |    2 +-
 drivers/media/video/saa7134/saa7134-video.c        |   17 +-
 drivers/media/video/saa7134/saa7134.h              |   20 +-
 drivers/media/video/saa7185.c                      |    2 +-
 drivers/media/video/se401.c                        |    6 +-
 drivers/media/video/sn9c102/sn9c102_core.c         |   12 +-
 drivers/media/video/sn9c102/sn9c102_sensor.h       |    5 +-
 drivers/media/video/soc_camera.c                   |  998 +++++++++++
 drivers/media/video/stk-webcam.c                   |    4 +-
 drivers/media/video/stradis.c                      |    6 +-
 drivers/media/video/stv680.c                       |   11 +-
 drivers/media/video/tda8290.c                      |   12 +-
 drivers/media/video/tda8290.h                      |    2 +-
 drivers/media/video/tda9840.c                      |    2 +-
 drivers/media/video/tda9887.c                      |   42 +-
 drivers/media/video/tea5761.c                      |    7 +-
 drivers/media/video/tea5767.c                      |   34 +-
 drivers/media/video/tea6415c.c                     |    2 +-
 drivers/media/video/tea6420.c                      |    2 +-
