$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 091438d Linux 2.6.30-rc4
Merging origin/master
$ git merge origin/master
Updating 091438d..b4348f3
Fast forward
 Documentation/DocBook/Makefile                     |    5 +-
 arch/arm/plat-s3c/pm-gpio.c                        |  380 +++++
 arch/arm/plat-s3c/pm.c                             |   19 +-
 arch/arm/plat-s3c24xx/devs.c                       |   30 -
 arch/arm/plat-s3c24xx/gpiolib.c                    |    8 +
 arch/arm/plat-s3c24xx/include/plat/map.h           |    1 -
 arch/arm/plat-s3c24xx/include/plat/pm-core.h       |    5 +
 arch/arm/plat-s3c24xx/pm.c                         |  213 ---
 arch/arm/plat-s3c64xx/Kconfig                      |    1 +
 arch/arm/plat-s3c64xx/Makefile                     |    6 +
 arch/arm/plat-s3c64xx/cpu.c                        |   19 +
 arch/arm/plat-s3c64xx/gpiolib.c                    |   10 +-
 arch/arm/plat-s3c64xx/include/plat/irqs.h          |    1 +
 arch/arm/plat-s3c64xx/include/plat/pm-core.h       |   98 ++
 arch/arm/plat-s3c64xx/include/plat/regs-clock.h    |    1 +
 arch/arm/plat-s3c64xx/irq-eint.c                   |    3 +
 arch/arm/plat-s3c64xx/irq-pm.c                     |  111 ++
 arch/arm/plat-s3c64xx/irq.c                        |    9 +-
 arch/arm/plat-s3c64xx/pm.c                         |  175 +++
 arch/arm/plat-s3c64xx/sleep.S                      |  144 ++
 arch/arm/plat-stmp3xxx/Kconfig                     |   37 +
 arch/arm/plat-stmp3xxx/Makefile                    |    5 +
 arch/arm/plat-stmp3xxx/clock.c                     | 1112 +++++++++++++++
 arch/arm/plat-stmp3xxx/clock.h                     |   61 +
 arch/arm/plat-stmp3xxx/core.c                      |  127 ++
 arch/arm/plat-stmp3xxx/dma.c                       |  462 ++++++
 arch/arm/plat-stmp3xxx/include/mach/clkdev.h       |   18 +
 arch/arm/plat-stmp3xxx/include/mach/cputype.h      |   33 +
 arch/arm/plat-stmp3xxx/include/mach/debug-macro.S  |   42 +
 arch/arm/plat-stmp3xxx/include/mach/dma.h          |  155 ++
 arch/arm/plat-stmp3xxx/include/mach/gpio.h         |   28 +
 arch/arm/plat-stmp3xxx/include/mach/hardware.h     |   32 +
 arch/arm/plat-stmp3xxx/include/mach/io.h           |   25 +
 arch/arm/plat-stmp3xxx/include/mach/memory.h       |   22 +
 arch/arm/plat-stmp3xxx/include/mach/pinmux.h       |  158 +++
 arch/arm/plat-stmp3xxx/include/mach/pins.h         |   30 +
 arch/arm/plat-stmp3xxx/include/mach/platform.h     |   47 +
 arch/arm/plat-stmp3xxx/include/mach/stmp3xxx.h     |   34 +
 .../arm/plat-stmp3xxx/include/mach/stmp3xxx_regs.h |  195 +++
 arch/arm/plat-stmp3xxx/include/mach/system.h       |   47 +
 arch/arm/plat-stmp3xxx/include/mach/timex.h        |   20 +
 arch/arm/plat-stmp3xxx/include/mach/uncompress.h   |   53 +
 arch/arm/plat-stmp3xxx/include/mach/vmalloc.h      |   12 +
 arch/arm/plat-stmp3xxx/irq.c                       |   59 +
 arch/arm/plat-stmp3xxx/pinmux.c                    |  545 +++++++
 arch/arm/plat-stmp3xxx/timer.c                     |  172 +++
 drivers/rtc/rtc-ep93xx.c                           |  149 ++-
 134 files changed, 15634 insertions(+), 476 deletions(-)
 create mode 100644 arch/arm/configs/stmp378x_defconfig
 create mode 100644 arch/arm/configs/stmp37xx_defconfig
 create mode 100644 arch/arm/mach-s3c6400/include/mach/regs-clock.h
 create mode 100644 arch/arm/mach-stmp378x/Makefile
 create mode 100644 arch/arm/mach-stmp378x/Makefile.boot
 create mode 100644 arch/arm/mach-stmp378x/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-stmp378x/include/mach/irqs.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/pins.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/regs-apbh.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/regs-apbx.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/regs-clkctrl.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/regs-icoll.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/regs-pinctrl.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/regs-power.h
 create mode 100644 arch/arm/mach-stmp378x/include/mach/regs-timrot.h
 create mode 100644 arch/arm/mach-stmp378x/stmp378x.c
 create mode 100644 arch/arm/mach-stmp378x/stmp378x.h
 create mode 100644 arch/arm/mach-stmp378x/stmp378x_devb.c
 create mode 100644 arch/arm/mach-stmp37xx/Makefile
 create mode 100644 arch/arm/mach-stmp37xx/Makefile.boot
 create mode 100644 arch/arm/mach-stmp37xx/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-stmp37xx/include/mach/irqs.h
 create mode 100644 arch/arm/mach-stmp37xx/include/mach/pins.h
 create mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-apbh.h
 create mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-apbx.h
 create mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-clkctrl.h
 create mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-icoll.h
 create mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-pinctrl.h
 create mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-power.h
 create mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-timrot.h
 create mode 100644 arch/arm/mach-stmp37xx/stmp37xx.c
 create mode 100644 arch/arm/mach-stmp37xx/stmp37xx.h
 create mode 100644 arch/arm/mach-stmp37xx/stmp37xx_devb.c
 create mode 100644 arch/arm/mach-u300/Kconfig
 create mode 100644 arch/arm/mach-u300/Makefile
 create mode 100644 arch/arm/mach-u300/clock.c
 create mode 100644 arch/arm/mach-u300/clock.h
 create mode 100644 arch/arm/mach-u300/core.c
 create mode 100644 arch/arm/mach-u300/gpio.c
 create mode 100644 arch/arm/mach-u300/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-u300/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-u300/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-u300/include/mach/gpio.h
 create mode 100644 arch/arm/mach-u300/include/mach/hardware.h
 create mode 100644 arch/arm/mach-u300/include/mach/io.h
 create mode 100644 arch/arm/mach-u300/include/mach/irqs.h
 create mode 100644 arch/arm/mach-u300/include/mach/memory.h
 create mode 100644 arch/arm/mach-u300/include/mach/platform.h
 create mode 100644 arch/arm/mach-u300/include/mach/syscon.h
 create mode 100644 arch/arm/mach-u300/include/mach/system.h
 create mode 100644 arch/arm/mach-u300/include/mach/timex.h
 create mode 100644 arch/arm/mach-u300/include/mach/u300-regs.h
 create mode 100644 arch/arm/mach-u300/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-u300/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-u300/mmc.c
 create mode 100644 arch/arm/mach-u300/mmc.h
 create mode 100644 arch/arm/mach-u300/padmux.c
 create mode 100644 arch/arm/mach-u300/padmux.h
 create mode 100644 arch/arm/mach-u300/timer.c
 create mode 100644 arch/arm/mach-u300/u300.c
 create mode 100644 arch/arm/plat-s3c/dev-usb.c
 create mode 100644 arch/arm/plat-s3c/pm-gpio.c
 create mode 100644 arch/arm/plat-s3c64xx/include/plat/pm-core.h
 create mode 100644 arch/arm/plat-s3c64xx/irq-pm.c
 create mode 100644 arch/arm/plat-s3c64xx/pm.c
 create mode 100644 arch/arm/plat-s3c64xx/sleep.S
 create mode 100644 arch/arm/plat-stmp3xxx/Kconfig
 create mode 100644 arch/arm/plat-stmp3xxx/Makefile
 create mode 100644 arch/arm/plat-stmp3xxx/clock.c
 create mode 100644 arch/arm/plat-stmp3xxx/clock.h
 create mode 100644 arch/arm/plat-stmp3xxx/core.c
 create mode 100644 arch/arm/plat-stmp3xxx/dma.c
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/clkdev.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/cputype.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/debug-macro.S
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/dma.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/gpio.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/hardware.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/io.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/memory.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/pinmux.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/pins.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/platform.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/stmp3xxx.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/stmp3xxx_regs.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/system.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/timex.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/uncompress.h
 create mode 100644 arch/arm/plat-stmp3xxx/include/mach/vmalloc.h
 create mode 100644 arch/arm/plat-stmp3xxx/irq.c
 create mode 100644 arch/arm/plat-stmp3xxx/pinmux.c
 create mode 100644 arch/arm/plat-stmp3xxx/timer.c
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Merge made by recursive.
 arch/avr32/boards/merisc/setup.c |    7 ++++---
 drivers/mmc/host/atmel-mci.c     |   12 +++++++++---
 include/linux/atmel-mci.h        |    2 ++
 3 files changed, 15 insertions(+), 6 deletions(-)
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Removing arch/cris/arch-v10/boot/compressed/Makefile
Removing arch/cris/arch-v10/boot/compressed/README
Removing arch/cris/arch-v10/boot/compressed/misc.c
Removing arch/cris/arch-v32/boot/Makefile
Removing arch/cris/arch-v32/boot/compressed/Makefile
Removing arch/cris/arch-v32/boot/rescue/Makefile
Merge made by recursive.
 arch/cris/Makefile                                 |   14 +-
 arch/cris/arch-v10/boot/compressed/Makefile        |   27 ---
 arch/cris/arch-v10/boot/compressed/README          |   25 --
 arch/cris/arch-v10/boot/compressed/misc.c          |  246 --------------------
 arch/cris/arch-v10/kernel/entry.S                  |   14 +-
 arch/cris/arch-v32/boot/Makefile                   |   20 --
 arch/cris/arch-v32/boot/compressed/Makefile        |   26 --
 arch/cris/arch-v32/boot/rescue/Makefile            |   26 --
 arch/cris/arch-v32/drivers/mach-a3/gpio.c          |    4 +-
 arch/cris/arch-v32/kernel/Makefile                 |    2 -
 arch/cris/arch-v32/kernel/entry.S                  |    8 +
 arch/cris/{arch-v10 => }/boot/.gitignore           |    0
 arch/cris/{arch-v10 => }/boot/Makefile             |    8 +-
 arch/cris/boot/compressed/Makefile                 |   38 +++
 arch/cris/{arch-v32 => }/boot/compressed/README    |    0
 .../compressed/decompress_v10.lds}                 |    0
 .../compressed/decompress_v32.lds}                 |    0
 .../head.S => boot/compressed/head_v10.S}          |    4 +-
 .../head.S => boot/compressed/head_v32.S}          |   10 +-
 arch/cris/{arch-v32 => }/boot/compressed/misc.c    |  193 +++++++++++-----
 arch/cris/{arch-v10 => }/boot/rescue/Makefile      |   22 ++-
 .../boot/rescue/head.S => boot/rescue/head_v10.S}  |    2 +-
 .../boot/rescue/head.S => boot/rescue/head_v32.S}  |    0
 .../cris/{arch-v10 => }/boot/rescue/kimagerescue.S |    0
 .../rescue.lds => boot/rescue/rescue_v10.lds}      |    0
 .../rescue.lds => boot/rescue/rescue_v32.lds}      |    0
 arch/cris/{arch-v10 => }/boot/rescue/testrescue.S  |    0
 arch/cris/{arch-v10 => }/boot/tools/build.c        |    0
 arch/cris/include/asm/unistd.h                     |   12 +-
 29 files changed, 240 insertions(+), 461 deletions(-)
 delete mode 100644 arch/cris/arch-v10/boot/compressed/Makefile
 delete mode 100644 arch/cris/arch-v10/boot/compressed/README
 delete mode 100644 arch/cris/arch-v10/boot/compressed/misc.c
 delete mode 100644 arch/cris/arch-v32/boot/Makefile
 delete mode 100644 arch/cris/arch-v32/boot/compressed/Makefile
 delete mode 100644 arch/cris/arch-v32/boot/rescue/Makefile
 rename arch/cris/{arch-v10 => }/boot/.gitignore (100%)
 rename arch/cris/{arch-v10 => }/boot/Makefile (65%)
 create mode 100644 arch/cris/boot/compressed/Makefile
 rename arch/cris/{arch-v32 => }/boot/compressed/README (100%)
 rename arch/cris/{arch-v10/boot/compressed/decompress.lds => boot/compressed/decompress_v10.lds} (100%)
 rename arch/cris/{arch-v32/boot/compressed/decompress.lds => boot/compressed/decompress_v32.lds} (100%)
 rename arch/cris/{arch-v10/boot/compressed/head.S => boot/compressed/head_v10.S} (97%)
 rename arch/cris/{arch-v32/boot/compressed/head.S => boot/compressed/head_v32.S} (94%)
 rename arch/cris/{arch-v32 => }/boot/compressed/misc.c (65%)
 rename arch/cris/{arch-v10 => }/boot/rescue/Makefile (63%)
 rename arch/cris/{arch-v10/boot/rescue/head.S => boot/rescue/head_v10.S} (99%)
 rename arch/cris/{arch-v32/boot/rescue/head.S => boot/rescue/head_v32.S} (100%)
 rename arch/cris/{arch-v10 => }/boot/rescue/kimagerescue.S (100%)
 rename arch/cris/{arch-v10/boot/rescue/rescue.lds => boot/rescue/rescue_v10.lds} (100%)
 rename arch/cris/{arch-v32/boot/rescue/rescue.lds => boot/rescue/rescue_v32.lds} (100%)
 rename arch/cris/{arch-v10 => }/boot/rescue/testrescue.S (100%)
 rename arch/cris/{arch-v10 => }/boot/tools/build.c (100%)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Merge made by recursive.
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/master
$ git merge parisc/master
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Merge made by recursive.
 arch/powerpc/configs/40x/acadia_defconfig      |    2 +-
 arch/powerpc/configs/40x/ep405_defconfig       |    2 +-
 arch/powerpc/configs/40x/kilauea_defconfig     |    2 +-
 arch/powerpc/configs/40x/makalu_defconfig      |    2 +-
 arch/powerpc/configs/40x/virtex_defconfig      |    2 +-
 arch/powerpc/configs/44x/arches_defconfig      |    2 +-
 arch/powerpc/configs/44x/bamboo_defconfig      |    2 +-
 arch/powerpc/configs/44x/canyonlands_defconfig |    6 +++---
 arch/powerpc/configs/44x/ebony_defconfig       |    2 +-
 arch/powerpc/configs/44x/katmai_defconfig      |    2 +-
 arch/powerpc/configs/44x/rainier_defconfig     |    2 +-
 arch/powerpc/configs/44x/redwood_defconfig     |    2 +-
 arch/powerpc/configs/44x/sam440ep_defconfig    |    2 +-
 arch/powerpc/configs/44x/sequoia_defconfig     |    2 +-
 arch/powerpc/configs/44x/taishan_defconfig     |    2 +-
 arch/powerpc/configs/44x/virtex5_defconfig     |    2 +-
 16 files changed, 18 insertions(+), 18 deletions(-)
Merging galak/next
$ git merge galak/next
Removing arch/powerpc/include/asm/mpc86xx.h
Merge made by recursive.
 Documentation/powerpc/dts-bindings/ecm.txt         |   64 ++
 .../powerpc/dts-bindings/fsl/cpm_qe/qe.txt         |    3 +
 Documentation/powerpc/dts-bindings/fsl/mcm.txt     |   64 ++
 arch/powerpc/boot/dts/gef_ppc9a.dts                |   13 +
 arch/powerpc/boot/dts/gef_sbc310.dts               |   13 +
 arch/powerpc/boot/dts/gef_sbc610.dts               |   13 +
 arch/powerpc/boot/dts/ksi8560.dts                  |   13 +
 arch/powerpc/boot/dts/mpc832x_mds.dts              |    3 +-
 arch/powerpc/boot/dts/mpc832x_rdb.dts              |    3 +-
 arch/powerpc/boot/dts/mpc8349emitx.dts             |    2 -
 arch/powerpc/boot/dts/mpc8349emitxgp.dts           |    1 -
 arch/powerpc/boot/dts/mpc834x_mds.dts              |    2 -
 arch/powerpc/boot/dts/mpc836x_mds.dts              |    3 +-
 arch/powerpc/boot/dts/mpc836x_rdk.dts              |    2 +
 arch/powerpc/boot/dts/mpc8377_mds.dts              |    1 -
 arch/powerpc/boot/dts/mpc8378_mds.dts              |    1 -
 arch/powerpc/boot/dts/mpc8379_mds.dts              |    1 -
 arch/powerpc/boot/dts/mpc8536ds.dts                |   17 +-
 arch/powerpc/boot/dts/mpc8540ads.dts               |   14 +-
 arch/powerpc/boot/dts/mpc8541cds.dts               |   15 +-
 arch/powerpc/boot/dts/mpc8544ds.dts                |   17 +-
 arch/powerpc/boot/dts/mpc8548cds.dts               |   16 +-
 arch/powerpc/boot/dts/mpc8555cds.dts               |   15 +-
 arch/powerpc/boot/dts/mpc8560ads.dts               |   14 +-
 arch/powerpc/boot/dts/mpc8568mds.dts               |   17 +-
 arch/powerpc/boot/dts/mpc8569mds.dts               |  514 +++++++++++++++++
 arch/powerpc/boot/dts/mpc8572ds.dts                |   16 +-
