$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0910697 Linux 2.6.30-rc3
Merging origin/master
$ git merge origin/master
Updating 0910697..e25c2c8
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |    8 +-
 drivers/s390/scsi/zfcp_fsf.c             |   59 +++--
 drivers/s390/scsi/zfcp_scsi.c            |   44 +++-
 drivers/s390/scsi/zfcp_sysfs.c           |   21 ++-
 drivers/scsi/cxgb3i/cxgb3i.h             |    2 +-
 drivers/scsi/cxgb3i/cxgb3i_ddp.c         |   32 ++-
 drivers/scsi/cxgb3i/cxgb3i_iscsi.c       |    5 +-
 drivers/scsi/cxgb3i/cxgb3i_offload.c     |    4 +-
 drivers/scsi/cxgb3i/cxgb3i_pdu.c         |   19 +-
 drivers/scsi/fcoe/fcoe.c                 |   59 ++---
 drivers/scsi/fcoe/libfcoe.c              |    2 +-
 drivers/scsi/ipr.c                       |   13 +-
 drivers/scsi/iscsi_tcp.c                 |    3 +-
 drivers/scsi/libfc/fc_disc.c             |   54 +++-
 drivers/scsi/libfc/fc_elsct.c            |    2 +-
 drivers/scsi/libfc/fc_fcp.c              |    7 +-
 drivers/scsi/libfc/fc_lport.c            |   74 ++++---
 drivers/scsi/libfc/fc_rport.c            |   82 +++++--
 drivers/scsi/libiscsi.c                  |   10 +
 drivers/scsi/libiscsi_tcp.c              |    5 +-
 drivers/scsi/lpfc/lpfc.h                 |    2 +-
 drivers/scsi/lpfc/lpfc_attr.c            |  266 ++++++++++++---------
 drivers/scsi/lpfc/lpfc_crtn.h            |    2 +
 drivers/scsi/lpfc/lpfc_debugfs.c         |   45 ++--
 drivers/scsi/lpfc/lpfc_disc.h            |    1 +
 drivers/scsi/lpfc/lpfc_els.c             |  245 ++++++++-----------
 drivers/scsi/lpfc/lpfc_hbadisc.c         |   88 +++----
 drivers/scsi/lpfc/lpfc_init.c            |  205 ++++++++++------
 drivers/scsi/lpfc/lpfc_logmsg.h          |    2 +-
 drivers/scsi/lpfc/lpfc_mbox.c            |   63 +++---
 drivers/scsi/lpfc/lpfc_mem.c             |   19 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c       |   16 +-
 drivers/scsi/lpfc/lpfc_scsi.c            |  126 +++++-----
 drivers/scsi/lpfc/lpfc_sli.c             |  401 +++++++++++++++++-------------
 drivers/scsi/lpfc/lpfc_version.h         |    6 +-
 drivers/scsi/lpfc/lpfc_vport.c           |   10 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c      |   75 ++++++-
 drivers/scsi/mpt2sas/mpt2sas_base.h      |   30 ++-
 drivers/scsi/mpt2sas/mpt2sas_ctl.c       |  216 +++++++++++------
 drivers/scsi/mpt2sas/mpt2sas_ctl.h       |    7 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c     |   29 +--
 drivers/scsi/osd/osd_initiator.c         |  125 ++++++++--
 drivers/scsi/scsi_lib.c                  |    4 +-
 drivers/scsi/sd.c                        |   15 +-
 drivers/scsi/sg.c                        |   13 +-
 drivers/scsi/sr_ioctl.c                  |    5 +
 include/scsi/fc/fc_fs.h                  |    1 +
 include/scsi/libfc.h                     |    1 +
 include/scsi/libiscsi.h                  |    2 +
 include/scsi/osd_protocol.h              |   96 ++++++--
 57 files changed, 1615 insertions(+), 1111 deletions(-)
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/net/forcedeth.c                       |   31 ++++++++++-----
 drivers/net/ixgbe/ixgbe_common.c              |   51 +------------------------
 drivers/net/ixgbe/ixgbe_main.c                |   10 ++---
 drivers/net/mlx4/en_netdev.c                  |    2 +-
 drivers/net/mlx4/en_rx.c                      |    4 ++
 drivers/net/veth.c                            |   41 ++++++++------------
 include/linux/netdevice.h                     |    2 +-
 include/linux/netfilter/nfnetlink_conntrack.h |    1 +
 net/8021q/vlan.c                              |    2 +
 net/8021q/vlan_dev.c                          |    5 ++
 net/bridge/br_netfilter.c                     |   10 ++++-
 net/netfilter/Kconfig                         |    4 +-
 net/netfilter/nf_conntrack_proto_dccp.c       |   16 +++++++-
 net/netfilter/nf_conntrack_proto_udplite.c    |    1 +
 net/netfilter/xt_recent.c                     |    9 ++--
 net/xfrm/xfrm_state.c                         |    6 +-
 16 files changed, 91 insertions(+), 104 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Merge made by recursive.
 sound/pci/cmipci.c             |    2 +-
 sound/pci/hda/patch_analog.c   |   45 +++++++++++++++++++++++++++++++++++++++-
 sound/soc/codecs/Makefile      |    1 -
 sound/soc/codecs/wm8580.c      |   16 ++++++++-----
 sound/soc/s3c24xx/s3c-i2s-v2.c |    3 +-
 sound/usb/caiaq/audio.c        |   12 ++++++----
 sound/usb/caiaq/device.c       |    2 +-
 7 files changed, 65 insertions(+), 16 deletions(-)
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Merge made by recursive.
 Documentation/DocBook/kernel-api.tmpl |    6 ++-
 arch/x86/include/asm/topology.h       |    2 +-
 arch/x86/pci/amd_bus.c                |    6 ++-
 arch/x86/pci/common.c                 |    5 ++-
 arch/x86/pci/i386.c                   |    4 ++
 arch/x86/pci/mmconfig-shared.c        |    6 +-
 drivers/pci/access.c                  |    4 +-
 drivers/pci/htirq.c                   |    1 +
 drivers/pci/pci-sysfs.c               |   12 ++++--
 drivers/pci/pci.c                     |   70 ++++++++++++++++++++++++++-------
 drivers/pci/probe.c                   |    6 ---
 drivers/pci/quirks.c                  |    1 +
 drivers/pci/setup-bus.c               |    6 ++-
 drivers/pci/slot.c                    |    4 +-
 include/linux/pci_regs.h              |    1 +
 15 files changed, 97 insertions(+), 37 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/iwlwifi/iwl3945-base.c |    1 -
 drivers/net/wireless/rndis_wlan.c           |   14 ++++++++++----
 2 files changed, 10 insertions(+), 5 deletions(-)
Merging kbuild-current/master
$ git merge kbuild-current/master
Merge made by recursive.
 Documentation/DocBook/Makefile |    5 +++--
 Makefile                       |    6 ++++--
 arch/avr32/Makefile            |    2 --
 arch/blackfin/Makefile         |    4 ----
 scripts/mod/modpost.c          |    4 ++--
 scripts/setlocalversion        |   13 ++++++-------
 scripts/tags.sh                |    2 ++
 7 files changed, 17 insertions(+), 19 deletions(-)
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
 Documentation/sysfs-rules.txt |    2 +-
 drivers/base/platform.c       |    9 +++++----
 lib/Kconfig.debug             |    1 -
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Merge made by recursive.
 drivers/usb/atm/cxacru.c      |   10 ++++++++--
 drivers/usb/serial/ftdi_sio.c |    2 ++
 drivers/usb/serial/ftdi_sio.h |    6 ++++++
 3 files changed, 16 insertions(+), 2 deletions(-)
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Merge made by recursive.
 arch/x86/kernel/cpu/cpufreq/p4-clockmod.c |    1 +
 arch/x86/kernel/cpu/cpufreq/powernow-k7.c |    2 ++
 2 files changed, 3 insertions(+), 0 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/keyboard/omap-keypad.c   |   16 +++++++++-
 drivers/input/mouse/alps.c             |    1 +
 drivers/input/mouse/elantech.c         |   48 +++++++++++++++++++++++++++----
 drivers/input/mouse/elantech.h         |    5 ++-
 drivers/input/mouse/lifebook.c         |    6 ++++
 drivers/input/serio/sa1111ps2.c        |    2 +-
 drivers/input/touchscreen/tsc2007.c    |    2 +-
 drivers/input/touchscreen/ucb1400_ts.c |    2 +-
 8 files changed, 68 insertions(+), 14 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Auto-merging drivers/crypto/ixp4xx_crypto.c
Merge made by recursive.
 crypto/api.c                   |    3 ++-
 crypto/eseqiv.c                |    3 ++-
 drivers/crypto/ixp4xx_crypto.c |   33 ++++++++++++++++++++++++++++++++-
 drivers/crypto/padlock-aes.c   |    2 +-
 4 files changed, 37 insertions(+), 4 deletions(-)
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Auto-merging arch/arm/Kconfig
Merge made by recursive.
 arch/arm/Kconfig                                   |  167 ++-
 arch/arm/Makefile                                  |  121 +-
 arch/arm/configs/stmp378x_defconfig                | 1141 +++++++++++++++
 arch/arm/configs/stmp37xx_defconfig                | 1002 +++++++++++++
 arch/arm/include/asm/pgtable.h                     |    2 +-
 arch/arm/mach-at91/clock.c                         |  151 ++-
 arch/arm/mach-at91/include/mach/at91_pmc.h         |   26 +-
 arch/arm/mach-ep93xx/core.c                        |   15 +-
 arch/arm/mach-ep93xx/include/mach/ep93xx-regs.h    |    1 +
 arch/arm/mach-stmp378x/Makefile                    |    2 +
 arch/arm/mach-stmp378x/Makefile.boot               |    3 +
 arch/arm/mach-stmp378x/include/mach/entry-macro.S  |   35 +
 arch/arm/mach-stmp378x/include/mach/irqs.h         |   95 ++
 arch/arm/mach-stmp378x/include/mach/pins.h         |  151 ++
 arch/arm/mach-stmp378x/include/mach/regs-apbh.h    |   88 ++
 arch/arm/mach-stmp378x/include/mach/regs-apbx.h    |   79 +
 arch/arm/mach-stmp378x/include/mach/regs-clkctrl.h |  276 ++++
 arch/arm/mach-stmp378x/include/mach/regs-icoll.h   |  213 +++
 arch/arm/mach-stmp378x/include/mach/regs-pinctrl.h |  143 ++
 arch/arm/mach-stmp378x/include/mach/regs-power.h   |   32 +
 arch/arm/mach-stmp378x/include/mach/regs-timrot.h  |  216 +++
 arch/arm/mach-stmp378x/stmp378x.c                  |  225 +++
 arch/arm/mach-stmp378x/stmp378x.h                  |   24 +
 arch/arm/mach-stmp378x/stmp378x_devb.c             |   80 ++
 arch/arm/mach-stmp37xx/Makefile                    |    2 +
 arch/arm/mach-stmp37xx/Makefile.boot               |    3 +
 arch/arm/mach-stmp37xx/include/mach/entry-macro.S  |   37 +
 arch/arm/mach-stmp37xx/include/mach/irqs.h         |   99 ++
 arch/arm/mach-stmp37xx/include/mach/pins.h         |  147 ++
 arch/arm/mach-stmp37xx/include/mach/regs-apbh.h    |  102 ++
 arch/arm/mach-stmp37xx/include/mach/regs-apbx.h    |  109 ++
 arch/arm/mach-stmp37xx/include/mach/regs-clkctrl.h |   85 ++
 arch/arm/mach-stmp37xx/include/mach/regs-icoll.h   |   36 +
 arch/arm/mach-stmp37xx/include/mach/regs-pinctrl.h |  159 +++
 arch/arm/mach-stmp37xx/include/mach/regs-power.h   |   31 +
 arch/arm/mach-stmp37xx/include/mach/regs-timrot.h  |   52 +
 arch/arm/mach-stmp37xx/stmp37xx.c                  |  217 +++
 arch/arm/mach-stmp37xx/stmp37xx.h                  |   24 +
 arch/arm/mach-stmp37xx/stmp37xx_devb.c             |   83 ++
 arch/arm/mach-u300/Kconfig                         |  105 ++
 arch/arm/mach-u300/Makefile                        |   11 +
 arch/arm/mach-u300/clock.c                         | 1487 ++++++++++++++++++++
 arch/arm/mach-u300/clock.h                         |   53 +
 arch/arm/mach-u300/core.c                          |  649 +++++++++
 arch/arm/mach-u300/gpio.c                          |  701 +++++++++
 arch/arm/mach-u300/include/mach/clkdev.h           |    7 +
 arch/arm/mach-u300/include/mach/debug-macro.S      |   22 +
 arch/arm/mach-u300/include/mach/entry-macro.S      |   40 +
 arch/arm/mach-u300/include/mach/gpio.h             |  290 ++++
 arch/arm/mach-u300/include/mach/hardware.h         |    5 +
 arch/arm/mach-u300/include/mach/io.h               |   20 +
 arch/arm/mach-u300/include/mach/irqs.h             |  114 ++
 arch/arm/mach-u300/include/mach/memory.h           |   42 +
 arch/arm/mach-u300/include/mach/platform.h         |   19 +
 arch/arm/mach-u300/include/mach/syscon.h           |  644 +++++++++
 arch/arm/mach-u300/include/mach/system.h           |   42 +
 arch/arm/mach-u300/include/mach/timex.h            |   17 +
 arch/arm/mach-u300/include/mach/u300-regs.h        |  187 +++
 arch/arm/mach-u300/include/mach/uncompress.h       |   46 +
 arch/arm/mach-u300/include/mach/vmalloc.h          |   12 +
 arch/arm/mach-u300/mmc.c                           |  216 +++
 arch/arm/mach-u300/mmc.h                           |   18 +
 arch/arm/mach-u300/padmux.c                        |   58 +
 arch/arm/mach-u300/padmux.h                        |   19 +
 arch/arm/mach-u300/timer.c                         |  422 ++++++
 arch/arm/mach-u300/u300.c                          |   55 +
 arch/arm/mm/mmu.c                                  |   14 +
 arch/arm/plat-stmp3xxx/Kconfig                     |   37 +
 arch/arm/plat-stmp3xxx/Makefile                    |    5 +
 arch/arm/plat-stmp3xxx/clock.c                     | 1112 +++++++++++++++
 arch/arm/plat-stmp3xxx/clock.h                     |   61 +
 arch/arm/plat-stmp3xxx/core.c                      |  127 ++
 arch/arm/plat-stmp3xxx/dma.c                       |  462 ++++++
 arch/arm/plat-stmp3xxx/include/mach/clkdev.h       |   18 +
 arch/arm/plat-stmp3xxx/include/mach/cputype.h      |   33 +
 arch/arm/plat-stmp3xxx/include/mach/debug-macro.S  |   42 +
 arch/arm/plat-stmp3xxx/include/mach/dma.h          |  155 ++
 arch/arm/plat-stmp3xxx/include/mach/gpio.h         |   28 +
 arch/arm/plat-stmp3xxx/include/mach/hardware.h     |   32 +
 arch/arm/plat-stmp3xxx/include/mach/io.h           |   25 +
 arch/arm/plat-stmp3xxx/include/mach/memory.h       |   22 +
 arch/arm/plat-stmp3xxx/include/mach/pinmux.h       |  158 +++
 arch/arm/plat-stmp3xxx/include/mach/pins.h         |   30 +
 arch/arm/plat-stmp3xxx/include/mach/platform.h     |   47 +
 arch/arm/plat-stmp3xxx/include/mach/stmp3xxx.h     |   34 +
 .../arm/plat-stmp3xxx/include/mach/stmp3xxx_regs.h |  195 +++
 arch/arm/plat-stmp3xxx/include/mach/system.h       |   47 +
 arch/arm/plat-stmp3xxx/include/mach/timex.h        |   20 +
 arch/arm/plat-stmp3xxx/include/mach/uncompress.h   |   53 +
 arch/arm/plat-stmp3xxx/include/mach/vmalloc.h      |   12 +
 arch/arm/plat-stmp3xxx/irq.c                       |   59 +
 arch/arm/plat-stmp3xxx/pinmux.c                    |  545 +++++++
 arch/arm/plat-stmp3xxx/timer.c                     |  172 +++
 drivers/rtc/rtc-ep93xx.c                           |  149 ++-
 94 files changed, 14259 insertions(+), 210 deletions(-)
