$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 769f3e8 Merge branch 'printk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 769f3e8..a525890
Fast forward
 Documentation/ABI/testing/sysfs-block              |   59 +
 drivers/char/selection.c                           |    2 +-
 drivers/char/stallion.c                            |    6 +-
 drivers/char/synclink.c                            |    9 +-
 drivers/char/synclink_gt.c                         |   86 +-
 drivers/char/synclinkmp.c                          |    9 +-
 drivers/char/sysrq.c                               |    2 +
 drivers/char/tty_audit.c                           |   10 +-
 drivers/char/tty_io.c                              |  122 +-
 drivers/char/tty_ioctl.c                           |   88 +-
 drivers/char/tty_ldisc.c                           |  549 ++-
 drivers/char/tty_port.c                            |   47 +-
 drivers/char/vt.c                                  |    9 +-
 drivers/clocksource/Makefile                       |    2 +
 drivers/clocksource/sh_cmt.c                       |  116 +-
 drivers/clocksource/sh_mtu2.c                      |  357 ++
 drivers/clocksource/sh_tmu.c                       |  461 +++
 drivers/edac/Kconfig                               |   26 +-
 drivers/edac/Makefile                              |    7 +
 drivers/edac/amd64_edac.c                          | 3354 +++++++++++++++
 drivers/edac/amd64_edac.h                          |  644 +++
 drivers/edac/amd64_edac_dbg.c                      |  255 ++
 drivers/edac/amd64_edac_err_types.c                |  161 +
 drivers/edac/amd64_edac_inj.c                      |  185 +
 drivers/edac/edac_core.h                           |    9 +-
 drivers/firmware/dmi_scan.c                        |    1 +
 drivers/i2c/busses/i2c-sh7760.c                    |    2 +-
 drivers/ide/alim15x3.c                             |   10 +-
 drivers/ide/ide-atapi.c                            |  183 +-
 drivers/ide/ide-cd.c                               |  152 +-
 drivers/ide/ide-cd.h                               |    4 -
 drivers/ide/ide-disk.c                             |   11 +-
 drivers/ide/ide-dma.c                              |   22 +-
 drivers/ide/ide-floppy.c                           |   32 +-
 drivers/ide/ide-io.c                               |   57 +-
 drivers/ide/ide-ioctls.c                           |    1 -
 drivers/ide/ide-lib.c                              |    2 +-
 drivers/ide/ide-park.c                             |    7 +-
 drivers/ide/ide-pm.c                               |   38 +-
 drivers/ide/ide-tape.c                             |  736 +---
 drivers/ide/ide-taskfile.c                         |   20 +-
 drivers/ide/pdc202xx_old.c                         |    2 +-
 drivers/ide/tc86c001.c                             |    2 +-
 drivers/ide/tx4939ide.c                            |    2 +-
 drivers/md/bitmap.c                                |    4 +-
 drivers/md/dm-exception-store.c                    |    2 +-
 drivers/md/dm-log.c                                |    3 +-
 drivers/md/dm-snap-persistent.c                    |    2 +-
 drivers/md/dm-table.c                              |   38 +-
 drivers/md/dm.c                                    |    8 +-
 drivers/md/linear.c                                |    2 +-
 drivers/md/md.c                                    |    2 +-
 drivers/md/multipath.c                             |    4 +-
 drivers/md/raid0.c                                 |    2 +-
 drivers/md/raid1.c                                 |    4 +-
 drivers/md/raid10.c                                |    8 +-
 drivers/md/raid5.c                                 |    4 +-
 drivers/memstick/core/mspro_block.c                |   19 +-
 drivers/message/fusion/mptsas.c                    |   22 +-
 drivers/message/i2o/i2o_block.c                    |   43 +-
 drivers/mmc/card/block.c                           |   12 +-
 drivers/mmc/card/queue.c                           |   11 +-
 drivers/mtd/mtd_blkdevs.c                          |   43 +-
 drivers/parport/parport_pc.c                       | 1802 +++++----
 drivers/rtc/Kconfig                                |    2 +-
 drivers/s390/block/dasd.c                          |   37 +-
 drivers/s390/block/dasd_diag.c                     |    5 +-
 drivers/s390/block/dasd_eckd.c                     |    6 +-
 drivers/s390/block/dasd_fba.c                      |    7 +-
 drivers/s390/block/dcssblk.c                       |    2 +-
 drivers/s390/block/xpram.c                         |    2 +-
 drivers/s390/char/tape_34xx.c                      |    2 +-
 drivers/s390/char/tape_3590.c                      |    2 +-
 drivers/s390/char/tape_block.c                     |   26 +-
 drivers/sbus/char/jsflash.c                        |   26 +-
 drivers/scsi/eata.c                                |   24 +-
 drivers/scsi/libsas/sas_expander.c                 |   16 +-
 drivers/scsi/libsas/sas_host_smp.c                 |   49 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   22 +-
 drivers/scsi/mpt2sas/mpt2sas_transport.c           |   23 +-
 drivers/scsi/osd/osd_initiator.c                   |   72 +-
 drivers/scsi/scsi_lib.c                            |   87 +-
 drivers/scsi/scsi_tgt_lib.c                        |    2 +-
 drivers/scsi/scsi_transport_sas.c                  |    4 +-
 drivers/scsi/sd.c                                  |   26 +-
 drivers/scsi/sd_dif.c                              |    2 +-
 drivers/scsi/sg.c                                  |   18 +-
 drivers/scsi/sr.c                                  |   17 +-
 drivers/scsi/st.c                                  |    6 +-
 drivers/scsi/u14-34f.c                             |   22 +-
 drivers/serial/8250.c                              |    7 +
 drivers/serial/8250_pci.c                          |    3 +
 drivers/serial/Kconfig                             |    8 +
 drivers/serial/Makefile                            |    1 +
 drivers/serial/bfin_5xx.c                          |   77 +-
 drivers/serial/bfin_sport_uart.c                   |   58 +-
 drivers/serial/icom.c                              |   20 +-
 drivers/serial/imx.c                               |  294 ++-
 drivers/serial/jsm/jsm.h                           |    1 +
 drivers/serial/jsm/jsm_tty.c                       |   14 +-
 drivers/serial/sh-sci.c                            |  388 +-
 drivers/serial/sh-sci.h                            |   42 +-
 drivers/serial/timbuart.c                          |  526 +++
 drivers/serial/timbuart.h                          |   58 +
 drivers/sh/intc.c                                  |   11 +-
 drivers/usb/class/cdc-acm.c                        |  442 ++-
 drivers/usb/class/cdc-acm.h                        |    5 +-
 drivers/usb/serial/belkin_sa.c                     |    6 +-
 drivers/usb/serial/ch341.c                         |   46 +-
 drivers/usb/serial/console.c                       |    6 +-
 drivers/usb/serial/cp210x.c                        |  253 +-
 drivers/usb/serial/cyberjack.c                     |    6 +-
 drivers/usb/serial/cypress_m8.c                    |   81 +-
 drivers/usb/serial/digi_acceleport.c               |   75 +-
 drivers/usb/serial/empeg.c                         |    6 +-
 drivers/usb/serial/ftdi_sio.c                      |  149 +-
 drivers/usb/serial/garmin_gps.c                    |    3 +-
 drivers/usb/serial/generic.c                       |    3 +-
 drivers/usb/serial/io_edgeport.c                   |   10 +-
 drivers/usb/serial/io_ti.c                         |    3 +-
 drivers/usb/serial/ipaq.c                          |    6 +-
 drivers/usb/serial/ipw.c                           |   18 +-
 drivers/usb/serial/ir-usb.c                        |    6 +-
 drivers/usb/serial/iuu_phoenix.c                   |  102 +-
 drivers/usb/serial/keyspan.c                       |   13 +-
 drivers/usb/serial/keyspan.h                       |    8 +-
 drivers/usb/serial/keyspan_pda.c                   |   48 +-
 drivers/usb/serial/kl5kusb105.c                    |    6 +-
 drivers/usb/serial/kobil_sct.c                     |    9 +-
 drivers/usb/serial/mct_u232.c                      |   37 +-
 drivers/usb/serial/mos7720.c                       |    3 +-
 drivers/usb/serial/mos7840.c                       |   48 +-
 drivers/usb/serial/navman.c                        |    3 +-
 drivers/usb/serial/omninet.c                       |    6 +-
 drivers/usb/serial/opticon.c                       |    3 +-
 drivers/usb/serial/option.c                        |   68 +-
 drivers/usb/serial/oti6858.c                       |   57 +-
 drivers/usb/serial/pl2303.c                        |   79 +-
 drivers/usb/serial/sierra.c                        |  351 ++-
 drivers/usb/serial/spcp8x5.c                       |   85 +-
 drivers/usb/serial/symbolserial.c                  |    3 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |    6 +-
 drivers/usb/serial/usb-serial.c                    |  144 +-
 drivers/usb/serial/visor.c                         |    6 +-
 drivers/usb/serial/whiteheat.c                     |   33 +-
 drivers/usb/storage/scsiglue.c                     |    4 +-
 drivers/video/console/vgacon.c                     |    5 +-
 drivers/video/hitfb.c                              |    4 +-
 fs/bio.c                                           |   29 +-
 fs/block_dev.c                                     |   12 +-
 fs/btrfs/Makefile                                  |    4 +-
 fs/btrfs/acl.c                                     |    5 -
 fs/btrfs/async-thread.c                            |    2 +-
 fs/btrfs/btrfs_inode.h                             |    4 +-
 fs/btrfs/compression.c                             |    6 +-
 fs/btrfs/crc32c.h                                  |   29 -
 fs/btrfs/ctree.c                                   |  698 ++--
 fs/btrfs/ctree.h                                   |  330 +-
 fs/btrfs/delayed-ref.c                             |  509 ++-
 fs/btrfs/delayed-ref.h                             |   85 +-
 fs/btrfs/disk-io.c                                 |  164 +-
 fs/btrfs/export.c                                  |    4 +-
 fs/btrfs/extent-tree.c                             | 2610 ++++++++----
 fs/btrfs/extent_io.c                               |   18 +-
 fs/btrfs/file.c                                    |   78 +-
 fs/btrfs/free-space-cache.c                        |   10 +-
 fs/btrfs/free-space-cache.h                        |    1 +
 fs/btrfs/hash.h                                    |    4 +-
 fs/btrfs/inode.c                                   |  159 +-
 fs/btrfs/ioctl.c                                   |  197 +-
 fs/btrfs/print-tree.c                              |  153 +-
 fs/btrfs/relocation.c                              | 3711 +++++++++++++++++
 fs/btrfs/root-tree.c                               |   17 +-
 fs/btrfs/super.c                                   |   53 +-
 fs/btrfs/transaction.c                             |  410 +--
 fs/btrfs/transaction.h                             |   12 +-
 fs/btrfs/tree-log.c                                |  103 +-
 fs/btrfs/volumes.c                                 |   69 +-
 fs/btrfs/volumes.h                                 |   12 +-
 fs/buffer.c                                        |    8 +-
 fs/cifs/CHANGES                                    |   11 +
 fs/cifs/README                                     |   16 +-
 fs/cifs/cifs_spnego.c                              |    6 +-
 fs/cifs/cifsacl.c                                  |  178 +-
 fs/cifs/cifsfs.c                                   |    2 +-
 fs/cifs/cifsfs.h                                   |    4 +-
 fs/cifs/cifsproto.h                                |   10 +-
 fs/cifs/cifssmb.c                                  |    7 +-
 fs/cifs/connect.c                                  |   34 +-
 fs/cifs/file.c                                     |    2 +-
 fs/cifs/inode.c                                    |   19 +-
 fs/cifs/netmisc.c                                  |   24 +-
 fs/cifs/readdir.c                                  |   44 +-
 fs/coda/file.c                                     |    9 +-
 fs/compat.c                                        |    6 +-
 fs/devpts/inode.c                                  |    4 +-
 fs/direct-io.c                                     |    2 +-
 fs/exec.c                                          |   19 +-
 fs/exofs/osd.c                                     |    4 +-
 fs/ext2/super.c                                    |    1 +
 fs/ext3/super.c                                    |    5 +-
 fs/ext4/Makefile                                   |    4 +-
 fs/ext4/balloc.c                                   |   28 +-
 fs/ext4/block_validity.c                           |  244 ++
 fs/ext4/dir.c                                      |    3 +-
 fs/ext4/ext4.h                                     |  354 ++-
 fs/ext4/ext4_i.h                                   |  140 -
 fs/ext4/ext4_sb.h                                  |  161 -
 fs/ext4/extents.c                                  |   85 +-
 fs/ext4/group.h                                    |   29 -
 fs/ext4/ialloc.c                                   |   73 +-
 fs/ext4/inode.c                                    |  593 ++--
 fs/ext4/mballoc.c                                  |  166 +-
 fs/ext4/mballoc.h                                  |    1 -
 fs/ext4/namei.c                                    |   27 +-
 fs/ext4/namei.h                                    |    8 -
 fs/ext4/resize.c                                   |   36 +-
 fs/ext4/super.c                                    |  833 ++--
 fs/gfs2/Kconfig                                    |    1 +
 fs/gfs2/Makefile                                   |    4 +-
 fs/gfs2/{ops_address.c => aops.c}                  |   21 +-
 fs/gfs2/bmap.c                                     |   12 +-
 fs/gfs2/{ops_dentry.c => dentry.c}                 |    0
 fs/gfs2/dir.c                                      |   11 +-
 fs/gfs2/eattr.c                                    |   14 +-
 fs/gfs2/{ops_export.c => export.c}                 |    0
 fs/gfs2/{ops_file.c => file.c}                     |   36 +-
 fs/gfs2/glock.c                                    |   21 +-
 fs/gfs2/glops.c                                    |   20 +-
 fs/gfs2/incore.h                                   |   27 +-
 fs/gfs2/inode.c                                    |  150 +-
 fs/gfs2/inode.h                                    |   52 +-
