$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 6e86841 Linux 2.6.27-rc1
Merging origin/master
$ git merge origin/master
Updating 6e86841..94ad374
Fast forward
 Documentation/powerpc/00-INDEX                     |    2 -
Merge made by recursive.
 crypto/Kconfig           |   81 ++++++++++++++++++++++++----------------------
 crypto/tcrypt.c          |   28 +++++++++++-----
 drivers/crypto/talitos.c |   54 ++++++++++++++++++++++--------
 3 files changed, 100 insertions(+), 63 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Merge made by recursive.
 fs/devpts/inode.c    |   16 +++---
 fs/fcntl.c           |  140 +++++++++++++++-----------------------------------
 fs/file.c            |   61 ++++++++++++++++++++++
 fs/namei.c           |    2 +-
 fs/open.c            |   56 --------------------
 fs/proc/generic.c    |   27 ++++-----
 include/linux/file.h |    3 +-
 net/ipv4/route.c     |    2 +
 8 files changed, 127 insertions(+), 180 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Auto-merged arch/x86/kernel/cpu/cpufreq/elanfreq.c
Auto-merged drivers/cpufreq/cpufreq.c
Auto-merged drivers/cpufreq/cpufreq_conservative.c
Merge made by recursive.
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c |    8 +++--
 arch/x86/kernel/cpu/cpufreq/elanfreq.c     |   42 ++++++++++++++--------------
 arch/x86/kernel/cpu/cpufreq/powernow-k6.c  |   41 +++++++++++++--------------
 drivers/cpufreq/cpufreq.c                  |   24 ++++++++++-----
 drivers/cpufreq/cpufreq_conservative.c     |    1 +
 drivers/cpufreq/cpufreq_ondemand.c         |    8 ++++-
 6 files changed, 70 insertions(+), 54 deletions(-)
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merged drivers/char/snsc.c
Auto-merged drivers/char/viotape.c
Auto-merged drivers/infiniband/core/user_mad.c
Auto-merged drivers/md/dm-raid1.c
Auto-merged fs/xfs/linux-2.6/xfs_buf.c
Auto-merged include/linux/kernel.h
Auto-merged kernel/printk.c
Merge made by recursive.
 arch/ia64/kernel/salinfo.c         |    4 ++--
 drivers/char/snsc.c                |    4 ++--
 drivers/char/viotape.c             |    4 ++--
 drivers/infiniband/core/user_mad.c |    2 +-
 drivers/input/serio/hil_mlc.c      |    4 ++--
 drivers/input/serio/hp_sdc_mlc.c   |   14 +++++++-------
 drivers/md/dm-raid1.c              |    2 +-
 drivers/net/3c527.c                |    2 +-
 drivers/net/irda/sir_dev.c         |    2 +-
 drivers/net/wireless/airo.c        |   12 ++++++------
 drivers/scsi/aacraid/commsup.c     |    2 +-
 drivers/usb/core/usb.c             |    2 +-
 drivers/usb/gadget/inode.c         |    2 +-
 fs/ocfs2/inode.c                   |    4 ----
 fs/xfs/linux-2.6/sema.h            |    8 +++-----
 fs/xfs/linux-2.6/xfs_buf.c         |    4 ++--
 include/linux/compiler-gcc.h       |   18 ++++++++++++++++++
 include/linux/compiler-intel.h     |    2 ++
 include/linux/kernel.h             |   35 +++++++++++++++++++++++++++++++++++
 include/linux/kthread.h            |   28 +++++++++++++++++++++++++---
 include/linux/mutex.h              |    4 ----
 include/linux/semaphore.h          |    8 ++++++--
 include/linux/stop_machine.h       |   13 ++++++++-----
 include/linux/timer.h              |   32 +++++++++++++++++++++++---------
 include/linux/usb.h                |    2 +-
 kernel/kthread.c                   |   29 +++++------------------------
 kernel/mutex.c                     |    4 ++--
 kernel/printk.c                    |    4 ++--
 kernel/semaphore.c                 |   17 ++++++++---------
 kernel/stop_machine.c              |    4 ++--
 30 files changed, 170 insertions(+), 102 deletions(-)
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/asn1.c      |    3 ++-
 fs/cifs/transport.c |    1 +
 2 files changed, 3 insertions(+), 1 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/glock.c |   11 ++++++-----
 1 files changed, 6 insertions(+), 5 deletions(-)
Merging input/next
$ git merge input/next
Merge made by recursive.
 drivers/input/gameport/gameport.c   |   88 +++++++++---
 drivers/input/joystick/a3d.c        |    3 +-
 drivers/input/joystick/adi.c        |    3 +-
 drivers/input/joystick/analog.c     |    4 +-
 drivers/input/joystick/cobra.c      |    3 +-
 drivers/input/joystick/gf2k.c       |    3 +-
 drivers/input/joystick/grip.c       |    3 +-
 drivers/input/joystick/grip_mp.c    |    3 +-
 drivers/input/joystick/guillemot.c  |    3 +-
 drivers/input/joystick/interact.c   |    3 +-
 drivers/input/joystick/joydump.c    |    3 +-
 drivers/input/joystick/sidewinder.c |    3 +-
 drivers/input/joystick/tmdc.c       |    3 +-
 drivers/input/misc/ati_remote2.c    |  263 ++++++++++++++++++++++++++++++-----
 include/linux/gameport.h            |    7 +-
 include/linux/input.h               |   15 ++-
 include/linux/mod_devicetable.h     |    2 +-
 17 files changed, 326 insertions(+), 86 deletions(-)
Merging semaphore/semaphore
$ git merge semaphore/semaphore
Already up-to-date.
Merging semaphore-removal/semaphore-removal
$ git merge semaphore-removal/semaphore-removal
Auto-merged drivers/net/ps3_gelic_wireless.c
Auto-merged drivers/scsi/qla2xxx/qla_def.h
Merge made by recursive.
 arch/arm/mach-lh7a40x/clocks.c   |   15 ++++++++-------
 drivers/net/bonding/bond_main.c  |   21 +++++++++++----------
 drivers/net/bonding/bond_sysfs.c |   15 ++++++++-------
 drivers/net/ppp_async.c          |    8 ++++----
 drivers/net/ps3_gelic_net.c      |    1 +
 drivers/net/ps3_gelic_wireless.c |    1 +
 drivers/pci/hotplug/ibmphp_hpc.c |   30 ++++++++++++++----------------
 drivers/scsi/qla2xxx/qla_def.h   |    1 -
 include/net/bluetooth/hci_core.h |    7 ++++---
 net/9p/trans_virtio.c            |   21 +++++++++++----------
 net/bluetooth/hci_core.c         |    2 +-
 sound/soc/s3c24xx/s3c2443-ac97.c |   11 ++++++-----
 12 files changed, 69 insertions(+), 64 deletions(-)
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Merge made by recursive.
Merging trivial/next
$ git merge trivial/next
Auto-merged Documentation/edac.txt
CONFLICT (content): Merge conflict in Documentation/edac.txt
Auto-merged arch/mips/kernel/vpe.c
Auto-merged drivers/base/sys.c
Auto-merged drivers/media/dvb/ttpci/av7110.c
Auto-merged drivers/net/spider_net.c
Auto-merged drivers/serial/mpc52xx_uart.c
Auto-merged drivers/usb/serial/ftdi_sio.c
Auto-merged include/linux/securebits.h
CONFLICT (content): Merge conflict in include/linux/securebits.h
Auto-merged mm/migrate.c
Auto-merged mm/slub.c
Auto-merged net/wireless/wext.c
Resolved 'Documentation/edac.txt' using previous resolution.
Resolved 'include/linux/securebits.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit b52a38d: Merge commit 'trivial/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/hfs.txt     |    2 +-
 Documentation/ja_JP/SubmittingPatches |    4 ++--
 Documentation/zh_CN/SubmittingPatches |    4 ++--
 arch/mips/kernel/vpe.c                |    2 +-
 arch/sh/lib64/c-checksum.c            |    4 ++--
 drivers/base/sys.c                    |    2 +-
 drivers/char/serial167.c              |    2 +-
 drivers/media/dvb/ttpci/av7110.c      |    2 +-
 drivers/message/i2o/i2o_block.c       |    2 +-
 drivers/misc/ibmasm/event.c           |    2 +-
 drivers/net/spider_net.c              |    2 +-
 drivers/serial/mpc52xx_uart.c         |    4 ++--
 drivers/usb/serial/ftdi_sio.c         |    2 +-
 fs/jffs2/fs.c                         |    2 +-
 fs/ntfs/aops.c                        |    2 +-
 fs/proc/nommu.c                       |    2 +-
 mm/migrate.c                          |    2 +-
 mm/slub.c                             |    4 ++--
 net/wireless/wext.c                   |    2 +-
 19 files changed, 24 insertions(+), 24 deletions(-)
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Merge made by recursive.
 Documentation/filesystems/ubifs.txt |    2 +-
 fs/ubifs/budget.c                   |   33 +++++++++--
 fs/ubifs/commit.c                   |    3 +-
 fs/ubifs/debug.c                    |   27 +++++----
 fs/ubifs/dir.c                      |   20 +++----
 fs/ubifs/file.c                     |    7 +-
 fs/ubifs/find.c                     |    9 ++-
 fs/ubifs/io.c                       |   14 +++++
 fs/ubifs/journal.c                  |  108 ++++++++++++++++++++++++++---------
 fs/ubifs/log.c                      |    4 +-
 fs/ubifs/misc.h                     |   16 +-----
 fs/ubifs/orphan.c                   |    4 +-
 fs/ubifs/super.c                    |  102 ++++++++++++++++++++++++++-------
 fs/ubifs/ubifs-media.h              |    4 +-
 fs/ubifs/ubifs.h                    |   27 +++++++--
 fs/ubifs/xattr.c                    |    4 +-
 16 files changed, 271 insertions(+), 113 deletions(-)
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Auto-merged drivers/media/dvb/ttpci/Kconfig
CONFLICT (content): Merge conflict in drivers/media/dvb/ttpci/Kconfig
Auto-merged drivers/media/dvb/ttpci/Makefile
CONFLICT (content): Merge conflict in drivers/media/dvb/ttpci/Makefile
Auto-merged drivers/media/dvb/ttpci/av7110.c
Auto-merged drivers/media/dvb/ttpci/av7110_hw.h
Removed drivers/media/dvb/ttpci/fdump.c
Auto-merged drivers/net/acenic.c
Auto-merged drivers/net/acenic.h
Removed drivers/net/acenic_firmware.h
Auto-merged drivers/net/e100.c
Auto-merged drivers/net/starfire.c
Removed drivers/net/starfire_firmware.h
Removed drivers/net/starfire_firmware.pl
Auto-merged drivers/net/tg3.c
Auto-merged drivers/net/tg3.h
Auto-merged drivers/scsi/advansys.c
Removed drivers/scsi/ql1040_fw.h
Removed drivers/scsi/ql12160_fw.h
Removed drivers/scsi/ql1280_fw.h
Auto-merged drivers/scsi/qla1280.c
Removed drivers/scsi/qlogicpti_asm.c
Resolved 'drivers/media/dvb/ttpci/Kconfig' using previous resolution.
Resolved 'drivers/media/dvb/ttpci/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 6c5c499: Merge commit 'firmware/master'
$ git diff -M --stat --summary HEAD^..
 drivers/media/dvb/ttpci/Kconfig       |   23 +-
 drivers/media/dvb/ttpci/Makefile      |    9 -
 drivers/media/dvb/ttpci/av7110.c      |   16 -
 drivers/media/dvb/ttpci/av7110_hw.c   |   35 +-
 drivers/media/dvb/ttpci/av7110_hw.h   |    3 +-
 drivers/media/dvb/ttpci/fdump.c       |   44 -
 drivers/net/acenic.c                  |  117 +-
 drivers/net/acenic.h                  |    4 +
 drivers/net/acenic_firmware.h         | 9456 ---------------------------------
 drivers/net/e100.c                    |  283 +-
 drivers/net/starfire.c                |   51 +-
 drivers/net/starfire_firmware.h       |  346 --
 drivers/net/starfire_firmware.pl      |   31 -
 drivers/net/tg3.c                     |  789 +---
 drivers/net/tg3.h                     |    4 +
 drivers/scsi/advansys.c               | 1731 +------
 drivers/scsi/ql1040_fw.h              | 2130 --------
 drivers/scsi/ql12160_fw.h             | 1811 -------
 drivers/scsi/ql1280_fw.h              | 2048 -------
 drivers/scsi/qla1280.c                |  114 +-
 drivers/scsi/qla1280.h                |    6 +
 drivers/scsi/qlogicpti.c              |   63 +-
 drivers/scsi/qlogicpti_asm.c          | 1160 ----
 firmware/Makefile                     |   19 +
 firmware/WHENCE                       |  109 +
 firmware/acenic/tg1.bin.ihex          | 4573 ++++++++++++++++
 firmware/acenic/tg2.bin.ihex          | 4844 +++++++++++++++++
 firmware/adaptec/starfire_rx.bin.ihex |   53 +
 firmware/adaptec/starfire_tx.bin.ihex |   53 +
 firmware/advansys/3550.bin.ihex       |  317 ++
 firmware/advansys/38C0800.bin.ihex    |  336 ++
 firmware/advansys/38C1600.bin.ihex    |  398 ++
 firmware/advansys/mcode.bin.ihex      |  147 +
 firmware/av7110/Boot.S                |  109 +
 firmware/av7110/bootcode.bin.ihex     |   15 +
 firmware/e100/d101m_ucode.bin.ihex    |   38 +
 firmware/e100/d101s_ucode.bin.ihex    |   38 +
 firmware/e100/d102e_ucode.bin.ihex    |   38 +
 firmware/qlogic/1040.bin.ihex         | 2111 ++++++++
 firmware/qlogic/12160.bin.ihex        | 1771 ++++++
 firmware/qlogic/1280.bin.ihex         | 2008 +++++++
 firmware/qlogic/isp1000.bin.ihex      | 1158 ++++
 firmware/tigon/tg3.bin.ihex           |  175 +
 firmware/tigon/tg3_tso.bin.ihex       |  446 ++
 firmware/tigon/tg3_tso5.bin.ihex      |  252 +
 45 files changed, 19549 insertions(+), 19733 deletions(-)
 delete mode 100644 drivers/media/dvb/ttpci/fdump.c
 delete mode 100644 drivers/net/acenic_firmware.h
 delete mode 100644 drivers/net/starfire_firmware.h
 delete mode 100644 drivers/net/starfire_firmware.pl
 delete mode 100644 drivers/scsi/ql1040_fw.h
 delete mode 100644 drivers/scsi/ql12160_fw.h
 delete mode 100644 drivers/scsi/ql1280_fw.h
 delete mode 100644 drivers/scsi/qlogicpti_asm.c
 create mode 100644 firmware/acenic/tg1.bin.ihex
 create mode 100644 firmware/acenic/tg2.bin.ihex
 create mode 100644 firmware/adaptec/starfire_rx.bin.ihex
 create mode 100644 firmware/adaptec/starfire_tx.bin.ihex
 create mode 100644 firmware/advansys/3550.bin.ihex
 create mode 100644 firmware/advansys/38C0800.bin.ihex
 create mode 100644 firmware/advansys/38C1600.bin.ihex
 create mode 100644 firmware/advansys/mcode.bin.ihex
 create mode 100644 firmware/av7110/Boot.S
 create mode 100644 firmware/av7110/bootcode.bin.ihex
 create mode 100644 firmware/e100/d101m_ucode.bin.ihex
 create mode 100644 firmware/e100/d101s_ucode.bin.ihex
 create mode 100644 firmware/e100/d102e_ucode.bin.ihex
 create mode 100644 firmware/qlogic/1040.bin.ihex
 create mode 100644 firmware/qlogic/12160.bin.ihex
 create mode 100644 firmware/qlogic/1280.bin.ihex
 create mode 100644 firmware/qlogic/isp1000.bin.ihex
 create mode 100644 firmware/tigon/tg3.bin.ihex
 create mode 100644 firmware/tigon/tg3_tso.bin.ihex
 create mode 100644 firmware/tigon/tg3_tso5.bin.ihex
Merging pcmcia/master
$ git merge pcmcia/master
Merge made by recursive.
 drivers/pcmcia/rsrc_nonstatic.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 Documentation/power/power_supply_class.txt |    4 +
 drivers/power/Kconfig                      |    7 +
 drivers/power/Makefile                     |    1 +
 drivers/power/olpc_battery.c               |  273 +++++++++++-----
 drivers/power/power_supply_sysfs.c         |    1 +
 drivers/power/tosa_battery.c               |  486 ++++++++++++++++++++++++++++
 include/linux/power_supply.h               |    1 +
 7 files changed, 697 insertions(+), 76 deletions(-)
 create mode 100644 drivers/power/tosa_battery.c
Merging leds/for-mm
$ git merge leds/for-mm
Already up-to-date.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Removed arch/mips/au1000/common/dbg_io.c
Removed arch/mips/basler/excite/excite_dbg_io.c
Auto-merged arch/mips/emma2rh/markeins/setup.c
Removed arch/mips/kernel/gdb-low.S
Removed arch/mips/kernel/gdb-stub.c
Removed arch/mips/mti-malta/malta-kgdb.c
Removed arch/mips/nxp/pnx8550/common/gdb_hook.c
Removed arch/mips/pmc-sierra/yosemite/dbg_io.c
Removed arch/mips/sgi-ip27/ip27-dbgio.c
Removed arch/mips/sibyte/swarm/dbg_io.c
Removed arch/mips/txx9/generic/dbgio.c
Removed arch/mips/txx9/jmr3927/kgdb_io.c
Removed include/asm-mips/gdb-stub.h
Merge made by recursive.
 Documentation/DocBook/kgdb.tmpl            |   18 +
 arch/mips/Kconfig                          |    7 +-
 arch/mips/Kconfig.debug                    |   22 -
 arch/mips/au1000/Kconfig                   |    1 -
 arch/mips/au1000/common/Makefile           |    1 -
 arch/mips/au1000/common/dbg_io.c           |  109 ---
 arch/mips/basler/excite/Makefile           |    1 -
 arch/mips/basler/excite/excite_dbg_io.c    |  121 ---
 arch/mips/basler/excite/excite_irq.c       |    7 -
 arch/mips/basler/excite/excite_setup.c     |    4 +-
 arch/mips/configs/db1000_defconfig         |    1 -
 arch/mips/configs/db1100_defconfig         |    1 -
 arch/mips/configs/db1200_defconfig         |    1 -
 arch/mips/configs/db1500_defconfig         |    1 -
 arch/mips/configs/db1550_defconfig         |    1 -
 arch/mips/configs/excite_defconfig         |    1 -
 arch/mips/configs/ip27_defconfig           |    1 -
 arch/mips/configs/msp71xx_defconfig        |    2 -
 arch/mips/configs/mtx1_defconfig           |    1 -
 arch/mips/configs/pb1100_defconfig         |    1 -
 arch/mips/configs/pb1500_defconfig         |    1 -
 arch/mips/configs/pb1550_defconfig         |    1 -
 arch/mips/configs/pnx8550-jbs_defconfig    |    4 +-
 arch/mips/configs/pnx8550-stb810_defconfig |    4 +-
 arch/mips/configs/rbtx49xx_defconfig       |    1 -
 arch/mips/configs/sb1250-swarm_defconfig   |    1 -
 arch/mips/configs/yosemite_defconfig       |    2 -
 arch/mips/emma2rh/markeins/platform.c      |    1 -
 arch/mips/emma2rh/markeins/setup.c         |    1 -
 arch/mips/kernel/Makefile                  |    2 +-
 arch/mips/kernel/gdb-low.S                 |  394 ----------
 arch/mips/kernel/gdb-stub.c                | 1155 ----------------------------
 arch/mips/kernel/irq.c                     |   30 +-
 arch/mips/kernel/kgdb.c                    |  285 +++++++
 arch/mips/kernel/traps.c                   |   21 +
 arch/mips/mti-malta/Makefile               |    1 -
 arch/mips/mti-malta/malta-init.c           |   54 --
 arch/mips/mti-malta/malta-kgdb.c           |  133 ----
 arch/mips/mti-malta/malta-setup.c          |    4 -
 arch/mips/nxp/pnx8550/common/Makefile      |    1 -
 arch/mips/nxp/pnx8550/common/gdb_hook.c    |  109 ---
 arch/mips/nxp/pnx8550/common/int.c         |    1 -
 arch/mips/nxp/pnx8550/common/proc.c        |    1 -
 arch/mips/nxp/pnx8550/common/setup.c       |   12 -
 arch/mips/pmc-sierra/msp71xx/msp_serial.c  |   73 --
 arch/mips/pmc-sierra/yosemite/Makefile     |    1 -
 arch/mips/pmc-sierra/yosemite/dbg_io.c     |  180 -----
 arch/mips/pmc-sierra/yosemite/irq.c        |    9 -
 arch/mips/sgi-ip22/ip22-setup.c            |   25 -
 arch/mips/sgi-ip27/Makefile                |    1 -
 arch/mips/sgi-ip27/ip27-dbgio.c            |   60 --
 arch/mips/sibyte/bcm1480/irq.c             |   80 --
 arch/mips/sibyte/cfe/setup.c               |   14 -
 arch/mips/sibyte/sb1250/irq.c              |   60 --
 arch/mips/sibyte/swarm/Makefile            |    1 -
 arch/mips/sibyte/swarm/dbg_io.c            |   76 --
 arch/mips/txx9/Kconfig                     |    2 -
 arch/mips/txx9/generic/Makefile            |    1 -
 arch/mips/txx9/generic/dbgio.c             |   48 --
 arch/mips/txx9/jmr3927/Makefile            |    1 -
 arch/mips/txx9/jmr3927/kgdb_io.c           |  105 ---
 drivers/serial/serial_txx9.c               |  113 +++-
 include/asm-mips/gdb-stub.h                |  215 ------
 include/asm-mips/kdebug.h                  |   14 +-
 include/asm-mips/kgdb.h                    |   44 ++
 kernel/kgdb.c                              |   26 +-
 lib/Kconfig.kgdb                           |   11 +-
 67 files changed, 517 insertions(+), 3164 deletions(-)
 delete mode 100644 arch/mips/au1000/common/dbg_io.c
 delete mode 100644 arch/mips/basler/excite/excite_dbg_io.c
 delete mode 100644 arch/mips/kernel/gdb-low.S
 delete mode 100644 arch/mips/kernel/gdb-stub.c
 create mode 100644 arch/mips/kernel/kgdb.c
 delete mode 100644 arch/mips/mti-malta/malta-kgdb.c
 delete mode 100644 arch/mips/nxp/pnx8550/common/gdb_hook.c
 delete mode 100644 arch/mips/pmc-sierra/yosemite/dbg_io.c
 delete mode 100644 arch/mips/sgi-ip27/ip27-dbgio.c
 delete mode 100644 arch/mips/sibyte/swarm/dbg_io.c
 delete mode 100644 arch/mips/txx9/generic/dbgio.c
 delete mode 100644 arch/mips/txx9/jmr3927/kgdb_io.c
 delete mode 100644 include/asm-mips/gdb-stub.h
 create mode 100644 include/asm-mips/kgdb.h
Merging slab/for-next
$ git merge slab/for-next
Auto-merged mm/slub.c
Merge made by recursive.
 include/linux/slub_def.h |    7 ++++++-
 mm/slab.c                |    1 -
 mm/slob.c                |    1 -
 mm/slub.c                |   41 ++++++++++++++++++-----------------------
 4 files changed, 24 insertions(+), 26 deletions(-)
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Already up-to-date.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 arch/cris/arch-v10/boot/compressed/Makefile        |    2 +-
 .../compressed/{decompress.ld => decompress.lds}   |    0 
 arch/cris/arch-v10/boot/rescue/Makefile            |    2 +-
 .../arch-v10/boot/rescue/{rescue.ld => rescue.lds} |    0 
 arch/cris/arch-v32/boot/compressed/Makefile        |    2 +-
 .../compressed/{decompress.ld => decompress.lds}   |    0 
 arch/cris/arch-v32/boot/rescue/Makefile            |    2 +-
 .../arch-v32/boot/rescue/{rescue.ld => rescue.lds} |    0 
 8 files changed, 4 insertions(+), 4 deletions(-)
 rename arch/cris/arch-v10/boot/compressed/{decompress.ld => decompress.lds} (100%)
 rename arch/cris/arch-v10/boot/rescue/{rescue.ld => rescue.lds} (100%)
 rename arch/cris/arch-v32/boot/compressed/{decompress.ld => decompress.lds} (100%)
 rename arch/cris/arch-v32/boot/rescue/{rescue.ld => rescue.lds} (100%)
Merging kmemcheck/auto-kmemcheck-next
$ git merge kmemcheck/auto-kmemcheck-next
Auto-merged MAINTAINERS
Auto-merged arch/x86/Kconfig.debug
Auto-merged arch/x86/kernel/process_64.c
Auto-merged arch/x86/kernel/traps_32.c
Auto-merged arch/x86/kernel/traps_64.c
Auto-merged arch/x86/mm/fault.c
Auto-merged include/linux/mm_types.h
Auto-merged init/main.c
Auto-merged kernel/fork.c
Auto-merged kernel/sysctl.c
Auto-merged mm/Makefile
Auto-merged mm/slab.c
Auto-merged mm/slub.c
Merge made by recursive.
 Documentation/kmemcheck.txt       |  135 ++++++++++
 MAINTAINERS                       |    8 +
 arch/x86/Kconfig.debug            |  109 +++++++++
 arch/x86/kernel/process.c         |    2 +-
 arch/x86/kernel/process_32.c      |    4 +-
 arch/x86/kernel/process_64.c      |   12 +-
 arch/x86/kernel/stacktrace.c      |    7 +
 arch/x86/kernel/traps_32.c        |   11 +-
 arch/x86/kernel/traps_64.c        |   11 +-
 arch/x86/mm/Makefile              |    2 +
 arch/x86/mm/fault.c               |   18 ++-
 arch/x86/mm/kmemcheck/Makefile    |    3 +
 arch/x86/mm/kmemcheck/error.c     |  216 ++++++++++++++++
 arch/x86/mm/kmemcheck/error.h     |   15 ++
 arch/x86/mm/kmemcheck/kmemcheck.c |  485 +++++++++++++++++++++++++++++++++++++
 arch/x86/mm/kmemcheck/opcode.c    |   72 ++++++
 arch/x86/mm/kmemcheck/opcode.h    |    9 +
 arch/x86/mm/kmemcheck/pte.c       |   22 ++
 arch/x86/mm/kmemcheck/pte.h       |   10 +
 arch/x86/mm/kmemcheck/shadow.c    |  178 ++++++++++++++
 arch/x86/mm/kmemcheck/shadow.h    |   16 ++
 arch/x86/mm/kmemcheck/smp.c       |   80 ++++++
 arch/x86/mm/kmemcheck/smp.h       |   23 ++
 arch/x86/mm/kmemcheck/string.c    |   95 +++++++
 include/asm-x86/kdebug.h          |    3 +-
 include/asm-x86/kmemcheck.h       |   36 +++
 include/asm-x86/pgtable.h         |    4 +-
 include/asm-x86/pgtable_32.h      |    6 +
 include/asm-x86/pgtable_64.h      |    6 +
 include/asm-x86/string_32.h       |    8 +
 include/asm-x86/string_64.h       |    1 +
 include/linux/gfp.h               |    3 +-
 include/linux/interrupt.h         |   14 +
 include/linux/kmemcheck.h         |   70 ++++++
 include/linux/mm_types.h          |    4 +
 include/linux/slab.h              |    7 +
 include/linux/slab_def.h          |   81 ++++++
 include/linux/stacktrace.h        |    3 +
 init/main.c                       |    4 +
 kernel/fork.c                     |   16 +-
 kernel/softirq.c                  |   11 +
 kernel/sysctl.c                   |   26 ++-
 mm/Makefile                       |    2 +-
 mm/kmemcheck.c                    |   97 ++++++++
 mm/slab.c                         |  101 ++-------
 mm/slub.c                         |   20 ++-
 46 files changed, 1948 insertions(+), 118 deletions(-)
 create mode 100644 Documentation/kmemcheck.txt
 create mode 100644 arch/x86/mm/kmemcheck/Makefile
 create mode 100644 arch/x86/mm/kmemcheck/error.c
 create mode 100644 arch/x86/mm/kmemcheck/error.h
 create mode 100644 arch/x86/mm/kmemcheck/kmemcheck.c
 create mode 100644 arch/x86/mm/kmemcheck/opcode.c
 create mode 100644 arch/x86/mm/kmemcheck/opcode.h
 create mode 100644 arch/x86/mm/kmemcheck/pte.c
 create mode 100644 arch/x86/mm/kmemcheck/pte.h
 create mode 100644 arch/x86/mm/kmemcheck/shadow.c
 create mode 100644 arch/x86/mm/kmemcheck/shadow.h
 create mode 100644 arch/x86/mm/kmemcheck/smp.c
 create mode 100644 arch/x86/mm/kmemcheck/smp.h
 create mode 100644 arch/x86/mm/kmemcheck/string.c
 create mode 100644 include/asm-x86/kmemcheck.h
 create mode 100644 include/linux/kmemcheck.h
 create mode 100644 mm/kmemcheck.c
Merging generic-ipi/auto-generic-ipi-next
$ git merge generic-ipi/auto-generic-ipi-next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Auto-merged drivers/char/pcmcia/synclink_cs.c
Auto-merged drivers/char/synclink.c
Auto-merged drivers/char/synclink_gt.c
Auto-merged drivers/char/synclinkmp.c
Auto-merged drivers/net/wan/cosa.c
Merge made by recursive.
 Documentation/DocBook/z8530book.tmpl     |   38 +--
 drivers/char/pcmcia/synclink_cs.c        |    4 -
 drivers/char/synclink.c                  |    4 -
 drivers/char/synclink_gt.c               |    5 -
 drivers/char/synclinkmp.c                |    4 -
 drivers/net/wan/Kconfig                  |   13 +-
 drivers/net/wan/Makefile                 |   11 +-
 drivers/net/wan/c101.c                   |    6 +-
 drivers/net/wan/cosa.c                   |  293 ++++++--------
 drivers/net/wan/dscc4.c                  |    1 -
 drivers/net/wan/farsync.c                |    5 +-
 drivers/net/wan/farsync.h                |    6 -
 drivers/net/wan/{hd6457x.c => hd64570.c} |  254 +++---------
 drivers/net/wan/hd64572.c                |  641 ++++++++++++++++++++++++++++
 drivers/net/wan/hdlc.c                   |   25 +-
 drivers/net/wan/hdlc_cisco.c             |   29 +-
 drivers/net/wan/hdlc_fr.c                |   19 +-
 drivers/net/wan/hdlc_ppp.c               |   15 +-
 drivers/net/wan/hdlc_raw.c               |   15 +-
 drivers/net/wan/hdlc_raw_eth.c           |   17 +-
 drivers/net/wan/hdlc_x25.c               |   17 +-
 drivers/net/wan/hostess_sv11.c           |  382 +++++++----------
 drivers/net/wan/lmc/lmc.h                |   11 +-
 drivers/net/wan/lmc/lmc_debug.c          |    7 +-
 drivers/net/wan/lmc/lmc_debug.h          |    6 +-
 drivers/net/wan/lmc/lmc_ioctl.h          |    2 +-
 drivers/net/wan/lmc/lmc_main.c           |  672 +++++++++++++-----------------
 drivers/net/wan/lmc/lmc_media.c          |   66 ++--
