$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 73b4a24 init/do_mounts_md.c must #include <linux/delay.h>
Merging origin/master
$ git merge origin/master
Updating 73b4a24..0cfd810
Fast forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |   62 +
 drivers/staging/winbond/linux/wb35rx_f.h           |   17 +
 drivers/staging/winbond/linux/wb35rx_s.h           |   48 +
 drivers/staging/winbond/linux/wb35tx.c             |  313 +
 drivers/staging/winbond/linux/wb35tx_f.h           |   20 +
 drivers/staging/winbond/linux/wb35tx_s.h           |   47 +
 drivers/staging/winbond/linux/wbusb.c              |  404 +
 drivers/staging/winbond/linux/wbusb_f.h            |   34 +
 drivers/staging/winbond/linux/wbusb_s.h            |   42 +
 drivers/staging/winbond/localpara.h                |  275 +
 drivers/staging/winbond/mac_structures.h           |  670 ++
 drivers/staging/winbond/mds.c                      |  630 ++
 drivers/staging/winbond/mds_f.h                    |   33 +
 drivers/staging/winbond/mds_s.h                    |  183 +
 drivers/staging/winbond/mlme_mib.h                 |   84 +
 drivers/staging/winbond/mlme_s.h                   |  195 +
 drivers/staging/winbond/mlmetxrx.c                 |  150 +
 drivers/staging/winbond/mlmetxrx_f.h               |   52 +
 drivers/staging/winbond/mto.c                      | 1229 +++
 drivers/staging/winbond/mto.h                      |  265 +
 drivers/staging/winbond/mto_f.h                    |    7 +
 drivers/staging/winbond/os_common.h                |    2 +
 drivers/staging/winbond/phy_calibration.c          | 1759 ++++
 drivers/staging/winbond/phy_calibration.h          |  101 +
 drivers/staging/winbond/reg.c                      | 2683 ++++++
 drivers/staging/winbond/rxisr.c                    |   30 +
 drivers/staging/winbond/scan_s.h                   |  115 +
 drivers/staging/winbond/sme_api.c                  |   13 +
 drivers/staging/winbond/sme_api.h                  |  265 +
 drivers/staging/winbond/sme_s.h                    |  228 +
 drivers/staging/winbond/wb35_ver.h                 |   30 +
 drivers/staging/winbond/wbhal.c                    |  878 ++
 drivers/staging/winbond/wbhal_f.h                  |  122 +
 drivers/staging/winbond/wbhal_s.h                  |  615 ++
 drivers/staging/winbond/wblinux.c                  |  277 +
 drivers/staging/winbond/wblinux_f.h                |   23 +
 drivers/staging/winbond/wblinux_s.h                |   45 +
 drivers/staging/wlan-ng/Kconfig                    |   10 +
 drivers/staging/wlan-ng/Makefile                   |    9 +
 drivers/staging/wlan-ng/README                     |    8 +
 drivers/staging/wlan-ng/hfa384x.c                  | 4018 ++++++++
 drivers/staging/wlan-ng/hfa384x.h                  | 3067 ++++++
 drivers/staging/wlan-ng/hfa384x_usb.c              | 5027 ++++++++++
 drivers/staging/wlan-ng/p80211conv.c               |  683 ++
 drivers/staging/wlan-ng/p80211conv.h               |  186 +
 drivers/staging/wlan-ng/p80211hdr.h                |  299 +
 drivers/staging/wlan-ng/p80211ioctl.h              |  123 +
 drivers/staging/wlan-ng/p80211meta.h               |  169 +
 drivers/staging/wlan-ng/p80211metadef.h            | 2524 +++++
 drivers/staging/wlan-ng/p80211metamib.h            |  105 +
 drivers/staging/wlan-ng/p80211metamsg.h            |  105 +
 drivers/staging/wlan-ng/p80211metastruct.h         |  644 ++
 drivers/staging/wlan-ng/p80211mgmt.h               |  575 ++
 drivers/staging/wlan-ng/p80211mod.c                |  216 +
 drivers/staging/wlan-ng/p80211msg.h                |  102 +
 drivers/staging/wlan-ng/p80211netdev.c             | 1502 +++
 drivers/staging/wlan-ng/p80211netdev.h             |  336 +
 drivers/staging/wlan-ng/p80211req.c                |  329 +
 drivers/staging/wlan-ng/p80211req.h                |   68 +
 drivers/staging/wlan-ng/p80211types.h              |  675 ++
 drivers/staging/wlan-ng/p80211wep.c                |  317 +
 drivers/staging/wlan-ng/p80211wext.c               | 2048 ++++
 drivers/staging/wlan-ng/prism2_cs.c                | 1487 +++
 drivers/staging/wlan-ng/prism2_pci.c               |  332 +
 drivers/staging/wlan-ng/prism2_plx.c               |  472 +
 drivers/staging/wlan-ng/prism2_usb.c               |  361 +
 drivers/staging/wlan-ng/prism2mgmt.c               | 2956 ++++++
 drivers/staging/wlan-ng/prism2mgmt.h               |  182 +
 drivers/staging/wlan-ng/prism2mib.c                | 3799 ++++++++
 drivers/staging/wlan-ng/prism2sta.c                | 2502 +++++
 drivers/staging/wlan-ng/version.h                  |   64 +
 drivers/staging/wlan-ng/wlan_compat.h              |  757 ++
 drivers/usb/atm/usbatm.c                           |   10 +-
 drivers/usb/atm/usbatm.h                           |   10 +-
 drivers/usb/atm/xusbatm.c                          |    2 +-
 drivers/usb/class/Kconfig                          |   10 +
 drivers/usb/class/Makefile                         |    1 +
 drivers/usb/class/cdc-acm.c                        |   26 +-
 drivers/usb/class/cdc-wdm.c                        |   48 +-
 drivers/usb/class/usblp.c                          |   25 +-
 drivers/usb/class/usbtmc.c                         | 1087 +++
 drivers/usb/core/Kconfig                           |    2 +-
 drivers/usb/core/devio.c                           |   12 +-
 drivers/usb/core/driver.c                          |    3 +-
 drivers/usb/core/endpoint.c                        |    3 +-
 drivers/usb/core/file.c                            |    5 +-
 drivers/usb/core/hcd.c                             |    4 +
 drivers/usb/core/hcd.h                             |    6 +
 drivers/usb/core/hub.c                             |  102 +-
 drivers/usb/core/inode.c                           |   18 +-
 drivers/usb/core/message.c                         |    3 +-
 drivers/usb/core/sysfs.c                           |   24 +
 drivers/usb/core/urb.c                             |  169 +-
 drivers/usb/gadget/Kconfig                         |  315 +-
 drivers/usb/gadget/Makefile                        |    1 +
 drivers/usb/gadget/cdc2.c                          |    1 -
 drivers/usb/gadget/composite.c                     |   68 +-
 drivers/usb/gadget/dummy_hcd.c                     |   33 +-
 drivers/usb/gadget/ether.c                         |    2 -
 drivers/usb/gadget/f_loopback.c                    |    1 -
 drivers/usb/gadget/f_obex.c                        |  493 +
 drivers/usb/gadget/f_sourcesink.c                  |    1 -
 drivers/usb/gadget/file_storage.c                  |   23 +-
 drivers/usb/gadget/fsl_qe_udc.c                    | 2760 ++++++
 drivers/usb/gadget/fsl_qe_udc.h                    |  437 +
 drivers/usb/gadget/fsl_usb2_udc.c                  |  176 +-
 drivers/usb/gadget/fsl_usb2_udc.h                  |   21 +-
 drivers/usb/gadget/gadget_chips.h                  |    9 +
 drivers/usb/gadget/gmidi.c                         |    2 +-
 drivers/usb/gadget/net2280.c                       |   40 +-
 drivers/usb/gadget/net2280.h                       |    1 +
 drivers/usb/gadget/omap_udc.c                      |    7 +
 drivers/usb/gadget/printer.c                       |    6 +-
 drivers/usb/gadget/pxa27x_udc.c                    |    1 -
 drivers/usb/gadget/s3c2410_udc.c                   |    2 +-
 drivers/usb/gadget/serial.c                        |   15 +-
 drivers/usb/gadget/u_ether.c                       |    7 +
 drivers/usb/gadget/u_serial.h                      |    1 +
 drivers/usb/host/ehci-dbg.c                        |   56 +-
 drivers/usb/host/ehci-hcd.c                        |   48 +-
 drivers/usb/host/ehci-hub.c                        |   27 +-
 drivers/usb/host/ehci-ppc-soc.c                    |  201 -
 drivers/usb/host/ehci.h                            |   23 +-
 drivers/usb/host/isp116x-hcd.c                     |   13 +-
 drivers/usb/host/isp1760-if.c                      |    7 +-
 drivers/usb/host/ohci-dbg.c                        |    2 +-
 drivers/usb/host/ohci-hcd.c                        |   10 +-
 drivers/usb/host/ohci-hub.c                        |   87 +-
 drivers/usb/host/ohci-omap.c                       |    4 +-
 drivers/usb/host/ohci-pnx4008.c                    |    2 +-
 drivers/usb/host/ohci.h                            |    8 -
 drivers/usb/host/r8a66597-hcd.c                    |  101 +-
 drivers/usb/host/sl811-hcd.c                       |   15 +-
 drivers/usb/host/uhci-hcd.c                        |   10 +-
 drivers/usb/host/uhci-q.c                          |   17 +-
 drivers/usb/image/mdc800.c                         |   61 +-
 drivers/usb/misc/Kconfig                           |   24 +
 drivers/usb/misc/Makefile                          |    2 +
 drivers/usb/misc/adutux.c                          |   22 +-
 drivers/usb/misc/appledisplay.c                    |   26 +-
 drivers/usb/misc/cypress_cy7c63.c                  |    6 +-
 drivers/usb/misc/cytherm.c                         |    9 +-
 drivers/usb/misc/emi26.c                           |   17 +-
 drivers/usb/misc/emi62.c                           |    4 +-
 drivers/usb/misc/ftdi-elan.c                       |   10 +-
 drivers/usb/misc/idmouse.c                         |    5 +-
 drivers/usb/misc/legousbtower.c                    |   23 +-
 drivers/usb/misc/rio500.c                          |   11 +-
 drivers/usb/misc/trancevibrator.c                  |    3 +-
 drivers/usb/misc/usblcd.c                          |   13 +-
 drivers/usb/misc/usbsevseg.c                       |  394 +
 drivers/usb/misc/uss720.c                          |   19 +-
 drivers/usb/misc/vstusb.c                          |  782 ++
 drivers/usb/mon/mon_main.c                         |    2 +-
 drivers/usb/musb/Kconfig                           |    4 -
 drivers/usb/musb/cppi_dma.h                        |    4 +-
 drivers/usb/musb/davinci.c                         |   20 +-
 drivers/usb/musb/musb_core.c                       |   41 +-
 drivers/usb/musb/musb_gadget_ep0.c                 |   24 +-
 drivers/usb/musb/musb_host.c                       |   19 +-
 drivers/usb/musb/musb_io.h                         |    4 +-
 drivers/usb/musb/musbhsdma.c                       |  306 +-
 drivers/usb/serial/aircable.c                      |    8 +-
 drivers/usb/serial/belkin_sa.c                     |   39 +-
 drivers/usb/serial/cp2101.c                        |    3 +-
 drivers/usb/serial/cyberjack.c                     |   28 +-
 drivers/usb/serial/cypress_m8.c                    |   21 +-
 drivers/usb/serial/digi_acceleport.c               |   68 +-
 drivers/usb/serial/empeg.c                         |   11 +-
 drivers/usb/serial/ezusb.c                         |    3 +-
 drivers/usb/serial/ftdi_sio.c                      |   82 +-
 drivers/usb/serial/ftdi_sio.h                      |    5 +
 drivers/usb/serial/garmin_gps.c                    |    3 +-
 drivers/usb/serial/hp4x.c                          |    3 +-
 drivers/usb/serial/io_edgeport.c                   |   19 +-
 drivers/usb/serial/io_ti.c                         |    3 +-
 drivers/usb/serial/ipaq.c                          |   30 +-
 drivers/usb/serial/ipw.c                           |    3 +-
 drivers/usb/serial/ir-usb.c                        |    3 +-
 drivers/usb/serial/iuu_phoenix.c                   |    3 +-
 drivers/usb/serial/keyspan.c                       |    3 +-
 drivers/usb/serial/keyspan_pda.c                   |   17 +-
 drivers/usb/serial/kl5kusb105.c                    |   69 +-
 drivers/usb/serial/kobil_sct.c                     |    4 +-
 drivers/usb/serial/mct_u232.c                      |   42 +-
 drivers/usb/serial/mos7720.c                       |   22 +-
 drivers/usb/serial/mos7840.c                       |   29 +-
 drivers/usb/serial/omninet.c                       |   22 +-
 drivers/usb/serial/option.c                        |   42 +-
 drivers/usb/serial/pl2303.c                        |    2 +-
 drivers/usb/serial/safe_serial.c                   |   28 +-
 drivers/usb/serial/sierra.c                        |   72 +-
 drivers/usb/serial/spcp8x5.c                       |   10 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |    4 +-
 drivers/usb/serial/usb-serial.c                    |   26 +-
 drivers/usb/serial/visor.c                         |   17 +-
 drivers/usb/serial/whiteheat.c                     |  121 +-
 drivers/usb/storage/onetouch.c                     |    9 +-
 drivers/usb/storage/transport.c                    |    2 +-
 fs/Kconfig                                         |    2 +-
 fs/Makefile                                        |    2 +-
 fs/block_dev.c                                     |    2 +-
 fs/ext4/balloc.c                                   |   12 +-
 fs/ext4/ext4.h                                     |    1 -
 fs/ext4/ext4_sb.h                                  |    3 -
 fs/ext4/inode.c                                    |  143 +-
 fs/ext4/mballoc.c                                  |  263 +-
 fs/ext4/mballoc.h                                  |   31 +-
 fs/ext4/super.c                                    |  132 +-
 fs/jbd2/commit.c                                   |    3 +
 fs/jbd2/transaction.c                              |    1 +
 fs/nfs/client.c                                    |    5 +-
 fs/nfs/dir.c                                       |   20 +-
 fs/nfs/file.c                                      |   18 +-
 fs/nfs/inode.c                                     |  183 +-
 fs/nfs/internal.h                                  |   25 +-
 fs/nfs/mount_clnt.c                                |    3 +-
 fs/nfs/namespace.c                                 |    7 +-
 fs/nfs/nfs3acl.c                                   |    2 +
 fs/nfs/nfs3proc.c                                  |   20 +-
 fs/nfs/nfs4namespace.c                             |  105 +-
 fs/nfs/proc.c                                      |   10 +-
 fs/nfs/super.c                                     |  126 +-
 fs/nfs/unlink.c                                    |    5 +-
 fs/nfs/write.c                                     |    3 +-
 fs/partitions/check.c                              |   10 +
 include/asm-frv/unaligned.h                        |    2 +-
 include/asm-x86/kvm.h                              |   22 -
 include/asm-x86/kvm_host.h                         |   82 +-
 include/asm-x86/msr-index.h                        |    3 +
 include/asm-x86/page_32.h                          |    2 -
 include/asm-x86/page_64.h                          |    1 -
 include/asm-x86/pgtable.h                          |    7 +-
