$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 837b41b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating 837b41b..63add2f
Fast forward
 Documentation/SubmittingPatches                    |   26 +
 .../sparc/include/asm}/timex_32.h                  |    2 +-
 .../sparc/include/asm}/timex_64.h                  |    2 +-
 .../asm-sparc => arch/sparc/include/asm}/tlb.h     |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/tlb_32.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/tlb_64.h  |    0 
 .../sparc/include/asm}/tlbflush.h                  |    4 +-
 .../sparc/include/asm}/tlbflush_32.h               |    0 
 .../sparc/include/asm}/tlbflush_64.h               |    0 
 .../sparc/include/asm}/topology.h                  |    4 +-
 .../sparc/include/asm}/topology_32.h               |    0 
 .../sparc/include/asm}/topology_64.h               |    0 
 .../asm-sparc => arch/sparc/include/asm}/traps.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/tsb.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/tsunami.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/ttable.h  |    0 
 .../sparc/include/asm}/turbosparc.h                |    0 
 .../asm-sparc => arch/sparc/include/asm}/types.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/uaccess.h |    4 +-
 .../sparc/include/asm}/uaccess_32.h                |    0 
 .../sparc/include/asm}/uaccess_64.h                |    0 
 .../asm-sparc => arch/sparc/include/asm}/uctx.h    |    0 
 .../sparc/include/asm}/unaligned.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/unistd.h  |    4 +-
 .../sparc/include/asm}/unistd_32.h                 |    0 
 .../sparc/include/asm}/unistd_64.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/upa.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/user.h    |    0 
 .../asm-sparc => arch/sparc/include/asm}/utrap.h   |    2 +-
 .../asm-sparc => arch/sparc/include/asm}/vac-ops.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/vaddrs.h  |    2 +-
 .../sparc/include/asm}/vfc_ioctls.h                |    0 
 .../asm-sparc => arch/sparc/include/asm}/vga.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/viking.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/vio.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/visasm.h  |    0 
 .../sparc/include/asm}/watchdog.h                  |    0 
 .../sparc/include/asm}/winmacro.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/xor.h     |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/xor_32.h  |    2 +-
 .../asm-sparc => arch/sparc/include/asm}/xor_64.h  |    2 +-
 arch/sparc/kernel/entry.S                          |   12 +-
 arch/sparc/kernel/ptrace.c                         |   26 +-
 arch/sparc/kernel/rtrap.S                          |    5 +-
 arch/sparc/kernel/signal.c                         |   16 +-
 arch/sparc64/Kconfig                               |    1 +
 arch/sparc64/kernel/compat_audit.c                 |    2 +-
 arch/sparc64/kernel/entry.h                        |    3 +-
 arch/sparc64/kernel/ptrace.c                       |   32 +-
 arch/sparc64/kernel/rtrap.S                        |    6 +-
 arch/sparc64/kernel/signal.c                       |    8 +
 arch/sparc64/kernel/signal32.c                     |    3 +
 arch/sparc64/kernel/syscalls.S                     |    4 +
 arch/x86/kernel/acpi/cstate.c                      |    3 +-
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c         |   10 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c          |   15 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-centrino.c   |   12 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-ich.c        |    3 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c              |    3 +-
 arch/x86/kernel/head_32.S                          |    8 +-
 arch/x86/kernel/ldt.c                              |    6 +-
 arch/x86/kernel/microcode.c                        |   17 +-
 arch/x86/kernel/reboot.c                           |   11 +-
 arch/x86/kernel/setup_percpu.c                     |   21 -
 drivers/acpi/processor_idle.c                      |   15 +-
 drivers/acpi/processor_throttling.c                |   11 +-
 drivers/ata/pata_ixp4xx_cf.c                       |    2 +-
 drivers/base/memory.c                              |    3 +-
 drivers/char/hw_random/intel-rng.c                 |    6 +-
 drivers/char/nwflash.c                             |    6 +-
 drivers/char/pcmcia/ipwireless/hardware.c          |  275 ++--
 drivers/char/pcmcia/ipwireless/hardware.h          |    4 +-
 drivers/char/pcmcia/ipwireless/main.c              |   86 +-
 drivers/char/pcmcia/ipwireless/main.h              |    5 +
 drivers/char/pcmcia/ipwireless/network.c           |   58 +-
 drivers/char/pcmcia/ipwireless/network.h           |    1 +
 drivers/char/pcmcia/ipwireless/tty.c               |    2 +-
 drivers/cpuidle/cpuidle.c                          |    2 +-
 drivers/firmware/dcdbas.c                          |    3 +-
 drivers/i2c/busses/i2c-bfin-twi.c                  |   35 +-
 drivers/i2c/busses/i2c-gpio.c                      |    9 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |  129 +-
 drivers/input/keyboard/sh_keysc.c                  |   27 +-
 drivers/input/misc/uinput.c                        |    1 -
 drivers/input/serio/serio.c                        |   55 +-
 drivers/input/touchscreen/Kconfig                  |   12 +
 drivers/input/touchscreen/Makefile                 |    1 +
 drivers/input/touchscreen/ads7846.c                |   16 +-
 drivers/input/touchscreen/atmel_tsadcc.c           |  332 +++
 drivers/input/touchscreen/corgi_ts.c               |    8 +-
 drivers/input/touchscreen/mainstone-wm97xx.c       |    2 +-
 drivers/isdn/hardware/mISDN/Kconfig                |    1 -
 drivers/isdn/hardware/mISDN/hfcpci.c               |    3 +-
 drivers/media/common/saa7146_fops.c                |    2 +-
 drivers/media/common/saa7146_video.c               |   19 +-
 drivers/media/common/tuners/Kconfig                |   16 +-
 drivers/media/common/tuners/Makefile               |    1 +
 drivers/media/common/tuners/mt20xx.c               |    3 +-
 drivers/media/common/tuners/mxl5007t.c             | 1030 +++++++++
 drivers/media/common/tuners/mxl5007t.h             |  104 +
 drivers/media/common/tuners/tda9887.c              |    2 +-
 drivers/media/common/tuners/tuner-simple.c         |    2 +-
 drivers/media/dvb/bt8xx/Kconfig                    |    2 -
 drivers/media/dvb/dvb-usb/Kconfig                  |   10 +-
 drivers/media/dvb/dvb-usb/Makefile                 |    3 +
 drivers/media/dvb/dvb-usb/anysee.c                 |    2 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    1 +
 drivers/media/dvb/dvb-usb/dw2102.c                 |  425 ++++
 drivers/media/dvb/dvb-usb/dw2102.h                 |    9 +
 drivers/media/dvb/frontends/Kconfig                |   38 +-
 drivers/media/dvb/frontends/Makefile               |    1 +
 drivers/media/dvb/frontends/drx397xD.c             | 1504 +++++++++++++
 drivers/media/dvb/frontends/drx397xD.h             |  130 ++
 drivers/media/dvb/frontends/drx397xD_fw.h          |   40 +
 drivers/media/dvb/frontends/z0194a.h               |   97 +
 drivers/media/dvb/siano/smscoreapi.c               |   14 +-
 drivers/media/dvb/siano/smsdvb.c                   |    4 +-
 drivers/media/dvb/ttpci/Kconfig                    |    4 -
 drivers/media/dvb/ttusb-dec/Kconfig                |    2 -
 drivers/media/radio/dsbr100.c                      |   18 +-
 drivers/media/radio/miropcm20-radio.c              |    3 +-
 drivers/media/radio/radio-aimslab.c                |   14 +-
 drivers/media/radio/radio-aztech.c                 |   14 +-
 drivers/media/radio/radio-cadet.c                  |   14 +-
 drivers/media/radio/radio-gemtek-pci.c             |   13 +-
 drivers/media/radio/radio-gemtek.c                 |   13 +-
 drivers/media/radio/radio-maestro.c                |   12 +-
 drivers/media/radio/radio-maxiradio.c              |   15 +-
 drivers/media/radio/radio-rtrack2.c                |   14 +-
 drivers/media/radio/radio-sf16fmi.c                |   14 +-
 drivers/media/radio/radio-sf16fmr2.c               |   14 +-
 drivers/media/radio/radio-si470x.c                 |   22 +-
 drivers/media/radio/radio-terratec.c               |   14 +-
 drivers/media/radio/radio-trust.c                  |   14 +-
 drivers/media/radio/radio-typhoon.c                |   14 +-
 drivers/media/radio/radio-zoltrix.c                |   14 +-
 drivers/media/video/Kconfig                        |   19 +-
 drivers/media/video/Makefile                       |    3 +-
 drivers/media/video/arv.c                          |    1 -
 drivers/media/video/au0828/Kconfig                 |    1 +
 drivers/media/video/au0828/au0828-cards.c          |   12 +
 drivers/media/video/au0828/au0828-cards.h          |    1 +
 drivers/media/video/au0828/au0828-dvb.c            |   15 +
 drivers/media/video/bt8xx/Kconfig                  |    2 -
 drivers/media/video/bt8xx/bttv-driver.c            |   58 +-
 drivers/media/video/bt8xx/bttv-risc.c              |    1 +
 drivers/media/video/bt8xx/bttv-vbi.c               |    1 +
 drivers/media/video/bw-qcam.c                      |    3 +-
 drivers/media/video/c-qcam.c                       |    3 +-
 drivers/media/video/cafe_ccic.c                    |   26 +-
 drivers/media/video/compat_ioctl32.c               |    2 +-
 drivers/media/video/cpia.c                         |    2 -
 drivers/media/video/cpia.h                         |    1 +
 drivers/media/video/cpia2/cpia2_core.c             |    1 +
 drivers/media/video/cpia2/cpia2_v4l.c              |    5 +-
 drivers/media/video/cs5345.c                       |    2 +-
 drivers/media/video/cs53l32a.c                     |    2 +-
 drivers/media/video/cx18/Kconfig                   |    2 -
 drivers/media/video/cx18/cx18-av-audio.c           |  111 +-
 drivers/media/video/cx18/cx18-driver.h             |    1 +
 drivers/media/video/cx18/cx18-firmware.c           |   54 +-
 drivers/media/video/cx18/cx18-ioctl.c              |   92 +-
 drivers/media/video/cx18/cx18-streams.c            |    5 +-
 drivers/media/video/cx23885/Kconfig                |    2 -
 drivers/media/video/cx23885/cx23885-417.c          |   19 +-
 drivers/media/video/cx23885/cx23885-cards.c        |   54 +-
 drivers/media/video/cx23885/cx23885-core.c         |  147 ++-
 drivers/media/video/cx23885/cx23885-video.c        |   19 +-
 drivers/media/video/cx25840/Kconfig                |    2 -
 drivers/media/video/cx25840/cx25840-core.c         |    2 +-
 drivers/media/video/cx25840/cx25840-core.h         |    2 -
 drivers/media/video/cx88/Kconfig                   |    3 +-
 drivers/media/video/cx88/cx88-blackbird.c          |   15 +-
 drivers/media/video/cx88/cx88-cards.c              |    2 +-
 drivers/media/video/cx88/cx88-core.c               |    3 +-
 drivers/media/video/cx88/cx88-video.c              |   37 +-
 drivers/media/video/cx88/cx88.h                    |    4 +-
 drivers/media/video/em28xx/em28xx-cards.c          |  977 ++++++++-
 drivers/media/video/em28xx/em28xx-dvb.c            |   13 +-
 drivers/media/video/em28xx/em28xx-video.c          |   61 +-
 drivers/media/video/em28xx/em28xx.h                |   49 +-
 drivers/media/video/et61x251/et61x251_core.c       |    5 +-
 drivers/media/video/gspca/conex.c                  |    9 +-
 drivers/media/video/gspca/etoms.c                  |   30 +-
 drivers/media/video/gspca/gspca.c                  |   43 +-
 drivers/media/video/gspca/mars.c                   |    9 +-
 drivers/media/video/gspca/ov519.c                  |   33 +-
 drivers/media/video/gspca/pac207.c                 |   29 +-
 drivers/media/video/gspca/pac7311.c                |   22 +-
 drivers/media/video/gspca/sonixb.c                 |  484 ++---
 drivers/media/video/gspca/sonixj.c                 |  492 ++---
 drivers/media/video/gspca/spca500.c                |  139 +-
 drivers/media/video/gspca/spca501.c                |   75 +-
 drivers/media/video/gspca/spca505.c                |  140 +-
 drivers/media/video/gspca/spca506.c                |  121 +-
 drivers/media/video/gspca/spca508.c                |  164 +--
 drivers/media/video/gspca/spca561.c                |   62 +-
 drivers/media/video/gspca/stk014.c                 |    9 +-
 drivers/media/video/gspca/sunplus.c                |  355 +---
 drivers/media/video/gspca/t613.c                   |   26 +-
 drivers/media/video/gspca/tv8532.c                 |   17 +-
 drivers/media/video/gspca/vc032x.c                 |   44 +-
 drivers/media/video/gspca/zc3xx.c                  |  486 ++---
 drivers/media/video/ivtv/Kconfig                   |    2 -
 drivers/media/video/ivtv/ivtv-driver.c             |    5 +-
 drivers/media/video/ivtv/ivtv-driver.h             |    1 +
 drivers/media/video/ivtv/ivtv-ioctl.c              |  130 +-
 drivers/media/video/ivtv/ivtv-streams.c            |    7 +-
 drivers/media/video/m52790.c                       |    2 +-
 drivers/media/video/meye.c                         |   19 +-
 drivers/media/video/msp3400-driver.c               |    2 +-
 drivers/media/video/msp3400-kthreads.c             |    1 -
 drivers/media/video/mt9m001.c                      |    2 +-
 drivers/media/video/ov511.c                        |   38 +-
 drivers/media/video/ov511.h                        |    1 +
 drivers/media/video/planb.c                        | 2309 --------------------
 drivers/media/video/planb.h                        |  232 --
 drivers/media/video/pms.c                          |    3 +-
 drivers/media/video/pvrusb2/Kconfig                |    2 -
 drivers/media/video/pvrusb2/pvrusb2-context.h      |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-devattr.c      |   11 +-
 drivers/media/video/pvrusb2/pvrusb2-devattr.h      |   26 +-
 drivers/media/video/pvrusb2/pvrusb2-fx2-cmd.h      |    2 +
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |    9 +
 drivers/media/video/pvrusb2/pvrusb2-i2c-core.c     |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |    6 +-
 drivers/media/video/pwc/pwc-if.c                   |   16 +-
 drivers/media/video/pwc/pwc.h                      |    2 +
 drivers/media/video/s2255drv.c                     |  130 +-
 drivers/media/video/saa5246a.c                     |    3 +-
 drivers/media/video/saa5249.c                      |    3 +-
 drivers/media/video/saa7134/Kconfig                |    2 -
 drivers/media/video/saa7134/saa7134-cards.c        |    3 -
 drivers/media/video/saa7134/saa7134-core.c         |   16 +-
 drivers/media/video/saa7134/saa7134-empress.c      |   54 +-
 drivers/media/video/saa7134/saa7134-video.c        |   98 +-
 drivers/media/video/saa7134/saa7134.h              |    7 +-
 drivers/media/video/saa717x.c                      |    1 -
 drivers/media/video/saa7196.h                      |  117 -
 drivers/media/video/se401.c                        |    2 -
 drivers/media/video/se401.h                        |    1 +
 drivers/media/video/sh_mobile_ceu_camera.c         |    1 +
 drivers/media/video/sn9c102/sn9c102.h              |    1 +
 drivers/media/video/sn9c102/sn9c102_core.c         |   62 +-
 drivers/media/video/soc_camera.c                   |   68 +-
 drivers/media/video/stk-webcam.c                   |   69 +-
 drivers/media/video/stradis.c                      |    2 +-
 drivers/media/video/stv680.c                       |   52 +-
 drivers/media/video/tda7432.c                      |    3 +-
 drivers/media/video/tda9875.c                      |    2 +-
 drivers/media/video/tlv320aic23b.c                 |    2 +-
 drivers/media/video/tuner-core.c                   |    1 +
 drivers/media/video/tveeprom.c                     |  122 +-
 drivers/media/video/tvp5150.c                      |    2 +-
 drivers/media/video/usbvideo/usbvideo.c            |    4 +-
 drivers/media/video/usbvideo/usbvideo.h            |    1 +
 drivers/media/video/usbvideo/vicam.c               |    3 +-
 drivers/media/video/usbvision/usbvision-core.c     |    2 -
 drivers/media/video/usbvision/usbvision-video.c    |  113 +-
 drivers/media/video/uvc/uvc_ctrl.c                 |   15 +-
 drivers/media/video/uvc/uvc_driver.c               |    4 +-
 drivers/media/video/uvc/uvc_v4l2.c                 |    1 +
 drivers/media/video/v4l1-compat.c                  |    1 +
 drivers/media/video/v4l2-common.c                  |    2 +-
 drivers/media/video/v4l2-dev.c                     |  422 ++++
 drivers/media/video/v4l2-ioctl.c                   | 1875 ++++++++++++++++
 drivers/media/video/videobuf-dma-contig.c          |    8 +-
 drivers/media/video/videobuf-vmalloc.c             |    2 +-
 drivers/media/video/videodev.c                     | 2262 -------------------
 drivers/media/video/vino.c                         |    4 +-
 drivers/media/video/vivi.c                         |   18 +-
 drivers/media/video/vp27smpx.c                     |    2 +-
 drivers/media/video/w9966.c                        |    5 +-
 drivers/media/video/w9968cf.c                      |    5 +-
 drivers/media/video/w9968cf.h                      |    2 +-
 drivers/media/video/wm8739.c                       |    2 +-
 drivers/media/video/wm8775.c                       |    2 +-
 drivers/media/video/zc0301/zc0301.h                |    1 +
 drivers/media/video/zc0301/zc0301_core.c           |    2 -
 drivers/media/video/zoran_card.c                   |   42 +-
 drivers/media/video/zoran_card.h                   |    2 +-
 drivers/media/video/zoran_driver.c                 |    7 +-
 drivers/media/video/zr364xx.c                      |   18 +-
 drivers/mfd/asic3.c                                |   14 +-
