$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 85da1fb Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master
$ git merge origin/master
Updating 85da1fb..c597650
Fast forward
 Documentation/ABI/testing/sysfs-class-regulator    |  136 +-
 drivers/message/fusion/lsi/mpi.h           |    7 +-
 drivers/message/fusion/lsi/mpi_cnfg.h      |   47 +++-
 drivers/message/fusion/lsi/mpi_fc.h        |    2 +-
 drivers/message/fusion/lsi/mpi_history.txt |   86 ++++--
 drivers/message/fusion/lsi/mpi_init.h      |    2 +-
 drivers/message/fusion/lsi/mpi_ioc.h       |   22 ++-
 drivers/message/fusion/lsi/mpi_lan.h       |    2 +-
 drivers/message/fusion/lsi/mpi_log_fc.h    |    2 +-
 drivers/message/fusion/lsi/mpi_log_sas.h   |   37 ++-
 drivers/message/fusion/lsi/mpi_raid.h      |   11 +-
 drivers/message/fusion/lsi/mpi_sas.h       |   18 +-
 drivers/message/fusion/lsi/mpi_targ.h      |    2 +-
 drivers/message/fusion/lsi/mpi_tool.h      |    2 +-
 drivers/message/fusion/lsi/mpi_type.h      |    4 +-
 drivers/message/fusion/mptbase.c           |   87 +++++-
 drivers/message/fusion/mptbase.h           |    3 +
 drivers/message/fusion/mptscsih.c          |    3 +
 drivers/scsi/qla2xxx/qla_init.c            |   58 +++--
 drivers/scsi/qla2xxx/qla_mid.c             |    1 +
 drivers/scsi/qla2xxx/qla_os.c              |    7 +-
 drivers/scsi/scsi.c                        |  104 +++++++
 drivers/scsi/scsi_debug.c                  |  443 +++++++++++++++++++++++++++-
 drivers/scsi/scsi_sysfs.c                  |    1 -
 drivers/scsi/ses.c                         |   31 +--
 include/scsi/scsi_device.h                 |    1 +
 25 files changed, 856 insertions(+), 127 deletions(-)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Merge made by recursive.
 fs/configfs/dir.c              |   59 +++++++++++++
 fs/ocfs2/cluster/heartbeat.c   |   96 +++++++++++++++++++++-
 fs/ocfs2/cluster/heartbeat.h   |    3 +-
 fs/ocfs2/cluster/nodemanager.c |    9 ++-
 fs/ocfs2/journal.c             |   12 ---
 fs/ocfs2/journal.h             |   11 +++
 fs/ocfs2/localalloc.c          |   86 -------------------
 fs/ocfs2/ocfs2.h               |    6 +-
 fs/ocfs2/super.c               |  176 ++++++++++++++++++++++++++++++++++++++++
 fs/ocfs2/xattr.c               |   17 ++--
 10 files changed, 359 insertions(+), 116 deletions(-)
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Auto-merged fs/udf/ialloc.c
Auto-merged fs/udf/namei.c
Merge made by recursive.
 Documentation/filesystems/udf.txt |    2 +
 fs/udf/balloc.c                   |  113 +++++-----
 fs/udf/dir.c                      |   14 +-
 fs/udf/directory.c                |   38 ++--
 fs/udf/ecma_167.h                 |  416 ++++++++++++++++++------------------
 fs/udf/ialloc.c                   |    4 +-
 fs/udf/inode.c                    |  213 ++++++++++---------
 fs/udf/misc.c                     |   29 ++--
 fs/udf/namei.c                    |   86 ++++----
 fs/udf/osta_udf.h                 |   22 +-
 fs/udf/partition.c                |    2 +-
 fs/udf/super.c                    |  139 ++++++++-----
 fs/udf/truncate.c                 |   44 ++--
 fs/udf/udf_i.h                    |    6 +-
 fs/udf/udf_sb.h                   |    4 +
 fs/udf/udfdecl.h                  |   46 +++--
 fs/udf/udfend.h                   |   28 ++--
 fs/udf/udftime.c                  |    6 +-
 fs/udf/unicode.c                  |   41 +++--
 19 files changed, 663 insertions(+), 590 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Merge made by recursive.
 drivers/mtd/chips/map_rom.c |    8 ++++++++
 drivers/mtd/lpddr/Kconfig   |    1 +
 2 files changed, 9 insertions(+), 0 deletions(-)
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 include/sound/soc-dapm.h       |    2 +-
 include/sound/soc.h            |   15 +-------
 sound/pci/hda/hda_codec.c      |   25 ++++++------
 sound/pci/hda/hda_codec.h      |    1 +
 sound/pci/hda/patch_analog.c   |    5 +-
 sound/pci/hda/patch_nvhdmi.c   |    2 +
 sound/pci/hda/patch_realtek.c  |   17 +++++---
 sound/soc/codecs/twl4030.c     |   12 +++--
 sound/soc/soc-core.c           |   37 +-----------------
 sound/soc/soc-dapm.c           |   80 ++-------------------------------------
 sound/usb/caiaq/caiaq-device.c |    2 +-
 sound/usb/caiaq/caiaq-device.h |    1 +
 sound/usb/caiaq/caiaq-midi.c   |   32 +++++++++-------
 13 files changed, 66 insertions(+), 165 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merged Documentation/kernel-parameters.txt
Auto-merged arch/ia64/kernel/ia64_ksyms.c
Auto-merged arch/powerpc/kernel/sysfs.c
CONFLICT (content): Merge conflict in arch/powerpc/kernel/sysfs.c
Auto-merged arch/powerpc/platforms/cell/interrupt.c
Auto-merged arch/x86/kernel/cpu/common.c
Auto-merged arch/x86/kernel/head_64.S
Auto-merged arch/x86/kvm/svm.c
Auto-merged drivers/cpufreq/cpufreq.c
Auto-merged drivers/firmware/dcdbas.c
Auto-merged drivers/pci/pci-driver.c
Auto-merged init/Kconfig
Auto-merged init/main.c
CONFLICT (content): Merge conflict in init/main.c
Auto-merged kernel/cpu.c
Auto-merged kernel/module.c
CONFLICT (content): Merge conflict in kernel/module.c
Auto-merged kernel/sched.c
Auto-merged kernel/stop_machine.c
Resolved 'init/main.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git reset --hard
HEAD is now at f6f2375 Merge commit 'sound/for-next'
$ git commit -v -a
# On branch master
nothing to commit (working directory clean)
$ git diff -M --stat --summary HEAD^..
 include/sound/soc-dapm.h       |    2 +-
 include/sound/soc.h            |   15 +-------
 sound/pci/hda/hda_codec.c      |   25 ++++++------
 sound/pci/hda/hda_codec.h      |    1 +
 sound/pci/hda/patch_analog.c   |    5 +-
 sound/pci/hda/patch_nvhdmi.c   |    2 +
 sound/pci/hda/patch_realtek.c  |   17 +++++---
 sound/soc/codecs/twl4030.c     |   12 +++--
 sound/soc/soc-core.c           |   37 +-----------------
 sound/soc/soc-dapm.c           |   80 ++-------------------------------------
 sound/usb/caiaq/caiaq-device.c |    2 +-
 sound/usb/caiaq/caiaq-device.h |    1 +
 sound/usb/caiaq/caiaq-midi.c   |   32 +++++++++-------
 13 files changed, 66 insertions(+), 165 deletions(-)
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifsproto.h |    4 +-
 fs/cifs/connect.c   |    4 +-
 fs/cifs/transport.c |  107 +++++++++------------------------------------------
 3 files changed, 22 insertions(+), 93 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Removed fs/gfs2/mount.h
Auto-merged fs/gfs2/ops_super.c
Merge made by recursive.
 fs/gfs2/incore.h      |    7 +-
 fs/gfs2/locking.c     |   82 +++++++++++++++++++++
 fs/gfs2/main.c        |   10 +++
 fs/gfs2/mount.c       |  111 +++++-----------------------
 fs/gfs2/mount.h       |   17 -----
 fs/gfs2/ops_address.c |    1 +
 fs/gfs2/ops_fstype.c  |   13 +++-
 fs/gfs2/ops_super.c   |   41 ++++++++---
 fs/gfs2/quota.c       |  193 +++++++++++++++++++++++++++----------------------
 fs/gfs2/quota.h       |    2 +
 fs/gfs2/super.h       |   26 ++++---
 fs/gfs2/sys.c         |    2 -
 12 files changed, 277 insertions(+), 228 deletions(-)
 delete mode 100644 fs/gfs2/mount.h
Merging input/next
$ git merge input/next
Already up-to-date.
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Removed drivers/media/dvb/ttpci/fdump.c
Removed drivers/scsi/ql1040_fw.h
Removed drivers/scsi/ql12160_fw.h
Removed drivers/scsi/ql1280_fw.h
Removed drivers/scsi/qlogicpti_asm.c
Removed sound/isa/wavefront/yss225.c
Merge made by recursive.
 drivers/media/dvb/ttpci/Kconfig           |   23 +-
 drivers/media/dvb/ttpci/Makefile          |    9 -
 drivers/media/dvb/ttpci/av7110.c          |   16 -
 drivers/media/dvb/ttpci/av7110_hw.c       |   35 +-
 drivers/media/dvb/ttpci/av7110_hw.h       |    3 +-
 drivers/media/dvb/ttpci/fdump.c           |   44 -
 drivers/scsi/advansys.c                   | 1731 ++-----------------
 drivers/scsi/ql1040_fw.h                  | 2130 ----------------------
 drivers/scsi/ql12160_fw.h                 | 1811 -------------------
 drivers/scsi/ql1280_fw.h                  | 2048 ---------------------
 drivers/scsi/qla1280.c                    |  114 +-
 drivers/scsi/qla1280.h                    |    6 +
 drivers/scsi/qlogicpti.c                  |   63 +-
 drivers/scsi/qlogicpti_asm.c              | 1160 ------------
 firmware/.gitignore                       |    1 +
 firmware/Makefile                         |   29 +-
 firmware/WHENCE                           |   59 +
 firmware/advansys/3550.bin.ihex           |  317 ++++
 firmware/advansys/38C0800.bin.ihex        |  336 ++++
 firmware/advansys/38C1600.bin.ihex        |  398 +++++
 firmware/advansys/mcode.bin.ihex          |  147 ++
 firmware/av7110/Boot.S                    |  109 ++
 firmware/av7110/bootcode.bin.ihex         |   15 +
 {scripts => firmware}/ihex2fw.c           |    0
 firmware/qlogic/1040.bin.ihex             | 2111 ++++++++++++++++++++++
 firmware/qlogic/12160.bin.ihex            | 1771 +++++++++++++++++++
 firmware/qlogic/1280.bin.ihex             | 2008 +++++++++++++++++++++
 firmware/qlogic/isp1000.bin.ihex          | 1158 ++++++++++++
 firmware/yamaha/yss225_registers.bin.ihex |  998 +++++++++++
 scripts/.gitignore                        |    1 -
 scripts/Makefile                          |    3 +-
 sound/isa/Kconfig                         |   10 -
 sound/isa/wavefront/wavefront_fx.c        |   16 -
 sound/isa/wavefront/yss225.c              | 2739 -----------------------------
 34 files changed, 9695 insertions(+), 11724 deletions(-)
 delete mode 100644 drivers/media/dvb/ttpci/fdump.c
 delete mode 100644 drivers/scsi/ql1040_fw.h
 delete mode 100644 drivers/scsi/ql12160_fw.h
 delete mode 100644 drivers/scsi/ql1280_fw.h
 delete mode 100644 drivers/scsi/qlogicpti_asm.c
 create mode 100644 firmware/advansys/3550.bin.ihex
 create mode 100644 firmware/advansys/38C0800.bin.ihex
 create mode 100644 firmware/advansys/38C1600.bin.ihex
 create mode 100644 firmware/advansys/mcode.bin.ihex
 create mode 100644 firmware/av7110/Boot.S
 create mode 100644 firmware/av7110/bootcode.bin.ihex
 rename {scripts => firmware}/ihex2fw.c (100%)
 create mode 100644 firmware/qlogic/1040.bin.ihex
 create mode 100644 firmware/qlogic/12160.bin.ihex
 create mode 100644 firmware/qlogic/1280.bin.ihex
 create mode 100644 firmware/qlogic/isp1000.bin.ihex
 create mode 100644 firmware/yamaha/yss225_registers.bin.ihex
 delete mode 100644 sound/isa/wavefront/yss225.c
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 Documentation/powerpc/dts-bindings/gpio/led.txt |   46 ++++-
 drivers/leds/Kconfig                            |   28 +++-
 drivers/leds/Makefile                           |    3 +
 drivers/leds/led-class.c                        |   21 +++-
 drivers/leds/leds-dac124s085.c                  |  150 +++++++++++++++++
 drivers/leds/leds-gpio.c                        |  205 ++++++++++++++++++-----
 drivers/leds/leds.h                             |    4 +-
 drivers/leds/ledtrig-default-on.c               |    2 +-
 drivers/leds/ledtrig-heartbeat.c                |    4 +-
 drivers/leds/ledtrig-ide-disk.c                 |    3 +-
 drivers/leds/ledtrig-timer.c                    |    2 +-
 include/linux/leds.h                            |    1 +
 12 files changed, 408 insertions(+), 61 deletions(-)
 create mode 100644 drivers/leds/leds-dac124s085.c
Merging backlight/for-mm
$ git merge backlight/for-mm
Merge made by recursive.
 drivers/video/backlight/mbp_nvidia_bl.c |  191 +++++++++++++++++++++++++------
 1 files changed, 155 insertions(+), 36 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Merge made by recursive.
 include/linux/kgdb.h |   42 ++++++++++++++++++++++++++++++++++++++++--
 kernel/kgdb.c        |    6 +++---
 2 files changed, 43 insertions(+), 5 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging kmemcheck/auto-kmemcheck-next
$ git merge kmemcheck/auto-kmemcheck-next
Auto-merged MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merged arch/x86/Kconfig.debug
Auto-merged arch/x86/Makefile
Auto-merged arch/x86/kernel/traps.c
Auto-merged arch/x86/mm/fault.c
Auto-merged arch/x86/mm/init_32.c
Auto-merged arch/x86/mm/init_64.c
Auto-merged include/linux/gfp.h
Auto-merged include/linux/interrupt.h
Auto-merged include/linux/mm_types.h
Auto-merged include/linux/slab_def.h
Auto-merged init/main.c
Auto-merged kernel/fork.c
CONFLICT (content): Merge conflict in kernel/fork.c
Auto-merged kernel/softirq.c
Auto-merged kernel/sysctl.c
Auto-merged mm/Makefile
Auto-merged mm/slab.c
Auto-merged mm/slub.c
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'kernel/fork.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit d72b926: Merge commit 'kmemcheck/auto-kmemcheck-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kmemcheck.txt        |  129 ++++++
 MAINTAINERS                        |    8 +
 arch/x86/Kconfig.debug             |   88 +++++
 arch/x86/Makefile                  |    5 +
 arch/x86/include/asm/dma-mapping.h |    2 +
 arch/x86/include/asm/pgtable.h     |    4 +-
 arch/x86/include/asm/pgtable_32.h  |    6 +
 arch/x86/include/asm/pgtable_64.h  |    6 +
 arch/x86/include/asm/string_32.h   |    8 +
 arch/x86/include/asm/string_64.h   |    8 +
 arch/x86/kernel/head_32.S          |    2 +-
 arch/x86/kernel/process.c          |    2 +-
 arch/x86/kernel/stacktrace.c       |    7 +
 arch/x86/kernel/traps.c            |    5 +
 arch/x86/mm/Makefile               |    2 +
 arch/x86/mm/fault.c                |   18 +-
 arch/x86/mm/init_32.c              |    4 +-
 arch/x86/mm/init_64.c              |    2 +-
 arch/x86/mm/kmemcheck/Makefile     |    1 +
 arch/x86/mm/kmemcheck/error.c      |  229 +++++++++++
 arch/x86/mm/kmemcheck/error.h      |   15 +
 arch/x86/mm/kmemcheck/kmemcheck.c  |  752 ++++++++++++++++++++++++++++++++++++
 arch/x86/mm/kmemcheck/opcode.c     |   90 +++++
 arch/x86/mm/kmemcheck/opcode.h     |   10 +
 arch/x86/mm/kmemcheck/pte.c        |   22 +
 arch/x86/mm/kmemcheck/pte.h        |   10 +
 arch/x86/mm/kmemcheck/shadow.c     |  124 ++++++
 arch/x86/mm/kmemcheck/shadow.h     |   16 +
 include/asm-x86/kmemcheck.h        |   42 ++
 include/linux/gfp.h                |    3 +-
 include/linux/interrupt.h          |   14 +
 include/linux/kmemcheck.h          |   86 ++++
 include/linux/mm_types.h           |    8 +
 include/linux/slab.h               |    7 +
 include/linux/slab_def.h           |   81 ++++
 include/linux/stacktrace.h         |    3 +
 init/main.c                        |    4 +
 kernel/fork.c                      |   14 +-
 kernel/softirq.c                   |   11 +
 kernel/sysctl.c                    |   11 +
 mm/Makefile                        |    1 +
 mm/kmemcheck.c                     |  103 +++++
 mm/slab.c                          |  101 +----
 mm/slub.c                          |   20 +-
 44 files changed, 1981 insertions(+), 103 deletions(-)
 create mode 100644 Documentation/kmemcheck.txt
 create mode 100644 arch/x86/mm/kmemcheck/Makefile
 create mode 100644 arch/x86/mm/kmemcheck/error.c
 create mode 100644 arch/x86/mm/kmemcheck/error.h
 create mode 100644 arch/x86/mm/kmemcheck/kmemcheck.c
 create mode 100644 arch/x86/mm/kmemcheck/opcode.c
 create mode 100644 arch/x86/mm/kmemcheck/opcode.h
 create mode 100644 arch/x86/mm/kmemcheck/pte.c
 create mode 100644 arch/x86/mm/kmemcheck/pte.h
 create mode 100644 arch/x86/mm/kmemcheck/shadow.c
 create mode 100644 arch/x86/mm/kmemcheck/shadow.h
 create mode 100644 include/asm-x86/kmemcheck.h
 create mode 100644 include/linux/kmemcheck.h
 create mode 100644 mm/kmemcheck.c
Merging generic-ipi/auto-generic-ipi-next
$ git merge generic-ipi/auto-generic-ipi-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merged drivers/mfd/twl4030-core.c
Merge made by recursive.
 drivers/input/misc/Kconfig             |    7 +
 drivers/input/misc/Makefile            |    1 +
 drivers/input/misc/pcf50633-input.c    |  132 ++++++
 drivers/mfd/Kconfig                    |   23 +
 drivers/mfd/Makefile                   |    4 +
 drivers/mfd/dm355evm_msp.c             |   10 +
 drivers/mfd/pcf50633-adc.c             |  277 +++++++++++++
 drivers/mfd/pcf50633-core.c            |  710 ++++++++++++++++++++++++++++++++
 drivers/mfd/pcf50633-gpio.c            |  118 ++++++
 drivers/mfd/sm501.c                    |   30 ++-
 drivers/mfd/twl4030-core.c             |    3 +
 drivers/power/Kconfig                  |    6 +
 drivers/power/Makefile                 |    1 +
 drivers/power/pcf50633-charger.c       |  358 ++++++++++++++++
 drivers/regulator/Kconfig              |    7 +
 drivers/regulator/Makefile             |    1 +
 drivers/regulator/pcf50633-regulator.c |  329 +++++++++++++++
 drivers/rtc/Kconfig                    |    7 +
 drivers/rtc/Makefile                   |    1 +
 drivers/rtc/rtc-pcf50633.c             |  344 +++++++++++++++
 include/linux/mfd/pcf50633/adc.h       |   72 ++++
 include/linux/mfd/pcf50633/core.h      |  218 ++++++++++
 include/linux/mfd/pcf50633/gpio.h      |   52 +++
 include/linux/mfd/pcf50633/mbc.h       |  134 ++++++
 include/linux/mfd/pcf50633/pmic.h      |   67 +++
 25 files changed, 2910 insertions(+), 2 deletions(-)
 create mode 100644 drivers/input/misc/pcf50633-input.c
 create mode 100644 drivers/mfd/pcf50633-adc.c
 create mode 100644 drivers/mfd/pcf50633-core.c
 create mode 100644 drivers/mfd/pcf50633-gpio.c
 create mode 100644 drivers/power/pcf50633-charger.c
 create mode 100644 drivers/regulator/pcf50633-regulator.c
 create mode 100644 drivers/rtc/rtc-pcf50633.c
 create mode 100644 include/linux/mfd/pcf50633/adc.h
 create mode 100644 include/linux/mfd/pcf50633/core.h
 create mode 100644 include/linux/mfd/pcf50633/gpio.h
 create mode 100644 include/linux/mfd/pcf50633/mbc.h
 create mode 100644 include/linux/mfd/pcf50633/pmic.h
$ git reset --hard HEAD^
HEAD is now at d72b926 Merge commit 'kmemcheck/auto-kmemcheck-next'
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Merge made by recursive.
 drivers/gpu/drm/drm_irq.c       |   18 +++++++++++++++---
 drivers/gpu/drm/i915/i915_dma.c |    8 ++++++++
 drivers/gpu/drm/i915/i915_irq.c |    6 ++++++
 3 files changed, 29 insertions(+), 3 deletions(-)
$ git reset --hard HEAD^
HEAD is now at d72b926 Merge commit 'kmemcheck/auto-kmemcheck-next'
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merged drivers/Makefile
Merge made by recursive.
Merging security-testing/next
$ git merge security-testing/next
Auto-merged MAINTAINERS
Merge made by recursive.
 MAINTAINERS |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging quilt/ttydev
$ git merge quilt/ttydev
Auto-merged drivers/char/pty.c
Merge made by recursive.
 drivers/char/pty.c              |    4 +---
 drivers/serial/jsm/jsm_neo.c    |    3 ---
 drivers/usb/serial/usb-serial.c |    3 ---
 3 files changed, 1 insertions(+), 9 deletions(-)
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging oprofile/auto-oprofile-next
$ git merge oprofile/auto-oprofile-next
Already uptodate!
Merge made by recursive.
Merging fastboot/auto-fastboot-next
$ git merge fastboot/auto-fastboot-next
Already up-to-date.
Merging sparseirq/auto-sparseirq-next
$ git merge sparseirq/auto-sparseirq-next
Already uptodate!
Merge made by recursive.
Merging iommu/auto-iommu-next
$ git merge iommu/auto-iommu-next
Auto-merged lib/swiotlb.c
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Auto-merged drivers/usb/wusbcore/rh.c
Merge made by recursive.
 drivers/usb/host/whci/asl.c       |    9 +++++++--
 drivers/usb/host/whci/hw.c        |   15 +++++++++++++++
 drivers/usb/host/whci/pzl.c       |    9 +++++++--
 drivers/usb/host/whci/whcd.h      |    1 +
 drivers/usb/wusbcore/devconnect.c |    1 +
 drivers/usb/wusbcore/rh.c         |    3 +++
 drivers/uwb/allocator.c           |    1 -
 drivers/uwb/rsv.c                 |   17 +++++++++++++----
 8 files changed, 47 insertions(+), 9 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 arch/powerpc/boot/dts/gef_sbc610.dts           |   15 +
 arch/powerpc/configs/86xx/gef_sbc610_defconfig |    1 +
 drivers/watchdog/Kconfig                       |    6 +
 drivers/watchdog/Makefile                      |    1 +
 drivers/watchdog/gef_wdt.c                     |  330 ++++++++++++++++++++++++
 drivers/watchdog/wm8350_wdt.c                  |    6 +-
 6 files changed, 356 insertions(+), 3 deletions(-)
 create mode 100644 drivers/watchdog/gef_wdt.c
Merging proc/proc
$ git merge proc/proc
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merged drivers/pci/intel-iommu.c
CONFLICT (content): Merge conflict in drivers/pci/intel-iommu.c
Auto-merged include/linux/dma_remapping.h
CONFLICT (content): Merge conflict in include/linux/dma_remapping.h
Auto-merged include/linux/intel-iommu.h
Resolved 'drivers/pci/intel-iommu.c' using previous resolution.
Resolved 'include/linux/dma_remapping.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 90f9d18: Merge commit 'dwmw2-iommu/master'
$ git diff -M --stat --summary HEAD^..
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merged MAINTAINERS
Merge made by recursive.
 Documentation/devices.txt        |    6 +
 Documentation/scsi/osd.txt       |  198 +++++
 MAINTAINERS                      |   10 +
 drivers/scsi/Kconfig             |    2 +
 drivers/scsi/Makefile            |    2 +
 drivers/scsi/osd/Kbuild          |   45 +
 drivers/scsi/osd/Kconfig         |   53 ++
 drivers/scsi/osd/Makefile        |   37 +
 drivers/scsi/osd/osd_debug.h     |   30 +
 drivers/scsi/osd/osd_initiator.c | 1646 ++++++++++++++++++++++++++++++++++++++
 drivers/scsi/osd/osd_uld.c       |  452 +++++++++++
 drivers/scsi/scsi_scan.c         |    1 +
 include/linux/major.h            |    1 +
 include/scsi/osd_attributes.h    |  327 ++++++++
 include/scsi/osd_initiator.h     |  428 ++++++++++
 include/scsi/osd_protocol.h      |  579 ++++++++++++++
 include/scsi/osd_sec.h           |   45 +
 include/scsi/osd_sense.h         |  260 ++++++
 include/scsi/osd_types.h         |   40 +
 include/scsi/scsi.h              |    1 +
 20 files changed, 4163 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/scsi/osd.txt
 create mode 100644 drivers/scsi/osd/Kbuild
 create mode 100644 drivers/scsi/osd/Kconfig
 create mode 100755 drivers/scsi/osd/Makefile
 create mode 100644 drivers/scsi/osd/osd_debug.h
 create mode 100644 drivers/scsi/osd/osd_initiator.c
 create mode 100644 drivers/scsi/osd/osd_uld.c
 create mode 100644 include/scsi/osd_attributes.h
 create mode 100644 include/scsi/osd_initiator.h
 create mode 100644 include/scsi/osd_protocol.h
 create mode 100644 include/scsi/osd_sec.h
 create mode 100644 include/scsi/osd_sense.h
 create mode 100644 include/scsi/osd_types.h
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Merge made by recursive.
 Documentation/filesystems/ext3.txt |   14 ++++++++++++--
 drivers/isdn/mISDN/l1oip_codec.c   |    2 +-
 drivers/net/wireless/ath9k/rc.c    |    2 +-
 drivers/usb/wusbcore/security.c    |    2 +-
 mm/page_alloc.c                    |    2 +-
 5 files changed, 16 insertions(+), 6 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging quilt/staging
$ git merge quilt/staging
Already up-to-date.
Merging scsi-post-merge/master
$ git merge scsi-post-merge/master
Already up-to-date.
