$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45e3e19 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/sam/kbuild-next
Merging origin/master
$ git merge origin/master
Updating 45e3e19..03347e2
Fast forward
 CREDITS                                            |    4 +
 drivers/net/netxen/netxen_nic.h                    |  624 +-
 drivers/net/netxen/netxen_nic_ctx.c                |  241 +-
 drivers/net/netxen/netxen_nic_ethtool.c            |  106 +-
 drivers/net/netxen/netxen_nic_hdr.h                |    8 -
 drivers/net/netxen/netxen_nic_hw.c                 |  737 +-
 drivers/net/netxen/netxen_nic_hw.h                 |   76 +-
 drivers/net/netxen/netxen_nic_init.c               |  541 +-
 drivers/net/netxen/netxen_nic_main.c               |  411 +-
 drivers/net/netxen/netxen_nic_niu.c                |  341 +-
 drivers/net/netxen/netxen_nic_phan_reg.h           |   27 +-
 drivers/net/ni65.c                                 |    2 +-
 drivers/net/niu.c                                  |   66 +-
 drivers/net/ns83820.c                              |   10 +-
 drivers/net/pasemi_mac.c                           |   58 +-
 drivers/net/pasemi_mac.h                           |    1 -
 drivers/net/pci-skeleton.c                         |   19 +-
 drivers/net/pcmcia/3c574_cs.c                      |    2 +-
 drivers/net/pcmcia/3c589_cs.c                      |    4 +-
 drivers/net/pcmcia/axnet_cs.c                      |    2 +-
 drivers/net/pcmcia/fmvj18x_cs.c                    |    2 +-
 drivers/net/pcmcia/smc91c92_cs.c                   |    2 +-
 drivers/net/pcmcia/xirc2ps_cs.c                    |    2 +-
 drivers/net/pcnet32.c                              |    5 +-
 drivers/net/phy/marvell.c                          |    1 +
 drivers/net/phy/mdio_bus.c                         |   29 +-
 drivers/net/phy/phy_device.c                       |  163 +-
 drivers/net/plip.c                                 |    6 +-
 drivers/net/ppp_generic.c                          |    1 +
 drivers/net/pppol2tp.c                             |   14 +-
 drivers/net/qla3xxx.c                              |    1 -
 drivers/net/qlge/qlge.h                            |   31 +-
 drivers/net/qlge/qlge_ethtool.c                    |    6 +-
 drivers/net/qlge/qlge_main.c                       |  134 +-
 drivers/net/qlge/qlge_mpi.c                        |   58 +-
 drivers/net/r6040.c                                |   18 +-
 drivers/net/r8169.c                                |  218 +-
 drivers/net/rionet.c                               |   14 +-
 drivers/net/rrunner.c                              |    2 +-
 drivers/net/s2io-regs.h                            |    5 -
 drivers/net/s2io.c                                 |   44 +-
 drivers/net/s2io.h                                 |    9 -
 drivers/net/sb1250-mac.c                           |   37 +-
 drivers/net/sfc/Kconfig                            |    2 +-
 drivers/net/sfc/boards.c                           |    2 -
 drivers/net/sfc/efx.c                              |   29 +-
 drivers/net/sfc/ethtool.c                          |   19 +-
 drivers/net/sfc/falcon.c                           |  137 +-
 drivers/net/sfc/falcon_hwdefs.h                    |    3 -
 drivers/net/sfc/falcon_xmac.c                      |    2 +-
 drivers/net/sfc/mdio_10g.c                         |  385 +-
 drivers/net/sfc/mdio_10g.h                         |  282 +-
 drivers/net/sfc/net_driver.h                       |   34 +-
 drivers/net/sfc/rx.c                               |   26 +-
 drivers/net/sfc/selftest.c                         |   22 +-
 drivers/net/sfc/selftest.h                         |    2 +-
 drivers/net/sfc/sfe4001.c                          |    3 -
 drivers/net/sfc/tenxpress.c                        |  251 +-
 drivers/net/sfc/tx.c                               |    7 -
 drivers/net/sfc/xenpack.h                          |   62 -
 drivers/net/sfc/xfp_phy.c                          |   55 +-
 drivers/net/sgiseeq.c                              |   18 +-
 drivers/net/sh_eth.c                               |  499 +-
 drivers/net/sh_eth.h                               |  278 +-
 drivers/net/sis190.c                               |   59 +-
 drivers/net/sis900.c                               |    2 +-
 drivers/net/skfp/skfddi.c                          |  158 +-
 drivers/net/skge.c                                 |    2 -
 drivers/net/sky2.c                                 |    1 -
 drivers/net/smc-mca.c                              |    4 +-
 drivers/net/smc911x.c                              |   23 +-
 drivers/net/smc9194.c                              |    2 +-
 drivers/net/smsc911x.c                             |   63 +-
 drivers/net/sonic.c                                |    2 +-
 drivers/net/starfire.c                             |    2 +-
 drivers/net/sun3_82586.c                           |    2 +-
 drivers/net/sun3lance.c                            |   21 +-
 drivers/net/sundance.c                             |   53 +-
 drivers/net/sunhme.c                               |    2 +-
 drivers/net/tc35815.c                              |   13 +-
 drivers/net/tehuti.c                               |   14 +-
 drivers/net/tg3.c                                  |  107 +-
 drivers/net/tg3.h                                  |    6 +
 drivers/net/tlan.c                                 |    2 +-
 drivers/net/tokenring/3c359.c                      |    2 +-
 drivers/net/tokenring/lanstreamer.c                |    2 +-
 drivers/net/tokenring/olympic.c                    |    2 +-
 drivers/net/tokenring/smctr.c                      |    2 +-
 drivers/net/tokenring/tms380tr.c                   |    2 +-
 drivers/net/tulip/Kconfig                          |   12 +
 drivers/net/tulip/de2104x.c                        |   15 +-
 drivers/net/tulip/de4x5.c                          |   12 +-
 drivers/net/tulip/dmfe.c                           |    2 +-
 drivers/net/tulip/uli526x.c                        |    2 +-
 drivers/net/tulip/winbond-840.c                    |    3 +-
 drivers/net/tun.c                                  |  110 +-
 drivers/net/ucc_geth.c                             |  211 +-
 drivers/net/ucc_geth.h                             |   35 +-
 drivers/net/usb/Kconfig                            |    8 +
 drivers/net/usb/Makefile                           |    1 +
 drivers/net/usb/cdc_ether.c                        |   33 +-
 drivers/net/usb/dm9601.c                           |   12 +-
 drivers/net/usb/hso.c                              |   53 +-
 drivers/net/usb/int51x1.c                          |  253 +
 drivers/net/usb/kaweth.c                           |   33 +-
 drivers/net/usb/rtl8150.c                          |    9 +-
 drivers/net/usb/smsc95xx.c                         |    4 +-
 drivers/net/usb/usbnet.c                           |   37 +-
 drivers/net/veth.c                                 |    2 -
 drivers/net/via-rhine.c                            |   58 +-
 drivers/net/via-velocity.c                         |   22 +-
 drivers/net/via-velocity.h                         |    1 -
 drivers/net/virtio_net.c                           |   24 +-
 drivers/net/vxge/vxge-config.c                     |   12 +-
 drivers/net/vxge/vxge-main.c                       |    6 +-
 drivers/net/vxge/vxge-traffic.c                    |    4 +-
 drivers/net/wan/cycx_x25.c                         |    6 +-
 drivers/net/wan/dlci.c                             |    6 +-
 drivers/net/wan/hdlc_fr.c                          |    1 +
 drivers/net/wan/ixp4xx_hss.c                       |    4 +-
 drivers/net/wan/pc300_drv.c                        |   20 +-
 drivers/net/wan/sbni.c                             |    2 +-
 drivers/net/wan/wanxl.c                            |    2 +-
 drivers/net/wimax/i2400m/control.c                 |  124 +-
 drivers/net/wimax/i2400m/driver.c                  |   45 +-
 drivers/net/wimax/i2400m/fw.c                      |   58 +-
 drivers/net/wimax/i2400m/i2400m-sdio.h             |    9 +
 drivers/net/wimax/i2400m/i2400m.h                  |   48 +
 drivers/net/wimax/i2400m/netdev.c                  |    4 +-
 drivers/net/wimax/i2400m/op-rfkill.c               |    4 +-
 drivers/net/wimax/i2400m/rx.c                      |   10 +-
 drivers/net/wimax/i2400m/sdio-fw.c                 |  109 +-
 drivers/net/wimax/i2400m/sdio-rx.c                 |   47 +-
 drivers/net/wimax/i2400m/sdio.c                    |   68 +-
 drivers/net/wimax/i2400m/tx.c                      |   75 +-
 drivers/net/wimax/i2400m/usb.c                     |    5 +-
 drivers/net/wireless/Kconfig                       |   20 +-
 drivers/net/wireless/Makefile                      |    8 +-
 drivers/net/wireless/adm8211.c                     |   14 +-
 drivers/net/wireless/airo.c                        |    9 +-
 drivers/net/wireless/arlan-main.c                  |    2 +-
 drivers/net/wireless/at76c50x-usb.c                |   19 +-
 drivers/net/wireless/ath/Kconfig                   |    8 +
 drivers/net/wireless/ath/Makefile                  |    6 +
 drivers/net/wireless/{ => ath}/ar9170/Kconfig      |    1 +
 drivers/net/wireless/{ => ath}/ar9170/Makefile     |    0
 drivers/net/wireless/{ => ath}/ar9170/ar9170.h     |   76 +-
 drivers/net/wireless/{ => ath}/ar9170/cmd.c        |    0
 drivers/net/wireless/{ => ath}/ar9170/cmd.h        |    0
 drivers/net/wireless/{ => ath}/ar9170/eeprom.h     |    0
 drivers/net/wireless/{ => ath}/ar9170/hw.h         |   23 +-
 drivers/net/wireless/{ => ath}/ar9170/led.c        |   17 +-
 drivers/net/wireless/{ => ath}/ar9170/mac.c        |   86 +-
 drivers/net/wireless/{ => ath}/ar9170/main.c       | 1411 ++-
 drivers/net/wireless/{ => ath}/ar9170/phy.c        |    6 +-
 drivers/net/wireless/{ => ath}/ar9170/usb.c        |  195 +-
 drivers/net/wireless/{ => ath}/ar9170/usb.h        |   11 +-
 drivers/net/wireless/{ => ath}/ath5k/Kconfig       |    1 +
 drivers/net/wireless/{ => ath}/ath5k/Makefile      |    1 +
 drivers/net/wireless/{ => ath}/ath5k/ath5k.h       |   46 +-
 drivers/net/wireless/{ => ath}/ath5k/attach.c      |    1 -
 drivers/net/wireless/{ => ath}/ath5k/base.c        |  347 +-
 drivers/net/wireless/{ => ath}/ath5k/base.h        |   13 +-
 drivers/net/wireless/{ => ath}/ath5k/caps.c        |    0
 drivers/net/wireless/{ => ath}/ath5k/debug.c       |    0
 drivers/net/wireless/{ => ath}/ath5k/debug.h       |    0
 drivers/net/wireless/{ => ath}/ath5k/desc.c        |    0
 drivers/net/wireless/{ => ath}/ath5k/desc.h        |    0
 drivers/net/wireless/{ => ath}/ath5k/dma.c         |    2 -
 drivers/net/wireless/{ => ath}/ath5k/eeprom.c      |   73 +-
 drivers/net/wireless/{ => ath}/ath5k/eeprom.h      |   46 +-
 drivers/net/wireless/{ => ath}/ath5k/gpio.c        |    0
 drivers/net/wireless/{ => ath}/ath5k/initvals.c    |    8 +-
 drivers/net/wireless/{ => ath}/ath5k/led.c         |   10 +-
 drivers/net/wireless/{ => ath}/ath5k/pcu.c         |   10 +-
 drivers/net/wireless/{ => ath}/ath5k/phy.c         |  496 +-
 drivers/net/wireless/{ => ath}/ath5k/qcu.c         |    7 +-
 drivers/net/wireless/{ => ath}/ath5k/reg.h         |    9 +-
 drivers/net/wireless/{ => ath}/ath5k/reset.c       |   92 +-
 drivers/net/wireless/{ => ath}/ath5k/rfbuffer.h    |    0
 drivers/net/wireless/{ => ath}/ath5k/rfgain.h      |    0
 drivers/net/wireless/ath/ath5k/rfkill.c            |  121 +
 drivers/net/wireless/{ => ath}/ath9k/Kconfig       |    1 +
 drivers/net/wireless/{ => ath}/ath9k/Makefile      |    1 -
 drivers/net/wireless/{ => ath}/ath9k/ahb.c         |    0
 drivers/net/wireless/{ => ath}/ath9k/ani.c         |    8 +-
 drivers/net/wireless/{ => ath}/ath9k/ani.h         |    0
 drivers/net/wireless/{ => ath}/ath9k/ath9k.h       |  122 +-
 drivers/net/wireless/{ => ath}/ath9k/beacon.c      |  133 +-
 drivers/net/wireless/{ => ath}/ath9k/calib.c       |  129 +-
 drivers/net/wireless/{ => ath}/ath9k/calib.h       |   33 +-
 drivers/net/wireless/{ => ath}/ath9k/debug.c       |  158 +-
 drivers/net/wireless/{ => ath}/ath9k/debug.h       |   35 +-
 drivers/net/wireless/{ => ath}/ath9k/eeprom.c      |   75 +-
 drivers/net/wireless/{ => ath}/ath9k/eeprom.h      |    4 +-
 drivers/net/wireless/{ => ath}/ath9k/hw.c          |  269 +-
 drivers/net/wireless/{ => ath}/ath9k/hw.h          |   95 +-
 drivers/net/wireless/{ => ath}/ath9k/initvals.h    |    0
 drivers/net/wireless/{ => ath}/ath9k/mac.c         |   63 +-
 drivers/net/wireless/{ => ath}/ath9k/mac.h         |    0
 drivers/net/wireless/{ => ath}/ath9k/main.c        |  780 +-
 drivers/net/wireless/{ => ath}/ath9k/pci.c         |   15 -
 drivers/net/wireless/{ => ath}/ath9k/phy.c         |   11 +-
 drivers/net/wireless/{ => ath}/ath9k/phy.h         |    5 +-
 drivers/net/wireless/{ => ath}/ath9k/rc.c          |   96 +-
 drivers/net/wireless/{ => ath}/ath9k/rc.h          |    4 -
 drivers/net/wireless/{ => ath}/ath9k/recv.c        |  279 +-
 drivers/net/wireless/{ => ath}/ath9k/reg.h         |    0
 drivers/net/wireless/{ => ath}/ath9k/virtual.c     |    0
 drivers/net/wireless/{ => ath}/ath9k/xmit.c        |   87 +-
 drivers/net/wireless/ath/main.c                    |   22 +
 drivers/net/wireless/{ath9k => ath}/regd.c         |  276 +-
 drivers/net/wireless/{ath9k => ath}/regd.h         |   40 +-
 drivers/net/wireless/{ath9k => ath}/regd_common.h  |    0
 drivers/net/wireless/atmel.c                       |    2 +-
 drivers/net/wireless/atmel_cs.c                    |    2 +-
 drivers/net/wireless/b43/Kconfig                   |    9 +-
 drivers/net/wireless/b43/Makefile                  |    2 +-
 drivers/net/wireless/b43/b43.h                     |   25 +-
 drivers/net/wireless/b43/dma.c                     |    2 +-
 drivers/net/wireless/b43/leds.c                    |    9 +-
 drivers/net/wireless/b43/main.c                    |  232 +-
 drivers/net/wireless/b43/main.h                    |    1 -
 drivers/net/wireless/b43/phy_a.c                   |    4 +-
 drivers/net/wireless/b43/phy_common.c              |   17 +-
 drivers/net/wireless/b43/phy_common.h              |    6 +-
 drivers/net/wireless/b43/phy_g.c                   |    4 +-
 drivers/net/wireless/b43/phy_lp.c                  |    2 +-
 drivers/net/wireless/b43/phy_n.c                   |    2 +-
 drivers/net/wireless/b43/pio.c                     |    2 +-
 drivers/net/wireless/b43/rfkill.c                  |  171 +-
 drivers/net/wireless/b43/rfkill.h                  |   47 +-
 drivers/net/wireless/b43/xmit.c                    |    5 +-
 drivers/net/wireless/b43legacy/Kconfig             |   10 +-
 drivers/net/wireless/b43legacy/Makefile            |    2 +-
 drivers/net/wireless/b43legacy/b43legacy.h         |   15 +-
 drivers/net/wireless/b43legacy/leds.c              |   10 +-
 drivers/net/wireless/b43legacy/main.c              |  346 +-
 drivers/net/wireless/b43legacy/pio.c               |    2 +-
