$ git checkout master
 create mode 100644 arch/arm/mach-pxa/h5000.c
 create mode 100644 arch/arm/mach-pxa/include/mach/h5000.h
Merging s390/features
$ git merge s390/features
Auto-merged Documentation/kernel-parameters.txt
Auto-merged drivers/s390/scsi/zfcp_aux.c
Auto-merged drivers/s390/scsi/zfcp_ccw.c
Auto-merged drivers/s390/scsi/zfcp_dbf.c
Auto-merged drivers/s390/scsi/zfcp_erp.c
Auto-merged drivers/s390/scsi/zfcp_fsf.c
Auto-merged drivers/s390/scsi/zfcp_scsi.c
Merge made by recursive.
 Documentation/kernel-parameters.txt      |    3 +
 Documentation/kmsg/s390/hvc_iucv         |   50 ++
 arch/powerpc/include/asm/elf.h           |    2 +-
 arch/powerpc/kernel/vdso.c               |    3 +-
 arch/s390/Kconfig                        |   13 +
 arch/s390/Makefile                       |    1 +
 arch/s390/appldata/appldata.h            |    4 -
 arch/s390/appldata/appldata_base.c       |   11 +-
 arch/s390/appldata/appldata_os.c         |   20 +-
 arch/s390/crypto/aes_s390.c              |   13 +-
 arch/s390/hypfs/hypfs_diag.c             |    9 +-
 arch/s390/hypfs/inode.c                  |   13 +-
 arch/s390/include/asm/auxvec.h           |    2 +
 arch/s390/include/asm/bug.h              |    5 +-
 arch/s390/include/asm/elf.h              |   16 +
 arch/s390/include/asm/ftrace.h           |    8 +
 arch/s390/include/asm/isc.h              |    1 +
 arch/s390/include/asm/mmu.h              |    1 +
 arch/s390/include/asm/page.h             |    2 +
 arch/s390/include/asm/processor.h        |    4 +-
 arch/s390/include/asm/ptrace.h           |    2 +-
 arch/s390/include/asm/qdio.h             |   16 +-
 arch/s390/include/asm/sigp.h             |    1 +
 arch/s390/include/asm/smp.h              |    5 +-
 arch/s390/include/asm/syscall.h          |    4 +-
 arch/s390/include/asm/sysinfo.h          |   11 +
 arch/s390/include/asm/system.h           |   20 +-
 arch/s390/include/asm/vdso.h             |   39 ++
 arch/s390/kernel/Makefile                |   17 +-
 arch/s390/kernel/asm-offsets.c           |   17 +-
 arch/s390/kernel/compat_signal.c         |    2 +-
 arch/s390/kernel/cpcmd.c                 |    6 +-
 arch/s390/kernel/debug.c                 |   36 +-
 arch/s390/kernel/entry.S                 |   41 +-
 arch/s390/kernel/entry64.S               |   34 +-
 arch/s390/kernel/head.S                  |   49 ++
 arch/s390/kernel/head31.S                |   27 +-
 arch/s390/kernel/head64.S                |   23 -
 arch/s390/kernel/mcount.S                |   48 ++
 arch/s390/kernel/process.c               |    3 +
 arch/s390/kernel/processor.c             |   97 ++++
 arch/s390/kernel/ptrace.c                |   12 +-
 arch/s390/kernel/s390_ksyms.c            |    5 +
 arch/s390/kernel/setup.c                 |  180 ++-----
 arch/s390/kernel/signal.c                |    6 +-
 arch/s390/kernel/smp.c                   |  191 +------
 arch/s390/kernel/time.c                  |  256 ++++++---
 arch/s390/kernel/topology.c              |   15 +-
 arch/s390/kernel/vdso.c                  |  232 ++++++++
 arch/s390/kernel/vdso32/Makefile         |   55 ++
 arch/s390/kernel/vdso32/clock_getres.S   |   39 ++
 arch/s390/kernel/vdso32/clock_gettime.S  |  128 +++++
 arch/s390/kernel/vdso32/gettimeofday.S   |   82 +++
 arch/s390/kernel/vdso32/note.S           |   12 +
 arch/s390/kernel/vdso32/vdso32.lds.S     |  138 +++++
 arch/s390/kernel/vdso32/vdso32_wrapper.S |   13 +
 arch/s390/kernel/vdso64/Makefile         |   55 ++
 arch/s390/kernel/vdso64/clock_getres.S   |   39 ++
 arch/s390/kernel/vdso64/clock_gettime.S  |   89 ++++
 arch/s390/kernel/vdso64/gettimeofday.S   |   56 ++
 arch/s390/kernel/vdso64/note.S           |   12 +
 arch/s390/kernel/vdso64/vdso64.lds.S     |  138 +++++
 arch/s390/kernel/vdso64/vdso64_wrapper.S |   13 +
 arch/s390/mm/extmem.c                    |  105 ++---
 arch/sh/include/asm/elf.h                |    2 +-
 arch/sh/kernel/vsyscall/vsyscall.c       |    3 +-
 arch/x86/include/asm/elf.h               |    2 +-
 arch/x86/vdso/vdso32-setup.c             |    2 +-
 arch/x86/vdso/vma.c                      |    2 +-
 drivers/char/Kconfig                     |   10 +
 drivers/char/Makefile                    |    1 +
 drivers/char/hvc_iucv.c                  |  850 ++++++++++++++++++++++++++++++
 drivers/s390/block/dasd_devmap.c         |   19 +-
 drivers/s390/block/dasd_proc.c           |   28 +-
 drivers/s390/block/dcssblk.c             |   76 ++--
 drivers/s390/block/xpram.c               |   40 +-
 drivers/s390/char/monreader.c            |   40 +-
 drivers/s390/char/monwriter.c            |    4 +-
 drivers/s390/char/sclp_cmd.c             |   31 +-
 drivers/s390/char/sclp_config.c          |    9 +-
 drivers/s390/char/sclp_cpi_sys.c         |   11 +-
 drivers/s390/char/sclp_sdias.c           |   17 +-
 drivers/s390/char/vmcp.c                 |   10 +-
 drivers/s390/char/vmlogrdr.c             |   25 +-
 drivers/s390/char/vmur.c                 |   14 +-
 drivers/s390/char/zcore.c                |   13 +-
 drivers/s390/cio/blacklist.c             |   13 +-
 drivers/s390/cio/ccwgroup.c              |    8 +-
 drivers/s390/cio/chsc.c                  |    7 +-
 drivers/s390/cio/cio.c                   |   79 ++--
 drivers/s390/cio/cmf.c                   |    7 +-
 drivers/s390/cio/css.c                   |    7 +-
 drivers/s390/cio/device.c                |    6 +-
 drivers/s390/cio/qdio.h                  |    3 +
 drivers/s390/cio/qdio_main.c             |   25 +-
 drivers/s390/cio/qdio_perf.c             |    6 +
 drivers/s390/cio/qdio_perf.h             |    4 +
 drivers/s390/cio/qdio_setup.c            |   33 +-
 drivers/s390/crypto/ap_bus.c             |  211 +++++++-
 drivers/s390/crypto/ap_bus.h             |    6 +-
 drivers/s390/kvm/kvm_virtio.c            |    4 +-
 drivers/s390/net/ctcm_fsms.c             |   45 +-
 drivers/s390/net/ctcm_main.c             |   71 ++-
 drivers/s390/net/ctcm_main.h             |    6 -
 drivers/s390/net/ctcm_mpc.c              |   14 +-
 drivers/s390/net/ctcm_sysfs.c            |    2 +
 drivers/s390/net/lcs.c                   |   91 ++--
 drivers/s390/net/netiucv.c               |   63 ++-
 drivers/s390/net/qeth_core.h             |    9 +-
 drivers/s390/net/qeth_core_main.c        |  174 ++++---
 drivers/s390/net/qeth_l2_main.c          |   36 +-
 drivers/s390/net/qeth_l3_main.c          |  210 ++++----
 drivers/s390/scsi/zfcp_aux.c             |   27 +-
 drivers/s390/scsi/zfcp_ccw.c             |    2 +
 drivers/s390/scsi/zfcp_cfdc.c            |    2 +
 drivers/s390/scsi/zfcp_dbf.c             |    2 +
 drivers/s390/scsi/zfcp_def.h             |    2 +
 drivers/s390/scsi/zfcp_erp.c             |    7 +-
 drivers/s390/scsi/zfcp_fc.c              |    2 +
 drivers/s390/scsi/zfcp_fsf.c             |    2 +
 drivers/s390/scsi/zfcp_qdio.c            |    2 +
 drivers/s390/scsi/zfcp_scsi.c            |    2 +
 drivers/s390/scsi/zfcp_sysfs.c           |    2 +
 drivers/s390/sysinfo.c                   |  127 +++++-
 fs/binfmt_elf.c                          |    2 +-
 include/asm-generic/memory_model.h       |    2 +-
 include/net/iucv/iucv.h                  |   45 ++
 net/iucv/af_iucv.c                       |   18 +-
 net/iucv/iucv.c                          |  160 +++++--
 129 files changed, 4040 insertions(+), 1265 deletions(-)
 create mode 100644 Documentation/kmsg/s390/hvc_iucv
 create mode 100644 arch/s390/include/asm/ftrace.h
 create mode 100644 arch/s390/include/asm/vdso.h
 create mode 100644 arch/s390/kernel/mcount.S
 create mode 100644 arch/s390/kernel/processor.c
 create mode 100644 arch/s390/kernel/vdso.c
 create mode 100644 arch/s390/kernel/vdso32/Makefile
 create mode 100644 arch/s390/kernel/vdso32/clock_getres.S
 create mode 100644 arch/s390/kernel/vdso32/clock_gettime.S
 create mode 100644 arch/s390/kernel/vdso32/gettimeofday.S
 create mode 100644 arch/s390/kernel/vdso32/note.S
 create mode 100644 arch/s390/kernel/vdso32/vdso32.lds.S
 create mode 100644 arch/s390/kernel/vdso32/vdso32_wrapper.S
 create mode 100644 arch/s390/kernel/vdso64/Makefile
 create mode 100644 arch/s390/kernel/vdso64/clock_getres.S
 create mode 100644 arch/s390/kernel/vdso64/clock_gettime.S
 create mode 100644 arch/s390/kernel/vdso64/gettimeofday.S
 create mode 100644 arch/s390/kernel/vdso64/note.S
 create mode 100644 arch/s390/kernel/vdso64/vdso64.lds.S
 create mode 100644 arch/s390/kernel/vdso64/vdso64_wrapper.S
 create mode 100644 drivers/char/hvc_iucv.c
Merging sh/master
$ git merge sh/master
Auto-merged drivers/usb/host/r8a66597-hcd.c
Merge made by recursive.
 arch/sh/Kconfig                            |    2 +
 arch/sh/boards/board-ap325rxa.c            |    3 +-
 arch/sh/boards/mach-migor/setup.c          |    5 +-
 arch/sh/boards/mach-se/7722/setup.c        |    3 +-
 arch/sh/include/asm/ftrace.h               |   21 ++
 arch/sh/include/asm/io.h                   |    4 +
 arch/sh/include/asm/pgtable.h              |    6 +
 arch/sh/kernel/Makefile_32                 |    6 +
 arch/sh/kernel/cpu/clock.c                 |   10 +
 arch/sh/kernel/cpu/init.c                  |    2 +
 arch/sh/kernel/cpu/sh4a/clock-sh7722.c     |  308 +++++++++++++++++++---------
 arch/sh/kernel/cpu/sh4a/setup-sh7343.c     |   18 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c     |   19 +--
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c     |   19 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c     |   25 +--
 arch/sh/kernel/early_printk.c              |    3 +-
 arch/sh/kernel/entry-common.S              |   44 ----
 arch/sh/kernel/ftrace.c                    |  109 ++++++++++
 arch/sh/kernel/sys_sh.c                    |   92 ---------
 arch/sh/kernel/timers/timer-tmu.c          |    2 +-
 arch/sh/lib/Makefile                       |    1 +
 arch/sh/lib/copy_page.S                    |   11 +-
 arch/sh/lib/mcount.S                       |   90 ++++++++
 arch/sh/mm/Makefile_32                     |    2 +-
 arch/sh/mm/Makefile_64                     |    2 +-
 arch/sh/mm/init.c                          |   12 +-
 arch/sh/mm/mmap.c                          |  125 +++++++++++
 arch/sh/mm/pg-sh4.c                        |   17 ++
 drivers/i2c/busses/i2c-sh_mobile.c         |   76 ++++----
 drivers/input/keyboard/sh_keysc.c          |   28 ++-
 drivers/media/video/Kconfig                |    2 +-
 drivers/media/video/sh_mobile_ceu_camera.c |   20 ++-
 drivers/serial/sh-sci.c                    |  150 ++++++++------
 drivers/serial/sh-sci.h                    |   16 +-
 drivers/usb/gadget/m66592-udc.c            |   34 +++-
 drivers/usb/gadget/m66592-udc.h            |   27 +--
 drivers/usb/host/r8a66597-hcd.c            |   35 +++-
 drivers/usb/host/r8a66597.h                |    8 +-
 drivers/video/sh_mobile_lcdcfb.c           |   46 +++--
 include/linux/serial_core.h                |    3 +
 scripts/recordmcount.pl                    |   11 +
 41 files changed, 950 insertions(+), 467 deletions(-)
 create mode 100644 arch/sh/kernel/ftrace.c
 create mode 100644 arch/sh/lib/mcount.S
 create mode 100644 arch/sh/mm/mmap.c
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging x86/auto-x86-next
$ git merge x86/auto-x86-next
Auto-merged Documentation/kernel-parameters.txt
Merge made by recursive.
 Documentation/filesystems/proc.txt                |    9 +-
 Documentation/kernel-parameters.txt               |   33 ++-
 Documentation/nmi_watchdog.txt                    |    5 +
 Documentation/x86/boot.txt                        |    2 +-
 Documentation/x86/x86_64/boot-options.txt         |   11 -
 Documentation/x86/x86_64/mm.txt                   |    2 +-
 arch/x86/Kconfig                                  |   71 ++++-
 arch/x86/Kconfig.debug                            |   20 +-
 arch/x86/ia32/ia32_signal.c                       |   14 +-
 arch/x86/include/asm/apic.h                       |    1 +
 arch/x86/include/asm/bitops.h                     |   10 +-
 arch/x86/include/asm/byteorder.h                  |   74 ++---
 arch/x86/include/asm/cpufeature.h                 |    3 +
 arch/x86/include/asm/hypervisor.h                 |   26 ++
 arch/x86/include/asm/io_apic.h                    |   10 +
 {include/asm-x86 => arch/x86/include/asm}/iomap.h |    0 
 arch/x86/include/asm/irq.h                        |    4 -
 arch/x86/include/asm/irq_regs_32.h                |    2 +
 arch/x86/include/asm/kexec.h                      |   31 +-
 arch/x86/include/asm/msr.h                        |    8 +-
 arch/x86/include/asm/pci.h                        |    2 +
 arch/x86/include/asm/processor.h                  |    4 +
 arch/x86/include/asm/setup.h                      |    4 +
 arch/x86/include/asm/system.h                     |    2 +
 arch/x86/include/asm/tsc.h                        |    8 +-
 arch/x86/include/asm/uv/bios.h                    |   34 ++-
 arch/x86/include/asm/uv/uv_hub.h                  |   87 +++++-
 arch/x86/include/asm/vmware.h                     |   27 ++
 arch/x86/kernel/Makefile                          |    5 +-
 arch/x86/kernel/apic.c                            |  121 ++++----
 arch/x86/kernel/bios_uv.c                         |   60 ++++-
 arch/x86/kernel/check.c                           |  161 ++++++++++
 arch/x86/kernel/cpu/Makefile                      |    1 +
 arch/x86/kernel/cpu/common.c                      |    2 +
 arch/x86/kernel/cpu/hypervisor.c                  |   57 ++++
 arch/x86/kernel/cpu/intel.c                       |    3 +-
 arch/x86/kernel/cpu/mtrr/main.c                   |  346 ++++++++++-----------
 arch/x86/kernel/cpu/vmware.c                      |  111 +++++++
 arch/x86/kernel/ds.c                              |    9 +-
 arch/x86/kernel/dumpstack.c                       |  319 +++++++++++++++++++
 arch/x86/kernel/dumpstack.h                       |   39 +++
 arch/x86/kernel/dumpstack_32.c                    |  302 +------------------
 arch/x86/kernel/dumpstack_64.c                    |  282 +-----------------
 arch/x86/kernel/entry_64.S                        |    2 +
 arch/x86/kernel/genx2apic_uv_x.c                  |  108 +++++++-
 arch/x86/kernel/machine_kexec_32.c                |  104 +++++--
 arch/x86/kernel/nmi.c                             |   58 +++-
 arch/x86/kernel/process.c                         |   16 +
 arch/x86/kernel/ptrace.c                          |    9 +-
 arch/x86/kernel/reboot.c                          |    5 +
 arch/x86/kernel/relocate_kernel_32.S              |  115 -------
 arch/x86/kernel/setup.c                           |  158 +---------
 arch/x86/kernel/signal_32.c                       |   82 +++++-
 arch/x86/kernel/signal_64.c                       |  103 +++++--
 arch/x86/kernel/smp.c                             |   13 -
 arch/x86/kernel/tlb_uv.c                          |    4 -
 arch/x86/kernel/tsc.c                             |   42 ++-
 arch/x86/kernel/tsc_sync.c                        |    8 +-
 arch/x86/kernel/vsyscall_64.c                     |    9 +
 arch/x86/mach-voyager/voyager_smp.c               |   16 +-
 arch/x86/mm/fault.c                               |   11 +-
 arch/x86/mm/init_32.c                             |    4 +-
 arch/x86/mm/init_64.c                             |    2 -
 arch/x86/pci/common.c                             |   17 +
 drivers/acpi/pci_irq.c                            |   56 ++++
 drivers/firmware/dmi_scan.c                       |   11 +
 drivers/misc/sgi-gru/gruprocfs.c                  |    1 -
 drivers/misc/sgi-xp/xp.h                          |    7 +-
 drivers/misc/sgi-xp/xp_main.c                     |    7 +
 drivers/misc/sgi-xp/xp_sn2.c                      |   34 ++
 drivers/misc/sgi-xp/xp_uv.c                       |   70 ++++-
 drivers/misc/sgi-xp/xpc.h                         |   12 +
 drivers/misc/sgi-xp/xpc_sn2.c                     |   15 +-
 drivers/misc/sgi-xp/xpc_uv.c                      |  290 ++++++++++++++----
 drivers/pci/quirks.c                              |  170 +++++++++--
 include/linux/dmi.h                               |    2 +
