$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at c31f403 Merge branch 'futexes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c31f403..53d8f67
Fast forward
 Documentation/DMA-API.txt                          |  106 +
 arch/x86/kernel/pci-nommu.c                        |   39 +-
 .../x86/kernel/{pci-swiotlb_64.c => pci-swiotlb.c} |   19 +-
 arch/x86/kernel/process.c                          |    5 +-
 arch/x86/kernel/ptrace.c                           |    3 +-
 arch/x86/kernel/quirks.c                           |    3 +-
 arch/x86/kernel/relocate_kernel_32.S               |   24 +-
 arch/x86/kernel/relocate_kernel_64.S               |  189 +-
 arch/x86/kernel/rtc.c                              |   20 +-
 arch/x86/kernel/setup.c                            |   58 +-
 arch/x86/kernel/signal.c                           |   48 +-
 arch/x86/kernel/smpboot.c                          |   78 -
 arch/x86/kernel/tlb_uv.c                           |    3 +-
 arch/x86/kernel/topology.c                         |   14 +-
 arch/x86/kernel/uv_time.c                          |  393 +
 arch/x86/kernel/visws_quirks.c                     |    2 +-
 arch/x86/kernel/vmi_32.c                           |    6 -
 arch/x86/kernel/vmlinux_32.lds.S                   |   21 +-
 arch/x86/kernel/vmlinux_64.lds.S                   |  101 +-
 arch/x86/kernel/vsmp_64.c                          |   12 +-
 arch/x86/lguest/boot.c                             |    8 -
 arch/x86/lib/memcpy_64.S                           |  143 +-
 arch/x86/mm/highmem_32.c                           |   24 +-
 arch/x86/mm/init.c                                 |  344 +
 arch/x86/mm/init_32.c                              |  256 +-
 arch/x86/mm/init_64.c                              |  280 +-
 arch/x86/mm/iomap_32.c                             |   26 +-
 arch/x86/mm/ioremap.c                              |   52 +-
 arch/x86/mm/kmmio.c                                |    2 +-
 arch/x86/mm/memtest.c                              |    3 +
 arch/x86/mm/numa_32.c                              |    5 +-
 arch/x86/mm/pageattr.c                             |  147 +-
 arch/x86/mm/pat.c                                  |    5 +-
 arch/x86/mm/pgtable_32.c                           |    2 +-
 arch/x86/mm/tlb.c                                  |    5 -
 arch/x86/pci/common.c                              |    4 +-
 arch/x86/pci/fixup.c                               |    4 +-
 arch/x86/pci/i386.c                                |    3 +
 arch/x86/xen/mmu.c                                 |    7 +-
 drivers/base/iommu.c                               |    2 +-
 drivers/base/power/main.c                          |   20 +-
 drivers/base/sys.c                                 |    8 +
 drivers/char/raw.c                                 |    1 +
 drivers/gpu/drm/ati_pcigart.c                      |   40 +-
 drivers/gpu/drm/drm_bufs.c                         |  122 +-
 drivers/gpu/drm/drm_context.c                      |    4 +-
 drivers/gpu/drm/drm_drv.c                          |   88 +-
 drivers/gpu/drm/drm_edid.c                         |  183 +-
 drivers/gpu/drm/drm_fops.c                         |    1 +
 drivers/gpu/drm/drm_gem.c                          |    2 +-
 drivers/gpu/drm/drm_info.c                         |    6 +-
 drivers/gpu/drm/drm_ioc32.c                        |    4 +
 drivers/gpu/drm/drm_memory.c                       |    6 +-
 drivers/gpu/drm/drm_proc.c                         |    1 -
 drivers/gpu/drm/drm_stub.c                         |   93 +-
 drivers/gpu/drm/drm_sysfs.c                        |   37 +-
 drivers/gpu/drm/drm_vm.c                           |   32 +-
 drivers/gpu/drm/i810/i810_drv.h                    |    4 +-
 drivers/gpu/drm/i830/i830_drv.h                    |    4 +-
 drivers/gpu/drm/i915/i915_dma.c                    |    2 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   38 +
 drivers/gpu/drm/i915/i915_gem.c                    |    7 +-
 drivers/gpu/drm/mga/mga_dma.c                      |   17 +-
 drivers/gpu/drm/mga/mga_drv.h                      |    8 +-
 drivers/gpu/drm/r128/r128_cce.c                    |    7 +-
 drivers/gpu/drm/radeon/Makefile                    |    2 +-
 drivers/gpu/drm/radeon/r300_cmdbuf.c               |   11 +-
 drivers/gpu/drm/radeon/r300_reg.h                  |    5 +
 drivers/gpu/drm/radeon/r600_cp.c                   | 2253 ++
 drivers/gpu/drm/radeon/r600_microcode.h            |23297 ++++++++++++++++++++
 drivers/gpu/drm/radeon/radeon_cp.c                 |  522 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   22 +-
 drivers/gpu/drm/radeon/radeon_drv.h                |  635 +-
 drivers/gpu/drm/radeon/radeon_irq.c                |   14 +-
 drivers/gpu/drm/radeon/radeon_state.c              |   51 +-
 drivers/gpu/drm/savage/savage_bci.c                |    8 +-
 drivers/gpu/drm/via/via_drv.c                      |    6 -
 drivers/i2c/busses/i2c-mpc.c                       |    9 +-
 drivers/ide/alim15x3.c                             |    9 +-
 drivers/ide/at91_ide.c                             |   70 +-
 drivers/ide/au1xxx-ide.c                           |   39 +-
 drivers/ide/buddha.c                               |   11 +-
 drivers/ide/cmd64x.c                               |    6 +-
 drivers/ide/cs5536.c                               |    2 +-
 drivers/ide/delkin_cb.c                            |    1 +
 drivers/ide/dtc2278.c                              |    3 +-
 drivers/ide/falconide.c                            |   45 +-
 drivers/ide/gayle.c                                |    7 +-
 drivers/ide/hpt366.c                               |    6 +-
 drivers/ide/icside.c                               |   24 +-
 drivers/ide/ide-4drives.c                          |    3 +-
 drivers/ide/ide-acpi.c                             |   10 +-
 drivers/ide/ide-atapi.c                            |  123 +-
 drivers/ide/ide-cd.c                               |  155 +-
 drivers/ide/ide-cd.h                               |    4 +-
 drivers/ide/ide-cs.c                               |    1 +
 drivers/ide/ide-devsets.c                          |    4 +-
 drivers/ide/ide-disk.c                             |  171 +-
 drivers/ide/ide-disk_proc.c                        |   28 +-
 drivers/ide/ide-dma-sff.c                          |   37 +-
 drivers/ide/ide-dma.c                              |   39 +-
 drivers/ide/ide-eh.c                               |   30 +-
 drivers/ide/ide-floppy.c                           |  156 +-
 drivers/ide/ide-gd.c                               |   10 +-
 drivers/ide/ide-gd.h                               |    4 +-
 drivers/ide/ide-generic.c                          |    8 +-
 drivers/ide/ide-h8300.c                            |   66 +-
 drivers/ide/ide-io-std.c                           |   73 +-
 drivers/ide/ide-io.c                               |  285 +-
 drivers/ide/ide-ioctls.c                           |   44 +-
 drivers/ide/ide-iops.c                             |   66 +-
 drivers/ide/ide-lib.c                              |   20 +-
 drivers/ide/ide-park.c                             |   19 +-
 drivers/ide/ide-pm.c                               |   42 +-
 drivers/ide/ide-pnp.c                              |    6 +-
 drivers/ide/ide-probe.c                            |   95 +-
 drivers/ide/ide-proc.c                             |   16 +-
 drivers/ide/ide-tape.c                             |  123 +-
 drivers/ide/ide-taskfile.c                         |  448 +-
 drivers/ide/ide_arm.c                              |    6 +-
 drivers/ide/it821x.c                               |    2 +-
 drivers/ide/macide.c                               |    7 +-
 drivers/ide/ns87415.c                              |   36 +-
 drivers/ide/palm_bk3710.c                          |   13 +-
 drivers/ide/pdc202xx_old.c                         |    4 +-
 drivers/ide/pmac.c                                 |   32 +-
 drivers/ide/q40ide.c                               |   15 +-
 drivers/ide/sc1200.c                               |    2 +-
 drivers/ide/scc_pata.c                             |  115 +-
 drivers/ide/setup-pci.c                            |    4 +
 drivers/ide/sgiioc4.c                              |   30 +-
 drivers/ide/siimage.c                              |    2 +-
 drivers/ide/sl82c105.c                             |    2 +-
 drivers/ide/tc86c001.c                             |    2 +-
 drivers/ide/trm290.c                               |   15 +-
 drivers/ide/tx4938ide.c                            |   68 +-
 drivers/ide/tx4939ide.c                            |  109 +-
 drivers/macintosh/therm_adt746x.c                  |    4 +-
 drivers/media/Kconfig                              |    2 +-
 drivers/media/common/ir-keymaps.c                  |  146 +
 drivers/media/common/saa7146_core.c                |   15 +-
 drivers/media/common/saa7146_fops.c                |   48 +-
 drivers/media/common/saa7146_i2c.c                 |   29 +-
 drivers/media/common/saa7146_video.c               | 1268 +-
 drivers/media/common/tuners/Kconfig                |   64 +-
 drivers/media/common/tuners/Makefile               |    1 +
 drivers/media/common/tuners/mc44s803.c             |  371 +
 drivers/media/common/tuners/mc44s803.h             |   46 +
 drivers/media/common/tuners/mc44s803_priv.h        |  208 +
 drivers/media/common/tuners/mt2060.c               |    2 +-
 drivers/media/common/tuners/mt20xx.c               |    2 +-
 drivers/media/common/tuners/mxl5005s.c             |    7 +-
 drivers/media/common/tuners/mxl5007t.c             |  428 +-
 drivers/media/common/tuners/tda18271-common.c      |    6 +-
 drivers/media/common/tuners/tda18271-fe.c          |   37 +
 drivers/media/common/tuners/tda18271-priv.h        |    6 +-
 drivers/media/common/tuners/tda18271.h             |   10 +
 drivers/media/common/tuners/tda827x.c              |  237 +-
 drivers/media/common/tuners/tda8290.c              |    9 +-
 drivers/media/common/tuners/tea5761.c              |    2 +-
 drivers/media/common/tuners/tea5767.c              |    2 +-
 drivers/media/common/tuners/xc5000.c               |   14 +-
 drivers/media/dvb/b2c2/Kconfig                     |    2 +-
 drivers/media/dvb/b2c2/Makefile                    |    1 -
 drivers/media/dvb/b2c2/flexcop-common.h            |   64 +-
 drivers/media/dvb/b2c2/flexcop-dma.c               |   27 +-
 drivers/media/dvb/b2c2/flexcop-eeprom.c            |   47 +-
 drivers/media/dvb/b2c2/flexcop-fe-tuner.c          |    6 +-
 drivers/media/dvb/b2c2/flexcop-hw-filter.c         |  171 +-
 drivers/media/dvb/b2c2/flexcop-i2c.c               |   61 +-
 drivers/media/dvb/b2c2/flexcop-misc.c              |   68 +-
 drivers/media/dvb/b2c2/flexcop-pci.c               |  165 +-
 drivers/media/dvb/b2c2/flexcop-reg.h               |   21 +-
 drivers/media/dvb/b2c2/flexcop-sram.c              |  112 +-
 drivers/media/dvb/b2c2/flexcop-usb.c               |  368 +-
 drivers/media/dvb/b2c2/flexcop-usb.h               |   62 +-
 drivers/media/dvb/b2c2/flexcop.c                   |   86 +-
 drivers/media/dvb/b2c2/flexcop.h                   |   20 +-
 drivers/media/dvb/b2c2/flexcop_ibi_value_be.h      |    7 +-
 drivers/media/dvb/b2c2/flexcop_ibi_value_le.h      |    7 +-
 drivers/media/dvb/bt8xx/Kconfig                    |    2 +-
 drivers/media/dvb/bt8xx/dst_ca.c                   |   14 +-
 drivers/media/dvb/bt8xx/dvb-bt8xx.c                |    2 +-
 drivers/media/dvb/dm1105/Kconfig                   |    1 +
 drivers/media/dvb/dm1105/dm1105.c                  |  204 +-
 drivers/media/dvb/dvb-core/dmxdev.c                |    2 +-
 drivers/media/dvb/dvb-core/dvb_ca_en50221.c        |    2 +-
 drivers/media/dvb/dvb-core/dvb_frontend.c          |    2 +-
 drivers/media/dvb/dvb-core/dvb_net.c               |    2 +-
 drivers/media/dvb/dvb-core/dvbdev.c                |    4 +-
 drivers/media/dvb/dvb-core/dvbdev.h                |    2 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |   67 +-
 drivers/media/dvb/dvb-usb/Makefile                 |    2 +
 drivers/media/dvb/dvb-usb/af9015.c                 |   60 +-
 drivers/media/dvb/dvb-usb/af9015.h                 |   31 +
 drivers/media/dvb/dvb-usb/ce6230.c                 |  328 +
 drivers/media/dvb/dvb-usb/ce6230.h                 |   69 +
 drivers/media/dvb/dvb-usb/dib0700_core.c           |   10 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |  164 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |   11 +
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    2 +-
 drivers/media/dvb/firewire/firedtv-avc.c           |    2 +-
 drivers/media/dvb/frontends/Kconfig                |   69 +-
 drivers/media/dvb/frontends/Makefile               |    6 +
 drivers/media/dvb/frontends/au8522.h               |   16 +
 drivers/media/dvb/frontends/au8522_decoder.c       |  835 +
 .../media/dvb/frontends/{au8522.c => au8522_dig.c} |   96 +-
 drivers/media/dvb/frontends/au8522_priv.h          |  412 +
 drivers/media/dvb/frontends/cx24113.c              |    2 +-
 drivers/media/dvb/frontends/cx24116.c              |   63 +-
 drivers/media/dvb/frontends/cx24123.c              |    4 +-
 drivers/media/dvb/frontends/dib0070.h              |    2 -
 drivers/media/dvb/frontends/dib3000mc.h            |   36 +-
 drivers/media/dvb/frontends/dib7000m.h             |   28 +-
 drivers/media/dvb/frontends/dib7000p.h             |   35 +-
 drivers/media/dvb/frontends/dvb_dummy_fe.h         |   19 +
 drivers/media/dvb/frontends/itd1000_priv.h         |    2 +-
 drivers/media/dvb/frontends/lgdt3304.c             |    1 -
 drivers/media/dvb/frontends/lgdt3305.c             | 1087 +
 drivers/media/dvb/frontends/lgdt3305.h             |   85 +
 drivers/media/dvb/frontends/lnbh24.h               |   55 +
 drivers/media/dvb/frontends/lnbp21.c               |   41 +-
 drivers/media/dvb/frontends/lnbp21.h               |   34 +-
 drivers/media/dvb/frontends/s921_module.c          |    1 -
 drivers/media/dvb/frontends/stb6100_cfg.h          |    4 -
 drivers/media/dvb/frontends/stv0900.h              |   62 +
 drivers/media/dvb/frontends/stv0900_core.c         | 1949 ++
 drivers/media/dvb/frontends/stv0900_init.h         |  441 +
 drivers/media/dvb/frontends/stv0900_priv.h         |  430 +
 drivers/media/dvb/frontends/stv0900_reg.h          | 3787 ++++
 drivers/media/dvb/frontends/stv0900_sw.c           | 2847 +++
 drivers/media/dvb/frontends/stv6110.c              |  456 +
 drivers/media/dvb/frontends/stv6110.h              |   62 +
 drivers/media/dvb/frontends/tda1004x.c             |   30 +-
 drivers/media/dvb/frontends/zl10036.c              |  519 +
 drivers/media/dvb/frontends/zl10036.h              |   53 +
 drivers/media/dvb/frontends/zl10353.c              |    8 +-
 drivers/media/dvb/frontends/zl10353.h              |    4 +
 drivers/media/dvb/frontends/zl10353_priv.h         |    8 +-
 drivers/media/dvb/pluto2/pluto2.c                  |    7 +-
 drivers/media/dvb/siano/Makefile                   |    4 +-
 drivers/media/dvb/siano/sms-cards.c                |   92 +-
 drivers/media/dvb/siano/sms-cards.h                |    5 +-
 drivers/media/dvb/siano/smscoreapi.c               |   45 +-
 drivers/media/dvb/siano/smscoreapi.h               |   41 +-
 drivers/media/dvb/siano/smsdvb.c                   |   60 +-
 drivers/media/dvb/siano/smsusb.c                   |   73 +-
 drivers/media/dvb/ttpci/Kconfig                    |    2 +-
 drivers/media/dvb/ttpci/av7110.c                   |    2 +-
 drivers/media/dvb/ttpci/av7110_av.c                |    4 +-
 drivers/media/dvb/ttpci/av7110_ca.c                |    2 +-
 drivers/media/dvb/ttpci/av7110_v4l.c               |  480 +-
 drivers/media/dvb/ttpci/budget-av.c                |   88 +-
 drivers/media/dvb/ttpci/budget-ci.c                |    6 +-
 drivers/media/radio/dsbr100.c                      |   10 +-
 drivers/media/radio/radio-aimslab.c                |  347 +-
 drivers/media/radio/radio-aztech.c                 |  378 +-
 drivers/media/radio/radio-cadet.c                  |  595 +-
 drivers/media/radio/radio-gemtek-pci.c             |  329 +-
 drivers/media/radio/radio-gemtek.c                 |  396 +-
 drivers/media/radio/radio-maestro.c                |  337 +-
