$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 53d8f67 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 53d8f67..15f7176
Fast forward
 Documentation/DocBook/procfs_example.c     |    9 -
 delete mode 100644 arch/m68k/include/asm/page_offset_mm.h
 delete mode 100644 arch/m68k/include/asm/page_offset_no.h
 delete mode 100644 arch/m68k/include/asm/pci_mm.h
 delete mode 100644 arch/m68k/include/asm/pci_no.h
 delete mode 100644 arch/m68k/include/asm/pgalloc_mm.h
 delete mode 100644 arch/m68k/include/asm/pgalloc_no.h
 delete mode 100644 arch/m68k/include/asm/scatterlist_mm.h
 delete mode 100644 arch/m68k/include/asm/scatterlist_no.h
 delete mode 100644 arch/m68k/include/asm/segment_mm.h
 delete mode 100644 arch/m68k/include/asm/segment_no.h
 delete mode 100644 arch/m68k/include/asm/timex_mm.h
 delete mode 100644 arch/m68k/include/asm/timex_no.h
 delete mode 100644 arch/m68k/include/asm/tlbflush_mm.h
 delete mode 100644 arch/m68k/include/asm/tlbflush_no.h
 delete mode 100644 arch/m68k/include/asm/ucontext_mm.h
 delete mode 100644 arch/m68k/include/asm/ucontext_no.h
 delete mode 100644 arch/m68k/include/asm/unaligned_mm.h
 delete mode 100644 arch/m68k/include/asm/unaligned_no.h
 create mode 100644 arch/m68knommu/platform/coldfire/clk.c
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/master
$ git merge parisc/master
Merge made by recursive.
 arch/parisc/Kconfig               |    9 ++
 arch/parisc/Makefile              |    4 +-
 arch/parisc/include/asm/ftrace.h  |   25 +++++
 arch/parisc/include/asm/page.h    |   13 +--
 arch/parisc/include/asm/pdc.h     |    2 +
 arch/parisc/include/asm/pgtable.h |   15 ++-
 arch/parisc/kernel/Makefile       |   15 +++
 arch/parisc/kernel/entry.S        |   60 ++++++++++---
 arch/parisc/kernel/firmware.c     |    6 +-
 arch/parisc/kernel/ftrace.c       |  185 +++++++++++++++++++++++++++++++++++++
 arch/parisc/kernel/parisc_ksyms.c |    5 +
 arch/parisc/kernel/process.c      |   14 +---
 arch/parisc/kernel/processor.c    |    7 ++
 arch/parisc/kernel/smp.c          |    3 +-
 arch/parisc/kernel/stacktrace.c   |   63 +++++++++++++
 arch/parisc/kernel/syscall.S      |   58 ++++++++++--
 arch/parisc/kernel/time.c         |    3 +-
 arch/parisc/kernel/traps.c        |    5 +-
 arch/parisc/kernel/vmlinux.lds.S  |    2 +
 arch/parisc/mm/init.c             |    7 ++
 drivers/parisc/iosapic.c          |    2 +-
 drivers/parisc/led.c              |   23 ++++-
 22 files changed, 464 insertions(+), 62 deletions(-)
 create mode 100644 arch/parisc/include/asm/ftrace.h
 create mode 100644 arch/parisc/kernel/ftrace.c
 create mode 100644 arch/parisc/kernel/stacktrace.c
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Merge made by recursive.
 arch/powerpc/configs/40x/acadia_defconfig      |    2 +-
 arch/powerpc/configs/40x/ep405_defconfig       |    2 +-
 arch/powerpc/configs/40x/kilauea_defconfig     |    2 +-
 arch/powerpc/configs/40x/makalu_defconfig      |    2 +-
 arch/powerpc/configs/40x/virtex_defconfig      |    2 +-
 arch/powerpc/configs/44x/arches_defconfig      |    2 +-
 arch/powerpc/configs/44x/bamboo_defconfig      |    2 +-
 arch/powerpc/configs/44x/canyonlands_defconfig |    6 +++---
 arch/powerpc/configs/44x/ebony_defconfig       |    2 +-
 arch/powerpc/configs/44x/katmai_defconfig      |    2 +-
 arch/powerpc/configs/44x/rainier_defconfig     |    2 +-
 arch/powerpc/configs/44x/redwood_defconfig     |    2 +-
 arch/powerpc/configs/44x/sam440ep_defconfig    |    2 +-
 arch/powerpc/configs/44x/sequoia_defconfig     |    2 +-
 arch/powerpc/configs/44x/taishan_defconfig     |    2 +-
 arch/powerpc/configs/44x/virtex5_defconfig     |    2 +-
 16 files changed, 18 insertions(+), 18 deletions(-)
Merging galak/next
$ git merge galak/next
Merge made by recursive.
 arch/powerpc/Kconfig                   |    1 +
 arch/powerpc/boot/dts/ksi8560.dts      |    4 ++--
 arch/powerpc/boot/dts/sbc8548.dts      |    4 ++--
 arch/powerpc/boot/dts/sbc8560.dts      |    4 ++--
 arch/powerpc/boot/dts/stx_gp3_8560.dts |    4 ++--
 arch/powerpc/boot/dts/tqm8540.dts      |    4 ++--
 arch/powerpc/boot/dts/tqm8541.dts      |    4 ++--
 arch/powerpc/boot/dts/tqm8555.dts      |    4 ++--
 arch/powerpc/boot/dts/tqm8560.dts      |    4 ++--
 include/linux/fsl_devices.h            |   22 ----------------------
 10 files changed, 17 insertions(+), 38 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/hypfs/hypfs_diag.c  |    2 +
 arch/s390/include/asm/cio.h   |    2 +
 drivers/char/sysrq.c          |    2 +-
 drivers/s390/block/dasd.c     |    1 +
 drivers/s390/cio/device.c     |   43 +++++++++++++++++++++++++---------------
 drivers/s390/cio/device.h     |    1 +
 drivers/s390/cio/device_fsm.c |   31 ++++++++++++++++++-----------
 drivers/s390/scsi/zfcp_ccw.c  |    5 ++++
 8 files changed, 58 insertions(+), 29 deletions(-)
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/Kconfig                         |    2 +-
 arch/sh/boards/board-ap325rxa.c         |   57 ++++++++-
 arch/sh/boards/board-urquell.c          |    4 +
 arch/sh/include/asm/mmu.h               |   35 +++---
 arch/sh/include/cpu-sh4/cpu/sh7786.h    |  214 +++++++++++-------------------
 arch/sh/kernel/cpu/sh4a/pinmux-sh7786.c |  185 ++++++---------------------
 arch/sh/kernel/setup.c                  |    5 +-
 7 files changed, 195 insertions(+), 307 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging x86/auto-x86-next
$ git merge x86/auto-x86-next
Merge made by recursive.
 arch/x86/include/asm/k8.h             |    4 +
 arch/x86/kernel/cpu/intel_cacheinfo.c |  182 ++++++++++++++------------------
 2 files changed, 84 insertions(+), 102 deletions(-)
Merging xtensa/master
$ git merge xtensa/master
Already up-to-date.
Merging tip-core/auto-core-next
$ git merge tip-core/auto-core-next
Resolved 'include/linux/netfilter/xt_limit.h' using previous resolution.
Resolved 'include/linux/netfilter/xt_statistic.h' using previous resolution.
Resolved 'lib/Kconfig.debug' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/parisc/kernel/irq.c
Auto-merging arch/s390/include/asm/smp.h
Auto-merging include/drm/radeon_drm.h
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/netfilter/nfnetlink.h
Auto-merging include/linux/netfilter/x_tables.h
Auto-merging include/linux/netfilter/xt_limit.h
CONFLICT (content): Merge conflict in include/linux/netfilter/xt_limit.h
Auto-merging include/linux/netfilter/xt_statistic.h
CONFLICT (content): Merge conflict in include/linux/netfilter/xt_statistic.h
Auto-merging include/linux/sched.h
Auto-merging include/sound/asound.h
Auto-merging kernel/fork.c
Auto-merging kernel/lockdep.c
Auto-merging kernel/sched.c
Auto-merging lib/Kconfig
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging mm/slob.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7d08881] Merge commit 'tip-core/auto-core-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt |    3 +
 arch/s390/include/asm/smp.h         |    6 -
 block/blk-softirq.c                 |    2 +-
 include/linux/hrtimer.h             |    5 +
 include/linux/interrupt.h           |   14 +
 include/linux/irqflags.h            |    8 +-
 include/linux/kernel.h              |   17 +
 include/linux/pkt_sched.h           |    2 +-
 include/linux/sched.h               |   18 +-
 include/linux/smp.h                 |    7 +-
 include/linux/string.h              |    7 +
 kernel/Makefile                     |    1 +
 kernel/extable.c                    |   25 +-
 kernel/fork.c                       |    8 +-
 kernel/hrtimer.c                    |   55 ++-
 kernel/hung_task.c                  |  217 ++++++++
 kernel/lockdep.c                    |   21 +-
 kernel/mutex.c                      |    4 +-
 kernel/panic.c                      |  115 ++--
 kernel/printk.c                     |    7 +-
 kernel/ptrace.c                     |    2 -
 kernel/rcupdate.c                   |   44 ++
 kernel/sched.c                      |   28 +-
 kernel/smp.c                        |  432 ++++++++-------
 kernel/softirq.c                    |   17 +-
 kernel/softlockup.c                 |  100 ----
 kernel/sysctl.c                     |   19 +-
 lib/Kconfig                         |    3 +
 lib/Kconfig.debug                   |   40 ++-
 lib/debugobjects.c                  |  127 ++++-
 lib/locking-selftest.c              |    4 +-
 lib/vsprintf.c                      | 1005 +++++++++++++++++++++++++++--------
 32 files changed, 1683 insertions(+), 680 deletions(-)
 create mode 100644 kernel/hung_task.c
Merging cpus4096/auto-cpus4096-next
$ git merge cpus4096/auto-cpus4096-next
Resolved 'arch/x86/include/asm/topology.h' using previous resolution.
Resolved 'arch/x86/kernel/cpu/common.c' using previous resolution.
Resolved 'arch/x86/kernel/cpu/intel_cacheinfo.c' using previous resolution.
Resolved 'drivers/oprofile/buffer_sync.c' using previous resolution.
Auto-merging arch/parisc/kernel/irq.c
Auto-merging arch/x86/include/asm/processor.h
Auto-merging arch/x86/include/asm/topology.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/topology.h
Auto-merging arch/x86/kernel/apm_32.c
Auto-merging arch/x86/kernel/cpu/common.c
CONFLICT (content): Merge conflict in arch/x86/kernel/cpu/common.c
Auto-merging arch/x86/kernel/cpu/cpufreq/p4-clockmod.c
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Auto-merging arch/x86/kernel/cpu/cpufreq/speedstep-ich.c
Auto-merging arch/x86/kernel/cpu/intel_cacheinfo.c
CONFLICT (content): Merge conflict in arch/x86/kernel/cpu/intel_cacheinfo.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce_amd_64.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce_intel_64.c
Auto-merging arch/x86/kernel/process.c
Auto-merging arch/x86/kernel/tlb_uv.c
Auto-merging drivers/oprofile/buffer_sync.c
CONFLICT (content): Merge conflict in drivers/oprofile/buffer_sync.c
Auto-merging drivers/pci/pci-driver.c
Auto-merging kernel/sched.c
Auto-merging mm/page_alloc.c
Auto-merging mm/slab.c
Auto-merging mm/vmscan.c
Auto-merging net/sunrpc/svc.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ef30d8d] Merge commit 'cpus4096/auto-cpus4096-next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/include/asm/mmzone.h           |    1 +
 arch/sparc/include/asm/mmzone.h             |    2 +
 arch/x86/include/asm/cpumask.h              |   18 --
 arch/x86/include/asm/pci.h                  |    5 -
 arch/x86/include/asm/processor.h            |    3 +-
 arch/x86/include/asm/smp.h                  |   13 +-
 arch/x86/include/asm/topology.h             |   87 ++--------
 arch/x86/kernel/apic/bigsmp_32.c            |   16 +-
 arch/x86/kernel/apic/es7000_32.c            |   17 +-
 arch/x86/kernel/apic/nmi.c                  |   11 +-
 arch/x86/kernel/apic/numaq_32.c             |   11 +-
 arch/x86/kernel/apic/probe_32.c             |    3 +-
 arch/x86/kernel/apic/summit_32.c            |   21 +--
 arch/x86/kernel/apm_32.c                    |  248 ++++++++++++++++-----------
 arch/x86/kernel/cpu/common.c                |   13 +--
 arch/x86/kernel/cpu/cpufreq/p4-clockmod.c   |    2 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c   |   13 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-ich.c |    2 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c       |   22 ++--
 arch/x86/kernel/cpu/mcheck/mce_64.c         |   10 +-
 arch/x86/kernel/cpu/mcheck/mce_amd_64.c     |    6 +-
 arch/x86/kernel/cpu/mcheck/mce_intel_64.c   |    2 +-
 arch/x86/kernel/cpu/proc.c                  |    6 +-
 arch/x86/kernel/microcode_amd.c             |   43 +++---
 arch/x86/kernel/microcode_core.c            |  160 ++++++++++--------
 arch/x86/kernel/microcode_intel.c           |   83 +++++----
 arch/x86/kernel/process.c                   |   20 ++-
 arch/x86/kernel/smpboot.c                   |   70 +++++---
 arch/x86/kernel/tlb_uv.c                    |    9 +-
 arch/x86/mm/Makefile                        |    2 +-
 arch/x86/mm/mmio-mod.c                      |   19 ++-
 arch/x86/mm/numa.c                          |   67 +++++++
 arch/x86/mm/numa_64.c                       |  111 +-----------
 arch/x86/oprofile/op_model_p4.c             |    2 +-
 arch/x86/xen/smp.c                          |    6 +-
 block/blk.h                                 |    2 +-
 drivers/base/node.c                         |    2 +-
 drivers/oprofile/buffer_sync.c              |   20 +--
 drivers/oprofile/buffer_sync.h              |    4 -
 drivers/oprofile/oprof.c                    |    9 +-
 drivers/pci/pci-driver.c                    |    3 +-
 drivers/xen/cpu_hotplug.c                   |    4 +-
 include/linux/gfp.h                         |    1 +
 include/linux/mmzone.h                      |    6 -
 include/linux/topology.h                    |   11 +-
 kernel/sched.c                              |   43 +++---
 mm/page_alloc.c                             |    6 +-
 mm/quicklist.c                              |    2 +-
 mm/slab.c                                   |    2 +-
 mm/vmscan.c                                 |    6 +-
 net/sunrpc/svc.c                            |    3 +-
 51 files changed, 614 insertions(+), 634 deletions(-)
 create mode 100644 arch/x86/mm/numa.c
Merging tracing/auto-tracing-next
$ git merge tracing/auto-tracing-next
Recorded preimage for 'arch/parisc/include/asm/ftrace.h'
Resolved 'include/linux/slub_def.h' using previous resolution.
Resolved 'kernel/extable.c' using previous resolution.
Resolved 'mm/slob.c' using previous resolution.
Resolved 'mm/slub.c' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/Kconfig
Auto-merging arch/ia64/kernel/Makefile
Auto-merging arch/ia64/kernel/entry.S
Auto-merging arch/parisc/include/asm/ftrace.h
CONFLICT (add/add): Merge conflict in arch/parisc/include/asm/ftrace.h
Auto-merging arch/parisc/kernel/irq.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/include/asm/cacheflush.h
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c
Auto-merging arch/x86/kernel/kprobes.c
Auto-merging arch/x86/kernel/process.c
Auto-merging arch/x86/kernel/ptrace.c
Auto-merging arch/x86/kvm/Kconfig
Removing block/blktrace.c
Auto-merging drivers/char/sysrq.c
Auto-merging fs/libfs.c
Auto-merging fs/partitions/check.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/security.h
Auto-merging include/linux/slub_def.h
CONFLICT (content): Merge conflict in include/linux/slub_def.h
Auto-merging init/Kconfig
Auto-merging init/main.c
Auto-merging kernel/extable.c
CONFLICT (content): Merge conflict in kernel/extable.c
Auto-merging kernel/irq/handle.c
Auto-merging kernel/lockdep.c
Auto-merging kernel/module.c
Auto-merging kernel/relay.c
Auto-merging kernel/sched.c
Auto-merging kernel/sched_clock.c
Auto-merging kernel/softirq.c
Auto-merging kernel/workqueue.c
Auto-merging mm/memory.c
Auto-merging mm/slab.c
Auto-merging mm/slob.c
CONFLICT (content): Merge conflict in mm/slob.c
Auto-merging mm/slub.c
CONFLICT (content): Merge conflict in mm/slub.c
Automatic merge failed; fix conflicts and then commit the result.
Applying: net: tracing interface fixup
$ git commit -v -a
Recorded resolution for 'arch/parisc/include/asm/ftrace.h'.
[master cb35758] Merge commit 'tracing/auto-tracing-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/debugfs-kmemtrace |   71 +
 Documentation/ftrace.txt                    | 1134 +++++++----
 Documentation/kernel-parameters.txt         |   12 +
 Documentation/sysrq.txt                     |    2 +
 Documentation/tracepoints.txt               |   21 +-
 Documentation/vm/kmemtrace.txt              |  126 ++
 MAINTAINERS                                 |    6 +
 arch/Kconfig                                |    1 +
 arch/alpha/include/asm/ftrace.h             |    1 +
 arch/alpha/include/asm/hardirq.h            |   13 -
 arch/avr32/include/asm/ftrace.h             |    1 +
 arch/avr32/include/asm/hardirq.h            |   11 -
 arch/blackfin/include/asm/ftrace.h          |    1 +
 arch/cris/include/asm/ftrace.h              |    1 +
 arch/h8300/include/asm/ftrace.h             |    1 +
 arch/ia64/Kconfig                           |    3 +
 arch/ia64/include/asm/ftrace.h              |   28 +
 arch/ia64/include/asm/hardirq.h             |   10 -
 arch/ia64/kernel/Makefile                   |    5 +
 arch/ia64/kernel/entry.S                    |  100 +
